@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0470526
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0470526
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 8.03457e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0472867
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0472867
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000224882
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0474818
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0474818
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000187265
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0476675
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0476675
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000153772
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0478581
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0478581
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000147586
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0480503
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0480503
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000341916
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0482198
D(l ,w ,q)= 0.0482198
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0482198
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000181418
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0485083
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0485083
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000516034
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0487901
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0487901
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000325875
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0491053
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0491053
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000191898
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0494781
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0494781
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.0002464
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0497776
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0497776
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000288066
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0500751
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0500751
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000673306
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0503673
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0503673
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000595452
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0506546
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0506546
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000224181
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0509941
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0509941
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000272455
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0513238
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0513238
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000210131
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0516565
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0516565
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000414668
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0519352
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0519352
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000378119
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0522125
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0522125
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000377958
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0525109
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0525109
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000232386
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0528362
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0528362
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000140265
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0532389
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0532389
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000183246
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0535623
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0535623
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000230815
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0538977
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0538977
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000490224
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0541936
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0541936
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000466422
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0545116
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0545116
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000187987
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0549348
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0549348
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000217229
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0553037
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0553037
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000151788
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0556572
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0556572
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00032641
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0559546
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0559546
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000291655
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0562399
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0562399
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000433273
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0565292
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0565292
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000237322
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0568468
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0568468
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000319363
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0571377
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0571377
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000398419
  Admitted rate = 0.991735
D(l ,w ,q)= 0.057428
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.057428
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000741244
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0576997
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0576997
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000930586
  Admitted rate = 0.413223
D(l ,w ,q)= 0.05798
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.05798
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000310621
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0582993
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0582993
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000393981
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0586087
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0586087
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000236509
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0588977
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0588977
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000560972
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0591718
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0591718
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000674409
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0594644
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0594644
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000112824
  Admitted rate = 5.04132
D(l ,w ,q)= 0.059885
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.059885
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000172606
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0602729
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0602729
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000156952
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0606134
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0606134
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000454433
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0609152
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0609152
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000165937
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0612198
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0612198
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 7.41201e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0616019
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0616019
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 9.05845e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0621405
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0621405
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000135204
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0624633
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0624633
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000425183
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0627795
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0627795
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000398882
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0630929
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0630929
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000102394
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0635565
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0635565
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000130368
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0640577
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0640577
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000249748
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0643903
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0643903
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000217488
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0647484
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0647484
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000107295
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0653477
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0653477
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000112319
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0658451
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0658451
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.01863e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0662152
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0662152
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000249161
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0665622
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0665622
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000230071
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0669251
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0669251
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000149447
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0673975
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0673975
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000270115
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0676781
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0676781
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000311384
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0680001
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0680001
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000133397
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0684653
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0684653
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000137264
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0688355
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0688355
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000133061
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0692479
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0692479
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000340883
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0695567
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0695567
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000270589
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0698377
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0698377
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000385247
  Admitted rate = 1.07438
D(l ,w ,q)= 0.07014
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.07014
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000284632
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0704183
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0704183
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.66379e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0707438
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0707438
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000140905
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0711133
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0711133
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000157041
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0715138
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0715138
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000353521
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0717945
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0717945
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000361421
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0721
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0721
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000956889
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0723966
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0723966
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000338291
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.072753
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.072753
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.00039542
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0730655
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0730655
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000272517
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0733803
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0733803
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000768141
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0736598
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0736598
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000761763
  Admitted rate = 0.495868
D(l ,w ,q)= 0.073937
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.073937
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.48385e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0744249
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0744249
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 6.666e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0749084
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0749084
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000288447
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0752241
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0752241
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000772111
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0755051
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0755051
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00081127
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0758068
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0758068
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.77882e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0762826
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0762826
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000112815
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0767032
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0767032
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000278578
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0770078
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0770078
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00027692
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0773682
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0773682
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000133691
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0777516
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0777516
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000382792
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0780755
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0780755
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00031146
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0783782
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0783782
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000255792
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0786889
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0786889
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000245492
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0790023
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0790023
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000579954
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0792837
D(l ,w ,q)= 0.0792837
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0792837
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000310221
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0797796
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0797796
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000884899
  Admitted rate = 0.743801
D(l ,w ,q)= 0.080267
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.080267
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00055601
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0808184
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0808184
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000326262
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0814575
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0814575
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000418732
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0819704
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0819704
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000495554
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0824863
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0824863
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00114971
  Admitted rate = 0.578512
D(l ,w ,q)= 0.082977
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.082977
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00102005
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0834744
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0834744
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000381178
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0840568
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0840568
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000468579
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0846294
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0846294
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000360379
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0852041
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0852041
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000718482
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0856897
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0856897
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000653046
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0861714
Iteration: (s, t)=(1, 2) 
