@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0531953
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0531953
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 9.01252e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0534648
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0534648
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000252039
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0536894
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0536894
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000209853
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.053903
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.053903
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000172309
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0541223
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0541223
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000165385
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0543434
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0543434
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000382791
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0545382
D(l ,w ,q)= 0.0545382
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0545382
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000205273
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0548734
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0548734
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000583927
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0552008
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0552008
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000368879
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0555672
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0555672
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000217383
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0560008
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0560008
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000278739
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0563487
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0563487
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000325971
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0566944
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0566944
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000761816
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0570338
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0570338
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000673757
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0573677
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0573677
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00025371
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0577622
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0577622
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000308487
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0581455
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0581455
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00023815
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0585326
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0585326
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0004694
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0588565
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0588565
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000427927
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0591788
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0591788
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000428082
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0595259
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0595259
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000263388
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0599044
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0599044
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000159316
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0603741
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0603741
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000207399
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0607499
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0607499
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000261226
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0611397
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0611397
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000554812
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0614836
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0614836
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000527839
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0618531
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0618531
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000213481
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0623557
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0623557
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000246251
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0627852
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0627852
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000168217
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0631872
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0631872
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000374028
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0635372
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0635372
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000330221
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0638689
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0638689
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000488386
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0642037
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0642037
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000268775
  Admitted rate = 1.81818
D(l ,w ,q)= 0.064573
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.064573
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000361309
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0649109
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0649109
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000453425
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0652501
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0652501
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000838903
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0655658
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0655658
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00105577
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0658924
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0658924
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000356045
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0662776
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0662776
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000446155
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0666373
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0666373
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000268913
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0669747
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0669747
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000634096
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0672927
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0672927
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000762329
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0676323
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0676323
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000127992
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0681223
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0681223
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000195484
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0685733
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0685733
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000177645
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0689689
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0689689
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000514539
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0693197
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0693197
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000187961
  Admitted rate = 2.47934
D(l ,w ,q)= 0.069674
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.069674
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 8.26547e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0701113
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0701113
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000102424
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0707436
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0707436
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.0001533
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0711193
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0711193
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000475851
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0714827
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0714827
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000451933
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0718472
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0718472
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000116254
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0723877
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0723877
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000148657
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0729744
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0729744
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000282711
  Admitted rate = 1.81818
D(l ,w ,q)= 0.073361
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.073361
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00024707
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0737787
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0737787
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000122543
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0744815
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0744815
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000128792
  Admitted rate = 5.95041
D(l ,w ,q)= 0.075067
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.075067
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.9549e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0754977
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0754977
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000281403
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0759001
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0759001
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00026086
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0763225
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0763225
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000170416
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0768756
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0768756
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000305657
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0772016
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0772016
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000353239
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0775766
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0775766
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000151915
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0781206
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0781206
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000156325
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0785534
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0785534
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000151783
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0790365
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0790365
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.00038802
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0794069
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0794069
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000305514
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0797327
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0797327
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000436074
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0800839
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0800839
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000322093
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0804072
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0804072
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000110622
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0807898
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0807898
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000155864
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0812163
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0812163
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000179331
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0816858
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0816858
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000400282
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0820121
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0820121
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000409111
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0823671
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0823671
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00108751
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0827131
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0827131
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000383766
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0831283
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0831283
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000448826
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0834924
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0834924
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00031125
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0838615
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0838615
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000870514
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0841866
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0841866
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000861425
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0845085
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0845085
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000108413
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.085088
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.085088
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.14643e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0856199
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0856199
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000322927
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0859826
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0859826
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000881616
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0863119
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0863119
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000917346
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0866527
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0866527
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 5.78138e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0872439
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0872439
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000128098
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0877341
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0877341
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000314471
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0880871
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0880871
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000311877
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0885038
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0885038
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000151689
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0889505
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0889505
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000433451
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0893366
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0893366
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00035274
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0896886
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0896886
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000289596
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0900497
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0900497
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000278035
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0904141
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0904141
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000655763
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0907408
D(l ,w ,q)= 0.0907408
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0907408
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000354962
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0913234
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0913234
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00101448
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0918971
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0918971
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000631872
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0925311
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0925311
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000372253
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0932798
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0932798
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000478604
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0938819
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0938819
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000567873
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0944888
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0944888
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00131593
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0950656
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0950656
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00116932
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0956512
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0956512
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000442151
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0963449
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0963449
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000536496
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0970182
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0970182
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000411362
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0976917
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0976917
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00082307
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0982629
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0982629
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000746942
