@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000126315
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0351901
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0351901
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.10559e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0353585
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0353585
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000171179
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0354991
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0354991
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000142583
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.035633
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.035633
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000117096
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0357704
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0357704
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000112375
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0359089
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0359089
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000260829
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0360313
D(l ,w ,q)= 0.0360313
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0360313
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000135438
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0362351
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0362351
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000385193
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0364343
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0364343
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000243089
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0366568
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0366568
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000142941
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0369195
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0369195
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000184034
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0371312
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0371312
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000215023
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0373415
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0373415
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00050269
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0375479
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0375479
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000444528
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0377509
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0377509
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000167304
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0379907
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0379907
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000203139
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0382233
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0382233
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000156372
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0384576
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0384576
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000309296
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0386544
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0386544
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000282165
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0388502
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0388502
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000281613
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0390607
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0390607
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000172917
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0392897
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0392897
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000103936
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0395721
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0395721
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000136731
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0398005
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0398005
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000172244
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0400374
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0400374
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000365814
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0402463
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0402463
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000347949
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0404652
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0404652
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000139209
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0407675
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0407675
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000161597
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0410272
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0410272
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000110273
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0412701
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0412701
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000245283
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0414817
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0414817
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000217475
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0416831
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0416831
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000322353
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0418868
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0418868
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000176851
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0421107
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0421107
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000238485
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0423163
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0423163
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000298253
  Admitted rate = 0.991735
D(l ,w ,q)= 0.042522
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.042522
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000553112
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0427139
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0427139
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000695219
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0429121
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0429121
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000234064
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0431398
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0431398
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000293685
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0433581
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0433581
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000176364
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0435621
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0435621
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000418555
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0437556
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0437556
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000503455
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0439624
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0439624
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.3813e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0442581
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0442581
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00012903
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0445326
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0445326
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000117565
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.044774
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.044774
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000338914
  Admitted rate = 0.909091
D(l ,w ,q)= 0.044987
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.044987
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000124109
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0452027
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0452027
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.3453e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0454633
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0454633
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 6.58128e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0458379
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0458379
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000100559
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0460651
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0460651
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000313979
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0462862
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0462862
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000297148
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0465071
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0465071
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.59379e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0468325
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0468325
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.70477e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0471856
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0471856
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000186332
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0474204
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0474204
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000161137
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0476715
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0476715
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.8659e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0480873
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0480873
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 8.16956e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0484296
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0484296
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.22291e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0486903
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0486903
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000185532
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0489349
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0489349
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000171103
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0491902
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0491902
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000111301
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0495233
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0495233
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000201622
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0497215
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0497215
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000231346
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0499479
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0499479
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.8358e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0502725
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0502725
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000101195
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0505308
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0505308
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.93176e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0508221
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0508221
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000255538
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0510412
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0510412
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000201957
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0512397
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0512397
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000287581
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0514533
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0514533
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000212214
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0516496
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0516496
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 7.34491e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0518838
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0518838
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000102215
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0521417
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0521417
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000116989
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0524241
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0524241
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.0002637
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0526223
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0526223
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000269772
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0528381
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0528381
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000716072
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0530482
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0530482
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.00025278
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0533003
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0533003
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000293558
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0535198
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0535198
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000202911
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0537416
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0537416
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000573018
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0539389
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0539389
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000568501
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0541348
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0541348
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 7.15684e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0544875
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0544875
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.64706e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0548063
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0548063
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000212198
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0550261
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0550261
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000580194
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0552259
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0552259
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000603562
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0554325
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0554325
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.76563e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0557875
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0557875
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.36976e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0560828
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0560828
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000207148
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0562971
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0562971
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000205542
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0565504
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0565504
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.93091e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0568199
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0568199
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000284491
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0570536
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0570536
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000232696
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0572676
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0572676
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000190681
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0574868
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0574868
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000182946
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0577079
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0577079
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000432338
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0579064
D(l ,w ,q)= 0.0579064
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0579064
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000226394
  Admitted rate = 2.14876
D(l ,w ,q)= 0.058249
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.058249
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000646864
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0585861
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0585861
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000403038
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0589587
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0589587
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000237267
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0593985
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0593985
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00030548
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0597527
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0597527
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000362312
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0601096
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0601096
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000838797
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0604483
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0604483
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000745562
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0607924
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0607924
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000282937
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0612015
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0612015
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000340831
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0615956
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0615956
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000261845
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0619907
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0619907
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000524188
  Admitted rate = 0.909091
D(l ,w ,q)= 0.062326
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.062326
