@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.029619
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.00010764
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0297479
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0297479
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.20341e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0298874
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0298874
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000146006
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.030004
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.030004
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000121632
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0301149
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0301149
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.98962e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0302289
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0302289
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.58645e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0303437
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0303437
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000222712
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0304453
D(l ,w ,q)= 0.0304453
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0304453
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000114383
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0306126
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0306126
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000325288
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0307759
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0307759
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00020522
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0309585
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0309585
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000120589
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0311738
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0311738
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00015546
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0313476
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0313476
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000181582
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0315201
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0315201
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000424556
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0316896
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0316896
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00037542
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0318562
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0318562
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000141273
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0320529
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0320529
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000171453
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0322437
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0322437
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000131855
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0324356
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0324356
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000261094
  Admitted rate = 0.909091
D(l ,w ,q)= 0.032597
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.032597
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000238246
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0327577
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0327577
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000237605
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0329303
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0329303
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000145801
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0331179
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0331179
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.74582e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0333488
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0333488
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000115446
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0335362
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0335362
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000145442
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0337305
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0337305
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000308877
  Admitted rate = 0.826446
D(l ,w ,q)= 0.033902
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.033902
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000293426
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0340813
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0340813
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000117487
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0343292
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0343292
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000136238
  Admitted rate = 2.31405
D(l ,w ,q)= 0.034542
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.034542
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 9.26994e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0347404
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0347404
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00020701
  Admitted rate = 1.23967
D(l ,w ,q)= 0.034914
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.034914
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000183556
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0350791
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0350791
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00027216
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0352462
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0352462
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000149224
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0354298
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0354298
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000201438
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0355986
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0355986
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000251784
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0357673
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0357673
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000467008
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0359247
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0359247
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000587022
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0360873
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0360873
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000197527
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0362741
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0362741
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000247848
  Admitted rate = 1.07438
D(l ,w ,q)= 0.036453
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.036453
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00014886
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0366204
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0366204
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000353382
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0367791
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0367791
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000425177
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0369489
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0369489
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.06114e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.037191
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.037191
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.00010887
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0374159
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0374159
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 9.92595e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0376141
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0376141
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000286084
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0377887
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0377887
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000104693
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0379655
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0379655
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.50688e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0381791
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0381791
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 5.53784e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0384854
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0384854
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.47663e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0386715
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0386715
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000265028
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0388529
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0388529
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000250684
  Admitted rate = 1.07438
D(l ,w ,q)= 0.039034
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.039034
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.39225e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0393001
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0393001
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.16836e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0395889
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0395889
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000157318
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0397815
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0397815
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000135578
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0399868
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0399868
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.58379e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.040325
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.040325
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.81174e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0406023
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0406023
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.40395e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0408159
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0408159
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000156492
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0410163
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0410163
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000144234
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0412255
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0412255
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 9.36904e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.041498
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.041498
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000170263
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0416606
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0416606
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000194913
  Admitted rate = 1.40496
D(l ,w ,q)= 0.041846
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.041846
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.25581e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0421107
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0421107
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 8.49382e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0423213
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0423213
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 8.38742e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0425604
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0425604
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00021573
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0427401
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0427401
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000170537
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0429031
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0429031
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000242865
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0430783
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0430783
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000179229
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0432394
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0432394
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.19549e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0434314
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0434314
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 8.62443e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0436429
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0436429
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.86996e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0438744
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0438744
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000222603
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0440369
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0440369
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00022781
  Admitted rate = 1.15702
D(l ,w ,q)= 0.044214
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.044214
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000604568
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0443864
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0443864
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000213195
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.044593
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.044593
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000247239
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0447727
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0447727
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000171143
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0449545
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0449545
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000483749
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0451163
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0451163
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000480036
  Admitted rate = 0.495868
D(l ,w ,q)= 0.045277
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.045277
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 6.0203e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0455654
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0455654
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.90589e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0458258
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0458258
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000178982
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0460059
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0460059
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000489618
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0461697
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0461697
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000509143
  Admitted rate = 0.495868
D(l ,w ,q)= 0.046339
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.046339
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.16666e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0466292
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0466292
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.04687e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0468707
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0468707
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000174865
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0470465
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0470465
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000173545
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0472544
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0472544
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 8.36637e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.047475
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.047475
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.00023987
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0476665
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0476665
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00019637
  Admitted rate = 1.32231
D(l ,w ,q)= 0.047842
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.047842
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000160921
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0480218
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0480218
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000154375
  Admitted rate = 1.73554
D(l ,w ,q)= 0.048203
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.048203
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000365055
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0483659
D(l ,w ,q)= 0.0483659
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0483659
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000189007
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0486438
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0486438
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000539951
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0489172
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0489172
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000336309
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0492193
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0492193
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000197786
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0495755
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0495755
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000255102
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0498628
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0498628
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000302377
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0501522
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0501522
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000700307
  Admitted rate = 0.578512
D(l ,w ,q)= 0.050427
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.050427
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000622346
  Admitted rate = 0.661157
D(l ,w ,q)= 0.050706
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.050706
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000236021
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0510376
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0510376
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000284197
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0513568
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0513568
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000218173
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0516767
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0516767
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000437338
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0519486
Iteration: (s, t)=(0, 13) 
