@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0246502
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0246502
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 9.03029e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0247552
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0247552
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 4.36578e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0248688
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0248688
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000122604
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0249639
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0249639
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00010215
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0250544
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0250544
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 8.39009e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0251473
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0251473
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 8.05114e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0252409
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0252409
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000187216
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0253239
D(l ,w ,q)= 0.0253239
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0253239
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 9.509e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0254589
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0254589
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000270403
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0255907
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0255907
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000170543
  Admitted rate = 1.32231
D(l ,w ,q)= 0.025738
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.025738
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000100144
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0259116
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0259116
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000129271
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0260519
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0260519
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000150945
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0261912
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0261912
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000352959
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.026328
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.026328
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000312098
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0264624
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0264624
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000117429
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0266212
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0266212
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000142449
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0267751
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0267751
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000109445
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0269297
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0269297
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000216957
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0270599
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0270599
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000198017
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0271896
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0271896
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000197341
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0273287
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0273287
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000121017
  Admitted rate = 1.90083
D(l ,w ,q)= 0.02748
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.02748
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 7.24456e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0276657
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0276657
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 9.59515e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0278168
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0278168
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000120892
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0279737
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0279737
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000256725
  Admitted rate = 0.826446
D(l ,w ,q)= 0.028112
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.028112
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000243583
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0282566
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0282566
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 9.76077e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0284565
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0284565
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000113066
  Admitted rate = 2.31405
D(l ,w ,q)= 0.028628
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.028628
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 7.67128e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0287874
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0287874
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000171979
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0289274
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0289274
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000152504
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0290606
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0290606
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000226189
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0291954
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0291954
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000123944
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0293435
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0293435
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000167486
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0294797
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0294797
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000209232
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0296158
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0296158
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000388138
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0297429
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0297429
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000487912
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0298741
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0298741
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000164089
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0300247
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0300247
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000205897
  Admitted rate = 1.07438
D(l ,w ,q)= 0.030169
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.030169
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000123681
  Admitted rate = 1.65289
D(l ,w ,q)= 0.030304
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.030304
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000293689
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0304321
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0304321
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000353456
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0305691
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0305691
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.85606e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0307641
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0307641
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 9.04238e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0309455
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0309455
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 8.24947e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0311054
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0311054
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000237714
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0312463
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0312463
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 8.69347e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0313888
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0313888
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.74058e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0315609
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0315609
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 4.58709e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0318073
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0318073
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 7.03374e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0319572
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0319572
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000220213
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0321035
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0321035
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000208182
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0322495
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0322495
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 5.29685e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0324637
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0324637
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 6.7681e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.032696
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.032696
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000130747
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0328514
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0328514
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000112294
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0330164
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0330164
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 5.42504e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.033287
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.033287
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 5.59167e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.033508
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.033508
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.6554e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0336801
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0336801
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000129936
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0338417
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0338417
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000119687
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0340102
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0340102
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 7.76369e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0342294
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0342294
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000141532
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0343607
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0343607
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000161654
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0345099
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0345099
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.82171e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0347223
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0347223
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 7.01847e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0348913
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0348913
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.97271e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0350843
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0350843
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000179279
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0352293
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0352293
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000141754
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0353608
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0353608
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000201896
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0355022
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0355022
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000149003
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0356323
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0356323
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 5.14427e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.035787
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.035787
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 7.16323e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0359576
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0359576
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 8.19704e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0361442
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0361442
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000184972
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0362754
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0362754
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000189369
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0364183
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0364183
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000502446
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0365574
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0365574
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000177001
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.036724
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.036724
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000204984
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0368686
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0368686
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000142094
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0370151
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0370151
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000401998
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0371457
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0371457
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000398997
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0372754
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0372754
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 4.98526e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0375072
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0375072
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.23168e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0377164
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0377164
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000148607
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0378616
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0378616
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00040672
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0379937
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0379937
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000422781
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0381303
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0381303
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.62134e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0383634
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0383634
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.84069e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0385578
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0385578
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000145306
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0386996
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0386996
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000144242
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0388674
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0388674
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.93845e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.039045
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.039045
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000199088
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0391993
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0391993
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000163125
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0393409
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0393409
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000133684
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0394859
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0394859
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00012823
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0396321
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0396321
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000303422
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0397635
D(l ,w ,q)= 0.0397635
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0397635
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000155307
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0399852
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0399852
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000443601
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0402033
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0402033
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000276211
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0404441
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0404441
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000162284
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0407278
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0407278
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000209675
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0409571
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0409571
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000248381
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0411879
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0411879
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000575465
  Admitted rate = 0.578512
D(l ,w ,q)= 0.041407
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.041407
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000511306
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0416296
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0416296
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000193787
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0418938
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0418938
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000233248
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0421482
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0421482
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000178926
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0424029
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0424029
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000359121
  Admitted rate = 0.909091
