@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0765462
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0765462
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000124403
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0769714
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0769714
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000346232
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0773239
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0773239
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000288079
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0776591
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0776591
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000236452
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0780031
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0780031
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000227017
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0783498
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0783498
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000522682
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0786539
D(l ,w ,q)= 0.0786539
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0786539
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000296536
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0792075
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0792075
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000843825
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0797486
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0797486
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000534207
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0803556
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0803556
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000316173
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0810769
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0810769
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000402225
  Admitted rate = 1.65289
D(l ,w ,q)= 0.081651
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.081651
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000471141
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0822225
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0822225
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00110034
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0827827
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0827827
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000973413
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0833344
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0833344
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000367009
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0839872
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0839872
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000447416
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0846231
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0846231
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000347257
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0852686
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0852686
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000679685
  Admitted rate = 0.909091
D(l ,w ,q)= 0.085805
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.085805
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000618835
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0863378
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0863378
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.00062194
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0869145
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0869145
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000384228
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0875461
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0875461
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000235255
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0883393
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0883393
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000300117
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0889612
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0889612
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000377984
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0896063
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0896063
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000802551
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0901753
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0901753
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000763371
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.090786
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.090786
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000310401
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0916213
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0916213
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000359482
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0923384
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0923384
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00024944
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0930201
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0930201
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00054287
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0936011
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0936011
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000478595
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0941508
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0941508
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000706516
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0947047
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0947047
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000390298
  Admitted rate = 1.81818
D(l ,w ,q)= 0.095318
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.095318
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000521599
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0958758
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0958758
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000656739
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0964376
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0964376
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00121326
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0969597
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0969597
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00152716
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0975002
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0975002
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000516532
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0981388
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0981388
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000647447
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0987359
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0987359
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00038996
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0992953
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0992953
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000917145
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0998212
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0998212
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.0011013
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.100382
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.100382
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.00018757
  Admitted rate = 5.04132
D(l ,w ,q)= 0.101203
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.101203
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000283855
  Admitted rate = 3.05785
D(l ,w ,q)= 0.101952
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.101952
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000256981
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.102606
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.102606
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000745526
  Admitted rate = 0.909091
D(l ,w ,q)= 0.103188
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.103188
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000273088
  Admitted rate = 2.47934
D(l ,w ,q)= 0.103776
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.103776
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000120832
  Admitted rate = 6.94215
D(l ,w ,q)= 0.104507
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.104507
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000151535
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.105576
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.105576
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000223868
  Admitted rate = 3.22314
D(l ,w ,q)= 0.106203
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.106203
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000689349
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.106805
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.106805
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000657117
  Admitted rate = 1.07438
D(l ,w ,q)= 0.107411
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.107411
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000171182
  Admitted rate = 6.1157
D(l ,w ,q)= 0.108321
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.108321
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000219259
  Admitted rate = 5.20661
D(l ,w ,q)= 0.109311
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.109311
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00040925
  Admitted rate = 1.81818
D(l ,w ,q)= 0.109951
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.109951
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000364995
  Admitted rate = 2.2314
D(l ,w ,q)= 0.110657
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.110657
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000186605
  Admitted rate = 7.52066
D(l ,w ,q)= 0.111881
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.111881
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000200707
  Admitted rate = 5.95041
D(l ,w ,q)= 0.112925
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.112925
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000115985
  Admitted rate = 7.10744
D(l ,w ,q)= 0.113643
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.113643
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000409449
  Admitted rate = 1.90083
D(l ,w ,q)= 0.114313
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.114313
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000381154
  Admitted rate = 2.14876
D(l ,w ,q)= 0.115019
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.115019
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000248554
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.115941
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.115941
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000445722
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116484
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.116484
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000502795
  Admitted rate = 1.40496
D(l ,w ,q)= 0.117094
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.117094
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.0002182
  Admitted rate = 4.71074
D(l ,w ,q)= 0.117988
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.117988
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000223139
  Admitted rate = 3.63636
D(l ,w ,q)= 0.118694
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.118694
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000227848
  Admitted rate = 4.21487
D(l ,w ,q)= 0.119524
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.119524
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000563457
  Admitted rate = 1.23967
D(l ,w ,q)= 0.120123
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.120123
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000442629
  Admitted rate = 1.40496
D(l ,w ,q)= 0.120663
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.120663
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000630234
  Admitted rate = 1.07438
D(l ,w ,q)= 0.121243
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.121243
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000465219
  Admitted rate = 1.32231
D(l ,w ,q)= 0.121777
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.121777
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.00016068
  Admitted rate = 4.54545
D(l ,w ,q)= 0.122413
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.122413
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000226521
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.123121
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.123121
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000261254
  Admitted rate = 3.47107
D(l ,w ,q)= 0.123903
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.123903
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000579632
  Admitted rate = 1.07438
D(l ,w ,q)= 0.124444
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.124444
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000591534
  Admitted rate = 1.15702
D(l ,w ,q)= 0.125031
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.125031
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00157652
  Admitted rate = 0.413223
D(l ,w ,q)= 0.125589
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.125589
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.00057035
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.126294
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.126294
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000648216
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126896
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.126896
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00045653
  Admitted rate = 1.57025
D(l ,w ,q)= 0.127515
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.127515
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00126627
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128056
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.128056
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00124683
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128589
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.128589
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000154438
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.129532
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.129532
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000106072
  Admitted rate = 9.75206
D(l ,w ,q)= 0.130435
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.130435
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000470009
  Admitted rate = 1.4876
D(l ,w ,q)= 0.131039
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.131039
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00127157
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131582
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.131582
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00133471
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.132164
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.132164
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.55228e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.133164
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.133164
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000188645
  Admitted rate = 5.04132
D(l ,w ,q)= 0.13399
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.13399
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000456261
  Admitted rate = 1.4876
D(l ,w ,q)= 0.134576
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.134576
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000453332
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.135268
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.135268
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000222509
  Admitted rate = 3.8843
D(l ,w ,q)= 0.136017
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.136017
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000632416
  Admitted rate = 1.15702
D(l ,w ,q)= 0.136645
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.136645
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000511538
  Admitted rate = 1.32231
D(l ,w ,q)= 0.137229
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.137229
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000423347
  Admitted rate = 1.65289
D(l ,w ,q)= 0.137833
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.137833
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000403746
  Admitted rate = 1.73554
D(l ,w ,q)= 0.138438
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.138438
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00094941
  Admitted rate = 0.661157
D(l ,w ,q)= 0.138979
D(l ,w ,q)= 0.138979
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.138979
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000544127
  Admitted rate = 2.14876
D(l ,w ,q)= 0.14
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.14
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00155859
  Admitted rate = 0.743801
D(l ,w ,q)= 0.141009
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.141009
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000971799
  Admitted rate = 1.32231
D(l ,w ,q)= 0.142124
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.142124
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000575971
  Admitted rate = 2.64463
D(l ,w ,q)= 0.14345
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.14345
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000733469
  Admitted rate = 1.65289
D(l ,w ,q)= 0.144505
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.144505
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000881023
  Admitted rate = 1.40496
D(l ,w ,q)= 0.145583
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.145583
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00202113
  Admitted rate = 0.578512
D(l ,w ,q)= 0.146597
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.146597
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00180298
  Admitted rate = 0.661157
D(l ,w ,q)= 0.14763
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.14763
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000690587
  Admitted rate = 2.06611
D(l ,w ,q)= 0.14887
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.14887
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000817563
  Admitted rate = 1.65289
D(l ,w ,q)= 0.150044
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.150044
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000637833
  Admitted rate = 2.14876
D(l ,w ,q)= 0.151239
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.151239
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00126865
  Admitted rate = 0.909091
D(l ,w ,q)= 0.152246
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.152246
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00114749
  Admitted rate = 0.991735
D(l ,w ,q)= 0.15324
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.15324
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00114169
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.154319
