@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0763836
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000123685
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0768112
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0768112
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000344081
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0771655
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0771655
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000286271
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0775024
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0775024
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000234961
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.077848
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.077848
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000225592
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0781965
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0781965
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000519147
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.078502
D(l ,w ,q)= 0.078502
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.078502
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000295996
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0790608
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0790608
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000842311
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0796072
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0796072
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000533362
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0802201
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0802201
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000315803
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0809488
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0809488
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000401455
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0815283
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0815283
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000470307
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0821053
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0821053
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00109832
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0826708
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0826708
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000971651
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0832279
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0832279
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000366393
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0838871
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0838871
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000446772
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0845293
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0845293
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000346929
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0851816
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0851816
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000678587
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0857231
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0857231
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000617762
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0862611
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0862611
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000621139
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0868437
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0868437
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000383885
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0874819
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0874819
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000235315
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0882844
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0882844
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00029962
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0889123
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0889123
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000377361
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0895638
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0895638
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000801189
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0901383
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0901383
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000762071
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0907549
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0907549
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000310035
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0915987
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0915987
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000359183
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0923234
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0923234
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000249603
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0930133
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0930133
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000542121
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0936002
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0936002
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000477863
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0941552
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0941552
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000705317
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0947145
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0947145
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000389775
  Admitted rate = 1.81818
D(l ,w ,q)= 0.095334
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.095334
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000520619
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0958972
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0958972
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000655701
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0964645
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0964645
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00121116
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0969916
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0969916
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00152456
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0975373
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0975373
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000515795
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0981822
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0981822
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000646548
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0987853
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0987853
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000389385
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0993503
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0993503
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000915567
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0998813
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0998813
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00109929
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.100447
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.100447
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.00018748
  Admitted rate = 5.04132
D(l ,w ,q)= 0.101277
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.101277
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000283475
  Admitted rate = 3.05785
D(l ,w ,q)= 0.102034
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.102034
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000256549
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.102694
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.102694
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000744377
  Admitted rate = 0.909091
D(l ,w ,q)= 0.103282
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.103282
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000272734
  Admitted rate = 2.47934
D(l ,w ,q)= 0.103876
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.103876
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000120745
  Admitted rate = 6.94215
D(l ,w ,q)= 0.104615
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.104615
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000151594
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.105696
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.105696
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000223684
  Admitted rate = 3.22314
D(l ,w ,q)= 0.10633
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.10633
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000688275
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.106938
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.106938
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000656323
  Admitted rate = 1.07438
D(l ,w ,q)= 0.10755
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.10755
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000171175
  Admitted rate = 6.1157
D(l ,w ,q)= 0.108471
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.108471
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000219293
  Admitted rate = 5.20661
D(l ,w ,q)= 0.109472
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.109472
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000408588
  Admitted rate = 1.81818
D(l ,w ,q)= 0.110119
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.110119
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.0003651
  Admitted rate = 2.2314
D(l ,w ,q)= 0.110833
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.110833
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000187186
  Admitted rate = 7.52066
D(l ,w ,q)= 0.112075
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.112075
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000201773
  Admitted rate = 5.95041
D(l ,w ,q)= 0.113136
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.113136
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000115874
  Admitted rate = 7.10744
D(l ,w ,q)= 0.113861
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.113861
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000408982
  Admitted rate = 1.90083
D(l ,w ,q)= 0.114538
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.114538
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000380871
  Admitted rate = 2.14876
D(l ,w ,q)= 0.115251
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.115251
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000248214
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.116183
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.116183
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000444961
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116731
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.116731
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000502325
  Admitted rate = 1.40496
D(l ,w ,q)= 0.117348
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.117348
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000218396
  Admitted rate = 4.71074
D(l ,w ,q)= 0.118252
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.118252
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000223327
  Admitted rate = 3.63636
D(l ,w ,q)= 0.118967
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.118967
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000227578
  Admitted rate = 4.21487
D(l ,w ,q)= 0.119806
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.119806
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000562612
  Admitted rate = 1.23967
D(l ,w ,q)= 0.120411
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.120411
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000441846
  Admitted rate = 1.40496
D(l ,w ,q)= 0.120956
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.120956
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000629116
  Admitted rate = 1.07438
D(l ,w ,q)= 0.121542
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.121542
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000464365
  Admitted rate = 1.32231
D(l ,w ,q)= 0.122081
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.122081
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000160469
  Admitted rate = 4.54545
D(l ,w ,q)= 0.122723
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.122723
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.00022624
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.123438
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.123438
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000260992
  Admitted rate = 3.47107
D(l ,w ,q)= 0.124229
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.124229
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000578698
  Admitted rate = 1.07438
D(l ,w ,q)= 0.124774
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.124774
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000590512
  Admitted rate = 1.15702
D(l ,w ,q)= 0.125367
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.125367
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00157462
  Admitted rate = 0.413223
D(l ,w ,q)= 0.125931
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.125931
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000569875
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.126643
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.126643
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000647876
  Admitted rate = 1.07438
D(l ,w ,q)= 0.127251
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.127251
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000456119
  Admitted rate = 1.57025
D(l ,w ,q)= 0.127877
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.127877
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00126428
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128424
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.128424
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00124465
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128962
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.128962
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000154399
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.129916
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.129916
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000106144
  Admitted rate = 9.75206
D(l ,w ,q)= 0.130829
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.130829
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00046949
  Admitted rate = 1.4876
D(l ,w ,q)= 0.131439
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.131439
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00126963
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131988
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.131988
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.0013326
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.132576
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.132576
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.55523e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.133588
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.133588
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.00018865
  Admitted rate = 5.04132
D(l ,w ,q)= 0.134423
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.134423
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000455558
  Admitted rate = 1.4876
D(l ,w ,q)= 0.135014
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.135014
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000452634
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.135713
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.135713
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000222431
  Admitted rate = 3.8843
D(l ,w ,q)= 0.136471
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.136471
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000631813
  Admitted rate = 1.15702
D(l ,w ,q)= 0.137106
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.137106
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000510796
  Admitted rate = 1.32231
D(l ,w ,q)= 0.137695
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.137695
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000422783
  Admitted rate = 1.65289
D(l ,w ,q)= 0.138305
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.138305
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000403207
  Admitted rate = 1.73554
D(l ,w ,q)= 0.138916
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.138916
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000947779
  Admitted rate = 0.661157
D(l ,w ,q)= 0.139462
D(l ,w ,q)= 0.139462
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.139462
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000545981
  Admitted rate = 2.14876
D(l ,w ,q)= 0.140499
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.140499
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00156404
  Admitted rate = 0.743801
D(l ,w ,q)= 0.141522
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.141522
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000975439
  Admitted rate = 1.32231
D(l ,w ,q)= 0.142655
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.142655
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000578467
  Admitted rate = 2.64463
D(l ,w ,q)= 0.144002
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.144002
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000735907
  Admitted rate = 1.65289
D(l ,w ,q)= 0.145073
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.145073
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000884288
  Admitted rate = 1.40496
D(l ,w ,q)= 0.146167
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.146167
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00202803
  Admitted rate = 0.578512
D(l ,w ,q)= 0.147196
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.147196
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00180939
  Admitted rate = 0.661157
D(l ,w ,q)= 0.148245
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.148245
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000693376
  Admitted rate = 2.06611
D(l ,w ,q)= 0.149504
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.149504
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000820818
  Admitted rate = 1.65289
D(l ,w ,q)= 0.150696
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.150696
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000640713
  Admitted rate = 2.14876
D(l ,w ,q)= 0.15191
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.15191
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00127339
  Admitted rate = 0.909091
D(l ,w ,q)= 0.152932
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.152932
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00115155
  Admitted rate = 0.991735
D(l ,w ,q)= 0.153941
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.153941
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00114567
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.155037
Iteration: (s, t)=(1, 3) 
