@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0322754
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000116828
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0324173
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0324173
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.6473e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0325709
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0325709
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000158396
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0326992
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0326992
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000131944
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0328213
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0328213
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000108363
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0329467
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0329467
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000103992
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.033073
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.033073
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000241481
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0331848
D(l ,w ,q)= 0.0331848
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0331848
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000124707
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0333698
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0333698
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000354662
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0335505
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0335505
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000223786
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0337525
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0337525
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000131544
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0339908
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0339908
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000169472
  Admitted rate = 1.65289
D(l ,w ,q)= 0.034183
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.034183
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000197979
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0343739
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0343739
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000462869
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0345613
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0345613
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000409307
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0347456
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0347456
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000154036
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0349632
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0349632
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000186986
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0351743
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0351743
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000143869
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0353868
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0353868
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000284726
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0355653
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0355653
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00025978
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0357431
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0357431
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000259175
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0359341
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0359341
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000159088
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0361418
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0361418
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.5526e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0363977
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0363977
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000125882
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0366049
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0366049
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000158583
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0368199
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0368199
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000336793
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0370096
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0370096
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000320144
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0372082
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0372082
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000128135
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0374824
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0374824
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000148664
  Admitted rate = 2.31405
D(l ,w ,q)= 0.037718
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.037718
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.0001013
  Admitted rate = 3.14049
D(l ,w ,q)= 0.037938
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.037938
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000225772
  Admitted rate = 1.23967
D(l ,w ,q)= 0.03813
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.03813
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000200184
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0383127
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0383127
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000296769
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0384976
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0384976
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000162766
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0387008
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0387008
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000219605
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0388875
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0388875
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000274566
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0390741
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0390741
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000509225
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0392483
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0392483
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000640071
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0394282
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0394282
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000215437
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0396348
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0396348
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000270317
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0398328
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0398328
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000162344
  Admitted rate = 1.65289
D(l ,w ,q)= 0.040018
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.040018
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000385336
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0401936
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0401936
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00046356
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0403814
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0403814
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.70783e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0406495
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0406495
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000118751
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0408985
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0408985
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000108234
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0411176
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0411176
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000311983
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0413109
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0413109
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000114209
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0415066
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0415066
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.91772e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.041743
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.041743
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 6.04874e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0420824
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0420824
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.25043e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0422885
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0422885
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000289026
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0424891
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0424891
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000273457
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0426895
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0426895
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.98064e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0429844
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0429844
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.92066e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0433044
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0433044
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000171543
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0435175
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0435175
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000148091
  Admitted rate = 2.2314
D(l ,w ,q)= 0.043745
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.043745
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 7.2102e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0441207
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0441207
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.47412e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0444294
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0444294
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.80527e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0446659
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0446659
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000170724
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0448878
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0448878
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000157399
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0451193
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0451193
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000102314
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0454212
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0454212
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000185639
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0456011
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0456011
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00021276
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0458064
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0458064
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 9.02863e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0461001
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0461001
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 9.28894e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0463338
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0463338
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.14463e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0465983
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0465983
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000235246
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0467971
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0467971
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000185943
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0469773
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0469773
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000264791
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0471712
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0471712
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000195403
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0473494
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0473494
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.75882e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0475619
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0475619
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 9.40724e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0477959
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0477959
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000107663
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0480521
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0480521
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000242751
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0482319
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0482319
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000248385
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0484278
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0484278
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000659237
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0486185
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0486185
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000232594
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0488473
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0488473
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000269925
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0490462
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0490462
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000186712
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0492475
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0492475
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000527515
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0494265
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0494265
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000523411
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0496043
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0496043
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 6.5767e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0499239
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0499239
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.26863e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0502126
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0502126
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000195261
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0504119
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0504119
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000534018
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0505932
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0505932
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000555419
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0507806
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0507806
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.45987e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0511022
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0511022
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.6947e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0513698
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0513698
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000190692
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0515644
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0515644
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000189232
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0517942
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0517942
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 9.13274e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0520386
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0520386
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000261735
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0522506
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0522506
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000214177
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0524448
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0524448
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00017551
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0526437
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0526437
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000168379
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0528443
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0528443
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000398045
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0530245
D(l ,w ,q)= 0.0530245
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0530245
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000207262
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0533336
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0533336
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000592149
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0536379
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0536379
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000368883
  Admitted rate = 1.32231
D(l ,w ,q)= 0.053974
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.053974
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000217051
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0543707
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0543707
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000279702
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0546903
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0546903
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000331637
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0550124
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0550124
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000767927
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0553181
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0553181
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000682504
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0556285
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0556285
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000258921
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0559976
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0559976
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000311835
  Admitted rate = 1.65289
D(l ,w ,q)= 0.056353
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.056353
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000239479
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0567093
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0567093
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000479734
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0570118
