@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 6.1157
D(l ,w ,q)= 0.000805729
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.000805729
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 1.94886e-06
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.000809787
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.000809787
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 3.82026e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.000812545
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.000812545
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 3.3138e-06
  Admitted rate = 2.2314
D(l ,w ,q)= 0.000815487
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.000815487
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.61451e-06
  Admitted rate = 7.52066
D(l ,w ,q)= 0.000820328
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.000820328
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.69252e-06
  Admitted rate = 5.95041
D(l ,w ,q)= 0.000824346
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.000824346
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.19766e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.000827741
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.000827741
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 3.78756e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.000830599
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.000830599
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 3.43581e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000833532
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.000833532
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 2.02397e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.000836917
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.000836917
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 4.21602e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000839276
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.000839276
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 4.64228e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000841869
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.000841869
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.89189e-06
  Admitted rate = 4.71074
D(l ,w ,q)= 0.000845418
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.000845418
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.03966e-06
  Admitted rate = 3.63636
D(l ,w ,q)= 0.000848374
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.000848374
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.83137e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00085144
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00085144
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 5.08248e-06
  Admitted rate = 1.23967
D(l ,w ,q)= 0.000853939
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.000853939
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 4.19924e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000856289
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.000856289
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.76791e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000858746
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.000858746
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.44988e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000861089
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.000861089
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.4929e-06
  Admitted rate = 4.54545
D(l ,w ,q)= 0.000863793
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.000863793
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 2.13952e-06
  Admitted rate = 3.55372
D(l ,w ,q)= 0.000866818
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.000866818
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 2.16326e-06
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0008698
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0008698
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 5.53646e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000872168
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.000872168
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 5.38096e-06
  Admitted rate = 1.15702
D(l ,w ,q)= 0.000874637
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.000874637
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 1.47093e-05
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.000877068
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.000877068
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->11->3->9]	 Cost: 4.97931e-06
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000879866
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.000879866
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 5.9622e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.000882413
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.000882413
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 4.0613e-06
  Admitted rate = 1.57025
D(l ,w ,q)= 0.000884948
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.000884948
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 1.1941e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0008873
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0008873
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 1.18405e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000889633
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.000889633
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.2682e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.000893139
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.000893139
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.01857e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.000897101
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.000897101
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.34252e-06
  Admitted rate = 1.4876
D(l ,w ,q)= 0.000899669
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.000899669
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 1.19998e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000902033
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.000902033
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 1.22612e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.000904439
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.000904439
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.17739e-07
  Admitted rate = 13.3884
D(l ,w ,q)= 0.000908272
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.000908272
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.61085e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.000911504
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.000911504
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 4.17585e-06
  Admitted rate = 1.4876
D(l ,w ,q)= 0.000913973
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.000913973
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 3.85328e-06
  Admitted rate = 1.73554
D(l ,w ,q)= 0.000916621
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.000916621
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 2.04174e-06
  Admitted rate = 3.8843
D(l ,w ,q)= 0.000919777
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.000919777
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 5.52406e-06
  Admitted rate = 1.15702
D(l ,w ,q)= 0.000922312
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.000922312
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 4.64903e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000924755
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.000924755
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 3.82077e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000927265
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.000927265
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 3.62027e-06
  Admitted rate = 1.73554
D(l ,w ,q)= 0.000929763
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.000929763
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 8.93271e-06
  Admitted rate = 0.661157
D(l ,w ,q)= 0.000932109
D(l ,w ,q)= 0.000932109
------------------------Phase: 7------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.000932109
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.88222e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000935435
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.000935435
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 1.1188e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.000938748
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.000938748
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 6.81731e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.000942333
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.000942333
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 3.89332e-06
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00094643
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00094643
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 5.16569e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00094983
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00094983
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 6.28499e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.000953346
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.000953346
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 1.43836e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.000956653
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.000956653
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 1.28742e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.000960036
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.000960036
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 4.74574e-06
  Admitted rate = 2.06611
D(l ,w ,q)= 0.000963937
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.000963937
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 5.68897e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.000967677
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.000967677
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.37223e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.000971419
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.000971419
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 9.13071e-06
  Admitted rate = 0.909091
D(l ,w ,q)= 0.000974729
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.000974729
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 8.2554e-06
  Admitted rate = 0.991735
D(l ,w ,q)= 0.000977993
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.000977993
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 8.00154e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00098141
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00098141
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 4.86571e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.000985094
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.000985094
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.84125e-06
  Admitted rate = 3.8843
D(l ,w ,q)= 0.000989493
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.000989493
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 3.7427e-06
  Admitted rate = 2.39669
D(l ,w ,q)= 0.000993065
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.000993065
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 4.78031e-06
  Admitted rate = 1.98347
D(l ,w ,q)= 0.000996837
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.000996837
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 1.02997e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00100022
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00100022
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 9.73547e-06
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00100373
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00100373
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 3.67423e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0010082
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0010082
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 4.41203e-06
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00101226
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00101226
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 3.10377e-06
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00101615
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00101615
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 6.94594e-06
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00101958
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00101958
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 6.31885e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00102291
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00102291
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 9.27357e-06
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00102627
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00102627
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 4.98408e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00102988
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00102988
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 6.73994e-06
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0010332
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0010332
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 8.6604e-06
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00103662
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00103662
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 1.63523e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00103986
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00103986
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 2.01814e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00104317
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00104317
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 6.57479e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00104684
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00104684
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 8.30185e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00105039
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00105039
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 5.15295e-06
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00105379
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00105379
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 1.23543e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00105704
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00105704
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 1.43131e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00106033
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00106033
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 2.31186e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00106498
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00106498
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 3.52104e-06
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00106926
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00106926
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 3.22749e-06
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00107298
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00107298
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 9.6834e-06
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00107648
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00107648
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 3.51018e-06
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00107995
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00107995
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.57089e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0010843
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0010843
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.79766e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00109005
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00109005
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.99411e-06
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0010939
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0010939
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 8.87453e-06
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0010974
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0010974
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 8.38023e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00110098
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00110098
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 2.28654e-06
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00110657
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00110657
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 2.70664e-06
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00111219
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00111219
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 5.38251e-06
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00111608
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00111608
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 4.65996e-06
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00112022
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00112022
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.28115e-06
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00112707
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00112707
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.42938e-06
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00113284
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00113284
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.73356e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00113776
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00113776
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 5.32424e-06
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00114179
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00114179
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 4.81573e-06
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00114591
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00114591
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 2.76007e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00115053
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00115053
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 5.87582e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00115382
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00115382
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 6.44737e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00115743
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00115743
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.59373e-06
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0011623
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0011623
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.83475e-06
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00116642
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00116642
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 2.51897e-06
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00117064
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00117064
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 7.03089e-06
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00117411
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00117411
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 5.84016e-06
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00117738
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00117738
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 8.00988e-06
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0011808
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0011808
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 6.18927e-06
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00118406
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00118406
