@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0738947
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0738947
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.00011879
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0743145
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0743145
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000330166
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0746622
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0746622
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00027466
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0749927
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0749927
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000225415
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0753317
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0753317
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00021644
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0756736
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0756736
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000497599
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0759729
D(l ,w ,q)= 0.0759729
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0759729
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000286516
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0765261
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0765261
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000815382
  Admitted rate = 0.743801
D(l ,w ,q)= 0.077067
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.077067
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000516535
  Admitted rate = 1.32231
D(l ,w ,q)= 0.077674
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.077674
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000306095
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0783962
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0783962
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000388528
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0789698
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0789698
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000455293
  Admitted rate = 1.40496
D(l ,w ,q)= 0.079541
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.079541
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00106311
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0801006
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0801006
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00094056
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0806521
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0806521
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000354765
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0813047
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0813047
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000432803
  Admitted rate = 1.65289
D(l ,w ,q)= 0.081941
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.081941
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000336414
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0825878
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0825878
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000657127
  Admitted rate = 0.909091
D(l ,w ,q)= 0.083124
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.083124
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000598083
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0836567
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0836567
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000601898
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0842339
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0842339
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000372291
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0848669
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0848669
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000228737
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0856645
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0856645
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000290124
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0862863
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0862863
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00036541
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0869313
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0869313
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000775729
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0875003
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0875003
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000737849
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0881107
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0881107
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000300501
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0889468
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0889468
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000348377
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0896656
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0896656
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000242823
  Admitted rate = 3.14049
D(l ,w ,q)= 0.090352
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.090352
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000525229
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0909334
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0909334
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000462832
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0914831
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0914831
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000682902
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0920369
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0920369
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00037766
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0926507
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0926507
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00050389
  Admitted rate = 1.23967
D(l ,w ,q)= 0.093208
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.093208
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000635013
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0937699
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0937699
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00117259
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0942917
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0942917
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00147609
  Admitted rate = 0.413223
D(l ,w ,q)= 0.094832
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.094832
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000499678
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0954708
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0954708
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000626395
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0960684
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0960684
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000377177
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0966279
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0966279
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000886426
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0971536
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0971536
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.0010641
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0977138
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0977138
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000181968
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0985377
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0985377
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000274667
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0992873
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0992873
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000248405
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0999412
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0999412
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000720947
  Admitted rate = 0.909091
D(l ,w ,q)= 0.100523
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.100523
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000264277
  Admitted rate = 2.47934
D(l ,w ,q)= 0.101112
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.101112
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000117137
  Admitted rate = 6.94215
D(l ,w ,q)= 0.101845
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.101845
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000147394
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.10292
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.10292
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000216959
  Admitted rate = 3.22314
D(l ,w ,q)= 0.103549
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.103549
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.00066659
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.10415
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.10415
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000636095
  Admitted rate = 1.07438
D(l ,w ,q)= 0.104757
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.104757
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000166288
  Admitted rate = 6.1157
D(l ,w ,q)= 0.105672
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.105672
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000213122
  Admitted rate = 5.20661
D(l ,w ,q)= 0.106667
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.106667
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000395668
  Admitted rate = 1.81818
D(l ,w ,q)= 0.107307
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.107307
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000354919
  Admitted rate = 2.2314
D(l ,w ,q)= 0.108017
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.108017
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000183001
  Admitted rate = 7.52066
D(l ,w ,q)= 0.109258
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.109258
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000198134
  Admitted rate = 5.95041
D(l ,w ,q)= 0.110324
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.110324
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000112358
  Admitted rate = 7.10744
D(l ,w ,q)= 0.111043
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.111043
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000396432
  Admitted rate = 1.90083
D(l ,w ,q)= 0.111714
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.111714
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000369482
  Admitted rate = 2.14876
D(l ,w ,q)= 0.112422
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.112422
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000240492
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.113344
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.113344
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00043081
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113888
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.113888
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00048711
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114499
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.114499
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000212563
  Admitted rate = 4.71074
D(l ,w ,q)= 0.115399
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.115399
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000217342
  Admitted rate = 3.63636
D(l ,w ,q)= 0.116111
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.116111
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000220575
  Admitted rate = 4.21487
D(l ,w ,q)= 0.116942
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.116942
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000544956
  Admitted rate = 1.23967
D(l ,w ,q)= 0.117541
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.117541
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000427741
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118081
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.118081
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000609031
  Admitted rate = 1.07438
D(l ,w ,q)= 0.118661
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.118661
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000449482
  Admitted rate = 1.32231
D(l ,w ,q)= 0.119194
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.119194
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000155489
  Admitted rate = 4.54545
D(l ,w ,q)= 0.11983
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.11983
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000219253
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.120539
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.120539
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000253056
  Admitted rate = 3.47107
D(l ,w ,q)= 0.121323
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.121323
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000560402
  Admitted rate = 1.07438
D(l ,w ,q)= 0.121863
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.121863
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000571713
  Admitted rate = 1.15702
D(l ,w ,q)= 0.12245
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.12245
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.0015261
  Admitted rate = 0.413223
D(l ,w ,q)= 0.123009
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.123009
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000552732
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.123716
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.123716
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000628785
  Admitted rate = 1.07438
D(l ,w ,q)= 0.124319
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.124319
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000442336
  Admitted rate = 1.57025
D(l ,w ,q)= 0.12494
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.12494
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00122441
  Admitted rate = 0.495868
D(l ,w ,q)= 0.125481
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.125481
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00120497
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126013
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.126013
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000149927
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.12696
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.12696
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000103264
  Admitted rate = 9.75206
D(l ,w ,q)= 0.127869
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.127869
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000455114
  Admitted rate = 1.4876
D(l ,w ,q)= 0.128474
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.128474
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00122972
  Admitted rate = 0.495868
D(l ,w ,q)= 0.129017
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.129017
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00129056
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.1296
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.1296
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.3173e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.130606
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.130606
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000183294
  Admitted rate = 5.04132
D(l ,w ,q)= 0.131435
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.131435
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000441219
  Admitted rate = 1.4876
D(l ,w ,q)= 0.132021
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.132021
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000438394
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.132713
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.132713
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.00021595
  Admitted rate = 3.8843
D(l ,w ,q)= 0.133465
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.133465
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000612652
  Admitted rate = 1.15702
D(l ,w ,q)= 0.134095
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.134095
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000494807
  Admitted rate = 1.32231
D(l ,w ,q)= 0.134679
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.134679
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000409651
  Admitted rate = 1.65289
D(l ,w ,q)= 0.135283
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.135283
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000390681
  Admitted rate = 1.73554
D(l ,w ,q)= 0.135889
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.135889
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000917619
  Admitted rate = 0.661157
D(l ,w ,q)= 0.136429
D(l ,w ,q)= 0.136429
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.136429
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000534007
  Admitted rate = 2.14876
D(l ,w ,q)= 0.137466
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.137466
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00153001
  Admitted rate = 0.743801
D(l ,w ,q)= 0.13849
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.13849
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000954706
  Admitted rate = 1.32231
D(l ,w ,q)= 0.139624
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.139624
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000566848
  Admitted rate = 2.64463
D(l ,w ,q)= 0.140973
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.140973
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000719652
  Admitted rate = 1.65289
D(l ,w ,q)= 0.142044
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.142044
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000865414
  Admitted rate = 1.40496
D(l ,w ,q)= 0.143139
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.143139
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00198358
  Admitted rate = 0.578512
D(l ,w ,q)= 0.144168
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.144168
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00177025
  Admitted rate = 0.661157
D(l ,w ,q)= 0.145218
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.145218
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000679037
  Admitted rate = 2.06611
D(l ,w ,q)= 0.146479
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.146479
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000803755
  Admitted rate = 1.65289
D(l ,w ,q)= 0.147673
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.147673
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000628066
  Admitted rate = 2.14876
D(l ,w ,q)= 0.14889
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.14889
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00124626
  Admitted rate = 0.909091
D(l ,w ,q)= 0.149913
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.149913
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00112658
  Admitted rate = 0.991735
D(l ,w ,q)= 0.150922
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.150922
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00112073
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.152018
