@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0621138
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0621138
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000104022
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.062437
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.062437
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000290527
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.062706
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.062706
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000241852
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0629618
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0629618
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000198563
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0632244
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0632244
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000190599
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.063489
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.063489
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000440523
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.063722
D(l ,w ,q)= 0.063722
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.063722
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000239971
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0641291
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0641291
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000682694
  Admitted rate = 0.743801
D(l ,w ,q)= 0.064527
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.064527
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000431509
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0649724
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0649724
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000254581
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0655
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0655
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000325752
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0659225
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0659225
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000381121
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0663426
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0663426
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000890546
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0667548
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0667548
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000787661
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0671604
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0671604
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000296693
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0676398
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0676398
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000361005
  Admitted rate = 1.65289
D(l ,w ,q)= 0.068106
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.068106
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000279098
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0685774
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0685774
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0005491
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0689712
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0689712
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000500411
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0693627
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0693627
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000501201
  Admitted rate = 1.07438
D(l ,w ,q)= 0.069785
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.069785
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000308705
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0702461
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0702461
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000187333
  Admitted rate = 3.8843
D(l ,w ,q)= 0.07082
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.07082
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000242561
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0712767
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0712767
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000305501
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0717504
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0717504
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000648822
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0721684
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0721684
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000617226
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0726173
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0726173
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.00024998
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0732288
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0732288
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000288677
  Admitted rate = 2.31405
D(l ,w ,q)= 0.073752
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.073752
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000198017
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0742437
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0742437
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000437799
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0746695
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0746695
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000386383
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0750727
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0750727
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000571159
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0754796
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0754796
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000314646
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0759289
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0759289
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000422302
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0763393
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0763393
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000530443
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0767516
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0767516
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000981028
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0771353
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0771353
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00123466
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0775322
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0775322
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.0004167
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0780006
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0780006
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000522192
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0784381
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0784381
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000314696
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0788484
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0788484
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000741541
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0792348
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0792348
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000891191
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0796473
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0796473
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000150201
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0802448
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0802448
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.00022884
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0807934
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0807934
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000207744
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0812741
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0812741
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000601991
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0817007
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0817007
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000220074
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0821317
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0821317
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.69362e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0826647
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0826647
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000120508
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0834375
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0834375
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000179735
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0838952
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0838952
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.0005567
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0843369
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0843369
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000529234
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0847805
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0847805
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000136603
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0854404
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0854404
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.00017474
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0861572
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0861572
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000330673
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0866271
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0866271
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000290556
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0871375
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0871375
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000145289
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0880035
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0880035
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000153636
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0887293
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0887293
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 9.32263e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0892538
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0892538
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000329595
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0897436
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0897436
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000305873
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0902583
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0902583
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000200263
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0909336
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0909336
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000357362
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0913296
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0913296
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00041451
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0917869
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0917869
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000179316
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0924542
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0924542
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00018456
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0929853
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0929853
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000177557
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0935725
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0935725
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000453765
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0940225
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0940225
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000357194
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0944183
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0944183
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000509837
  Admitted rate = 1.07438
D(l ,w ,q)= 0.094845
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.094845
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000376529
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0952377
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0952377
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.00012951
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0957031
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0957031
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000182505
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0962219
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0962219
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000210102
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0967936
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0967936
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000468252
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0971902
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0971902
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000478368
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0976216
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0976216
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00127198
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0980421
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0980421
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000449541
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0985473
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0985473
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000527072
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0989917
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0989917
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000364749
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0994412
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0994412
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00101827
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0998364
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0998364
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00100725
  Admitted rate = 0.495868
D(l ,w ,q)= 0.100228
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.100228
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000127452
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.100935
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.100935
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 8.41598e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.101586
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.101586
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000378275
  Admitted rate = 1.4876
D(l ,w ,q)= 0.102028
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.102028
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00103184
  Admitted rate = 0.495868
D(l ,w ,q)= 0.102428
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.102428
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00107431
  Admitted rate = 0.495868
D(l ,w ,q)= 0.102843
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.102843
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.80241e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.103566
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.103566
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000150509
  Admitted rate = 5.04132
D(l ,w ,q)= 0.104164
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.104164
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000367895
  Admitted rate = 1.4876
D(l ,w ,q)= 0.104593
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.104593
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000364789
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.1051
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.1051
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000178046
  Admitted rate = 3.8843
D(l ,w ,q)= 0.105645
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.105645
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.00050803
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.106115
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.106115
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00041282
  Admitted rate = 1.32231
D(l ,w ,q)= 0.106543
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.106543
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000338928
  Admitted rate = 1.65289
D(l ,w ,q)= 0.106982
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.106982
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000325474
  Admitted rate = 1.73554
D(l ,w ,q)= 0.107425
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.107425
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00076683
  Admitted rate = 0.661157
D(l ,w ,q)= 0.107822
D(l ,w ,q)= 0.107822
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.107822
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000421872
  Admitted rate = 2.14876
D(l ,w ,q)= 0.108542
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.108542
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00120598
  Admitted rate = 0.743801
D(l ,w ,q)= 0.109251
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.109251
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000751596
  Admitted rate = 1.32231
D(l ,w ,q)= 0.110034
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.110034
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00044348
  Admitted rate = 2.64463
D(l ,w ,q)= 0.110961
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.110961
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000568628
  Admitted rate = 1.65289
D(l ,w ,q)= 0.111705
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.111705
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000675252
  Admitted rate = 1.40496
D(l ,w ,q)= 0.112455
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.112455
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00156392
  Admitted rate = 0.578512
D(l ,w ,q)= 0.113167
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.113167
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00139006
  Admitted rate = 0.661157
D(l ,w ,q)= 0.113891
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.113891
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000526108
  Admitted rate = 2.06611
D(l ,w ,q)= 0.114749
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.114749
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000638981
  Admitted rate = 1.65289
D(l ,w ,q)= 0.115582
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.115582
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000490369
  Admitted rate = 2.14876
D(l ,w ,q)= 0.116417
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.116417
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000979109
  Admitted rate = 0.909091
D(l ,w ,q)= 0.117123
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.117123
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000888115
  Admitted rate = 0.991735
D(l ,w ,q)= 0.117822
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.117822
