@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0173186
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 4.10033e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0174176
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0174176
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 7.68574e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0174796
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0174796
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 8.78484e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0175503
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0175503
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.71718e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0176509
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0176509
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.89948e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0177326
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0177326
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.59952e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0178193
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0178193
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 9.53289e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0178866
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0178866
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 7.69724e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0179487
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0179487
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000107793
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0180147
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0180147
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 8.08825e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0180761
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0180761
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.74727e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0181479
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0181479
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 3.96463e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0182296
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0182296
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 4.26199e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0183142
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0183142
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000100677
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0183763
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0183763
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000100586
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0184425
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0184425
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000271154
  Admitted rate = 0.413223
D(l ,w ,q)= 0.018506
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.018506
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 9.39686e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0185825
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0185825
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000111649
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0186512
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0186512
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 7.59602e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0187194
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0187194
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000218573
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0187814
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0187814
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00021655
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0188427
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0188427
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 2.49379e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0189432
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0189432
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.91394e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0190508
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0190508
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 8.04899e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0191193
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0191193
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000219903
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0191816
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0191816
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000228104
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0192472
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0192472
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.35248e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0193516
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0193516
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.09228e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0194411
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0194411
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 7.7438e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.019507
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.019507
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 7.44059e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0195819
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0195819
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 3.77924e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0196661
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0196661
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000105259
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0197368
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0197368
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 8.7471e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0198029
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0198029
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 7.22989e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0198713
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0198713
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 6.83116e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0199391
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0199391
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000163932
  Admitted rate = 0.661157
D(l ,w ,q)= 0.020001
D(l ,w ,q)= 0.020001
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.020001
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 8.00286e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0201002
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0201002
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00022919
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0201981
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0201981
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000141776
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0203056
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0203056
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 8.27897e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0204314
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0204314
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000107369
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0205334
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0205334
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000128424
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0206371
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0206371
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00029615
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0207352
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0207352
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000263712
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0208351
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0208351
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 9.87349e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0209522
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0209522
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000120208
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0210662
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0210662
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 9.17904e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0211796
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0211796
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000186079
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0212771
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0212771
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00016879
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0213736
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0213736
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000166174
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0214759
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0214759
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000101273
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0215866
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0215866
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 6.08326e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0217228
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0217228
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.88755e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0218315
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0218315
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 9.97759e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.021945
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.021945
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000213646
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0220462
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0220462
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000202162
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0221512
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0221512
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 7.84587e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0222892
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0222892
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 9.50929e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0224156
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0224156
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 6.65122e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0225361
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0225361
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000143109
  Admitted rate = 1.23967
D(l ,w ,q)= 0.022638
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.022638
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00012987
  Admitted rate = 1.32231
D(l ,w ,q)= 0.022737
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.022737
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000190792
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0228367
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0228367
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000104024
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0229455
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0229455
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000139053
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0230446
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0230446
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000177579
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0231457
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0231457
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000332864
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0232408
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0232408
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000413384
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0233387
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0233387
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00013631
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0234497
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0234497
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000173557
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0235566
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0235566
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000105925
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0236575
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0236575
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000252148
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0237536
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0237536
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000294896
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0238513
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0238513
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.89526e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0239935
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0239935
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 7.5598e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0241264
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0241264
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 6.88658e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.024241
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.024241
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000199259
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0243448
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0243448
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 7.27287e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0244488
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0244488
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.33803e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0245826
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0245826
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.87805e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.024762
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.024762
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.08114e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0248751
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0248751
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000185448
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0249817
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0249817
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000173867
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0250888
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0250888
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.83595e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0252595
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0252595
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 5.88057e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0254355
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0254355
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000110747
  Admitted rate = 1.81818
D(l ,w ,q)= 0.025551
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.025551
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 9.67556e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0256753
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0256753
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 4.8184e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0258846
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0258846
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.12578e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0260609
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0260609
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.43224e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0262018
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0262018
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000112045
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0263241
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0263241
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000101084
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0264488
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0264488
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 6.16439e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0265995
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0265995
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000119874
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0266966
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0266966
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000135651
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0268062
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0268062
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 5.74408e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0269622
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0269622
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.11792e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0270906
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0270906
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.41539e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0272218
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0272218
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000147675
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0273279
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0273279
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000120133
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0274252
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0274252
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000166307
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0275276
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0275276
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000126473
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0276239
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0276239
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.29083e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0277364
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0277364
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 6.27359e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0278648
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0278648
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 6.50009e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0279943
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0279943
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00015798
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0280921
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0280921
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000155289
  Admitted rate = 1.15702
D(l ,w ,q)= 0.028195
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.028195
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000423378
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0282949
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0282949
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000146529
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0284127
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0284127
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000173889
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0285202
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0285202
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000118097
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0286268
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0286268
