@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.076108
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000124147
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0765275
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0765275
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000345672
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0768755
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0768755
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000287631
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0772064
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0772064
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000236093
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0775459
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0775459
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000226666
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0778882
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0778882
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000522126
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0781885
D(l ,w ,q)= 0.0781885
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0781885
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000294748
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0787324
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0787324
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000838711
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0792642
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0792642
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000530858
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0798604
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0798604
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000314063
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0805687
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0805687
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000399836
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0811329
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0811329
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000468275
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0816944
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0816944
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00109372
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0822449
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0822449
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000967529
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0827871
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0827871
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000364744
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0834284
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0834284
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000444547
  Admitted rate = 1.65289
D(l ,w ,q)= 0.084053
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.084053
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000344861
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0846867
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0846867
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000675444
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0852136
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0852136
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000615047
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0857372
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0857372
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000617858
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0863036
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0863036
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000381558
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0869236
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0869236
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000233354
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0877014
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0877014
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000298257
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0883124
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0883124
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00037564
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0889462
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0889462
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000797609
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0895052
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0895052
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000758677
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0901053
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0901053
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000308333
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0909255
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0909255
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000356962
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0916295
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0916295
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000247325
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0922977
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0922977
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000539357
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0928684
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0928684
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000475567
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0934083
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0934083
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000702164
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0939525
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0939525
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000387756
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0945549
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0945549
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000518483
  Admitted rate = 1.23967
D(l ,w ,q)= 0.095103
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.095103
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000652619
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0956549
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0956549
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00120582
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0961679
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0961679
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00151777
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0966989
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0966989
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000513212
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0973262
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0973262
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000643264
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0979126
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0979126
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000387473
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0984621
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0984621
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000911517
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0989789
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0989789
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00109465
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0995298
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0995298
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000186189
  Admitted rate = 5.04132
D(l ,w ,q)= 0.100336
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.100336
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000282006
  Admitted rate = 3.05785
D(l ,w ,q)= 0.101071
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.101071
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000255395
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.101714
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.101714
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000740822
  Admitted rate = 0.909091
D(l ,w ,q)= 0.102285
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.102285
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000271299
  Admitted rate = 2.47934
D(l ,w ,q)= 0.102863
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.102863
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000119972
  Admitted rate = 6.94215
D(l ,w ,q)= 0.103581
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.103581
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000150289
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.104629
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.104629
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000222295
  Admitted rate = 3.22314
D(l ,w ,q)= 0.105245
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.105245
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000685009
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.105836
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.105836
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000652753
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106431
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.106431
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000169848
  Admitted rate = 6.1157
D(l ,w ,q)= 0.107324
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.107324
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000217509
  Admitted rate = 5.20661
D(l ,w ,q)= 0.108295
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.108295
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000406699
  Admitted rate = 1.81818
D(l ,w ,q)= 0.108923
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.108923
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000362032
  Admitted rate = 2.2314
D(l ,w ,q)= 0.109615
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.109615
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.00018457
  Admitted rate = 7.52066
D(l ,w ,q)= 0.110812
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.110812
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000198088
  Admitted rate = 5.95041
D(l ,w ,q)= 0.111831
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.111831
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000115186
  Admitted rate = 7.10744
D(l ,w ,q)= 0.112535
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.112535
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000406703
  Admitted rate = 1.90083
D(l ,w ,q)= 0.113193
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.113193
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000378448
  Admitted rate = 2.14876
D(l ,w ,q)= 0.113886
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.113886
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000246944
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.114792
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.114792
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000442981
  Admitted rate = 1.40496
D(l ,w ,q)= 0.115326
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.115326
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00049932
  Admitted rate = 1.40496
D(l ,w ,q)= 0.115925
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.115925
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000216297
  Admitted rate = 4.71074
D(l ,w ,q)= 0.1168
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.1168
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000221206
  Admitted rate = 3.63636
D(l ,w ,q)= 0.117492
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.117492
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000226331
  Admitted rate = 4.21487
D(l ,w ,q)= 0.118307
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.118307
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00055988
  Admitted rate = 1.23967
D(l ,w ,q)= 0.118896
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.118896
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000439935
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119426
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.119426
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000626402
  Admitted rate = 1.07438
D(l ,w ,q)= 0.119997
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.119997
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000462419
  Admitted rate = 1.32231
D(l ,w ,q)= 0.120521
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.120521
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.00015963
  Admitted rate = 4.54545
D(l ,w ,q)= 0.121145
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.121145
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000225025
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.121841
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.121841
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000259467
  Admitted rate = 3.47107
D(l ,w ,q)= 0.122609
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.122609
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000576012
  Admitted rate = 1.07438
D(l ,w ,q)= 0.12314
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.12314
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000587911
  Admitted rate = 1.15702
D(l ,w ,q)= 0.123717
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.123717
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00156605
  Admitted rate = 0.413223
D(l ,w ,q)= 0.124265
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.124265
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.00056635
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.124957
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.124957
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000643476
  Admitted rate = 1.07438
D(l ,w ,q)= 0.125547
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.125547
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000453359
  Admitted rate = 1.57025
D(l ,w ,q)= 0.126155
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.126155
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00125831
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126687
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.126687
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00123921
  Admitted rate = 0.495868
D(l ,w ,q)= 0.12721
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.12721
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000153268
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.128136
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.128136
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000105168
  Admitted rate = 9.75206
D(l ,w ,q)= 0.129021
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.129021
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00046684
  Admitted rate = 1.4876
D(l ,w ,q)= 0.129614
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.129614
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00126351
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130147
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.130147
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00132603
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130705
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.130705
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.48228e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.131685
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.131685
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000187164
  Admitted rate = 5.04132
D(l ,w ,q)= 0.132495
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.132495
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000452611
  Admitted rate = 1.4876
D(l ,w ,q)= 0.133069
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.133069
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000448658
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.133747
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.133747
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000220844
  Admitted rate = 3.8843
D(l ,w ,q)= 0.134482
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.134482
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.00062629
  Admitted rate = 1.15702
D(l ,w ,q)= 0.135097
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.135097
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00050955
  Admitted rate = 1.32231
D(l ,w ,q)= 0.135672
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.135672
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00042056
  Admitted rate = 1.65289
D(l ,w ,q)= 0.136265
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.136265
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000401092
  Admitted rate = 1.73554
D(l ,w ,q)= 0.136859
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.136859
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000942362
  Admitted rate = 0.661157
D(l ,w ,q)= 0.13739
D(l ,w ,q)= 0.13739
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.13739
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000537993
  Admitted rate = 2.14876
D(l ,w ,q)= 0.138388
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.138388
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00154082
  Admitted rate = 0.743801
D(l ,w ,q)= 0.139374
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.139374
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000960528
  Admitted rate = 1.32231
D(l ,w ,q)= 0.140464
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.140464
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000568963
  Admitted rate = 2.64463
D(l ,w ,q)= 0.141758
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.141758
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000724606
  Admitted rate = 1.65289
D(l ,w ,q)= 0.142789
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.142789
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000870773
  Admitted rate = 1.40496
D(l ,w ,q)= 0.143842
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.143842
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00199758
  Admitted rate = 0.578512
D(l ,w ,q)= 0.144833
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.144833
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00178219
  Admitted rate = 0.661157
D(l ,w ,q)= 0.145843
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.145843
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00068234
  Admitted rate = 2.06611
D(l ,w ,q)= 0.147054
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.147054
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000807175
  Admitted rate = 1.65289
D(l ,w ,q)= 0.1482
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.1482
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000629956
  Admitted rate = 2.14876
D(l ,w ,q)= 0.149366
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.149366
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00125389
  Admitted rate = 0.909091
D(l ,w ,q)= 0.15035
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.15035
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00113362
  Admitted rate = 0.991735
D(l ,w ,q)= 0.151321
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.151321
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.0011287
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.152376
Iteration: (s, t)=(1, 3) 
