@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->10->5->13]	 Cost: 0.000176418
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0501246
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0501246
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 8.52554e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0503762
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0503762
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000238522
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.050586
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.050586
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000198611
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0507856
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0507856
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000163083
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0509904
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0509904
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000156527
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0511969
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0511969
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000362459
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.051379
D(l ,w ,q)= 0.051379
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.051379
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000193344
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0516906
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0516906
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000549975
  Admitted rate = 0.743801
D(l ,w ,q)= 0.051995
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.051995
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000347369
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0523355
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0523355
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000204631
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0527383
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0527383
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000262569
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0530617
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0530617
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000307015
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0533831
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0533831
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000717556
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0536986
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0536986
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000634598
  Admitted rate = 0.661157
D(l ,w ,q)= 0.054009
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.054009
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000238942
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0543757
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0543757
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000290462
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0547319
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0547319
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000224127
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0550914
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0550914
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000442025
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0553925
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0553925
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000403018
  Admitted rate = 0.991735
D(l ,w ,q)= 0.055692
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.055692
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000403004
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0560145
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0560145
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000247871
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0563661
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0563661
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00014977
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0568018
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0568018
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000195319
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0571511
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0571511
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000246016
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0575135
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0575135
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00052251
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0578331
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0578331
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000497123
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0581766
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0581766
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000200748
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0586346
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0586346
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000231719
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0590334
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0590334
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000162216
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0594161
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0594161
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000347951
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0597375
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0597375
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00031092
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0600457
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0600457
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000461839
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0603582
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0603582
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000253039
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0607014
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0607014
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000340335
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0610155
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0610155
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000424675
  Admitted rate = 0.991735
D(l ,w ,q)= 0.061329
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.061329
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000790062
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0616225
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0616225
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000991841
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0619253
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0619253
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.00033112
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0622703
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0622703
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000420042
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0626045
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0626045
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000252129
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0629168
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0629168
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000597931
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0632128
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0632128
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000718753
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0635288
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0635288
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000120392
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0639837
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0639837
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000184034
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0644028
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0644028
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000167287
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0647705
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0647705
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000484431
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0650965
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0650965
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000176937
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0654257
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0654257
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 7.90959e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0658389
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0658389
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 9.67489e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0664219
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0664219
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00014423
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0667708
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0667708
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000453335
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0671125
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0671125
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000425341
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0674511
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0674511
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000109309
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0679527
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0679527
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000139179
  Admitted rate = 5.20661
D(l ,w ,q)= 0.068495
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.068495
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000266209
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0688542
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0688542
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000232236
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0692417
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0692417
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000114878
  Admitted rate = 7.52066
D(l ,w ,q)= 0.069892
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.069892
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000120498
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0704327
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0704327
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.48612e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0708328
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0708328
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000265715
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0712079
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0712079
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000245435
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0716001
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0716001
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000159534
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0721111
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0721111
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000287883
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0724142
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0724142
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000332264
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0727624
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0727624
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000142617
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0732664
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0732664
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000146758
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0736675
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0736675
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000141818
  Admitted rate = 4.21487
D(l ,w ,q)= 0.074113
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.074113
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000363339
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0744465
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0744465
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000288395
  Admitted rate = 1.40496
D(l ,w ,q)= 0.07475
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.07475
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000410583
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0750765
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0750765
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000303341
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0753771
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0753771
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000103026
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0757287
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0757287
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000150275
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0761281
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0761281
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000167459
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0765609
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0765609
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000376844
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0768641
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0768641
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000385204
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0771941
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0771941
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00101991
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0775144
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0775144
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000360764
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0778996
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0778996
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000422029
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0782376
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0782376
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000290626
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0785778
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0785778
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000818791
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0788797
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0788797
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000811907
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0791791
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0791791
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 0.000101275
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0797071
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0797071
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.12761e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.080231
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.080231
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000307651
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0805723
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0805723
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000823079
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0808758
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0808758
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000864752
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0812017
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0812017
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 5.0998e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0817163
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0817163
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000120427
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0821712
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0821712
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000296974
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0825003
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0825003
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000295191
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0828896
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0828896
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000142666
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0833043
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0833043
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000408295
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0836543
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0836543
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000332053
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0839813
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0839813
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000272709
  Admitted rate = 1.65289
D(l ,w ,q)= 0.084317
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.084317
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000261746
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0846557
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0846557
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000618145
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0849596
D(l ,w ,q)= 0.0849596
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0849596
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000332468
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0854982
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0854982
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000948413
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0860276
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0860276
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00059571
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0866263
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0866263
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00034996
  Admitted rate = 2.64463
D(l ,w ,q)= 0.087321
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.087321
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000448711
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0878781
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0878781
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000531172
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0884384
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0884384
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00123214
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0889714
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0889714
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00109327
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0895117
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0895117
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000408602
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0901444
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0901444
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000502525
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0907668
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0907668
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000386639
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0913916
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0913916
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000770241
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0919192
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0919192
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000699988
  Admitted rate = 0.991735
