@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0159232
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 5.17745e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0159995
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0159995
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 5.20517e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0160889
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0160889
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 2.51431e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0161856
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0161856
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 6.96279e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0162654
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0162654
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 5.78946e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0163411
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0163411
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 4.7501e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0164189
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0164189
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 4.5621e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0164973
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0164973
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000104469
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0165656
D(l ,w ,q)= 0.0165656
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0165656
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.2506e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.016697
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.016697
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000177923
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0168254
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0168254
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000112921
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0169699
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0169699
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.71476e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0171423
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0171423
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.4704e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0172784
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0172784
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 9.93723e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0174141
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0174141
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000231904
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0175469
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0175469
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00020522
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0176779
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0176779
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 7.74983e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0178331
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0178331
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 9.4731e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0179847
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0179847
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 7.39299e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0181394
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0181394
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000143592
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0182669
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0182669
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000130565
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0183934
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0183934
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000131898
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0185311
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0185311
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 8.18568e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0186826
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0186826
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.07746e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0188753
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0188753
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 6.33861e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0190231
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0190231
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 7.98484e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0191766
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0191766
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000169413
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0193118
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0193118
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000161149
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0194569
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0194569
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 6.59257e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0196564
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0196564
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 7.66334e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0198285
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0198285
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.40863e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0199949
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0199949
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000115008
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0201335
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0201335
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.00010121
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0202643
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0202643
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000149133
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0203959
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0203959
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 8.27189e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0205423
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0205423
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000109882
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0206745
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0206745
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000138811
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0208082
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0208082
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000255985
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0209322
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0209322
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000322338
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0210606
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0210606
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00010937
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0212127
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0212127
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000137159
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0213551
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0213551
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 8.25155e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0214884
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0214884
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00019353
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0216133
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0216133
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000232156
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0217462
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0217462
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.01414e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.021944
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.021944
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.01646e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0221227
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0221227
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 5.4261e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0222781
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0222781
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000157651
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0224165
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0224165
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 5.79001e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.022557
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.022557
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.57851e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0227326
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0227326
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 3.27426e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0229924
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0229924
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 4.77234e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0231429
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0231429
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000145746
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.023286
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.023286
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000139488
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0234309
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0234309
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.68118e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0236512
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0236512
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.72722e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0238915
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0238915
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 8.64731e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0240438
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0240438
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->11->3->8]	 Cost: 7.86828e-05
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0242176
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0242176
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.97765e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0245112
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0245112
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.33696e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.024765
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.024765
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.54793e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0249426
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0249426
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.806e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0251048
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0251048
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.25188e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0252769
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0252769
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 5.2688e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0254967
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0254967
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 9.40694e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0256259
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0256259
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000106368
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0257712
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0257712
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.74233e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0259897
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0259897
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.8483e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0261625
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0261625
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.83871e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0263608
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0263608
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000119227
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0265036
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0265036
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 9.33533e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0266317
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0266317
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000132929
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0267696
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0267696
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 9.80535e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0268962
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0268962
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.40637e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0270478
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0270478
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 4.80687e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0272169
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0272169
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.56003e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0274043
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0274043
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000122461
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0275327
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0275327
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000124834
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0276722
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0276722
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000333959
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0278054
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0278054
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000121586
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0279745
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0279745
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000138702
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0281194
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0281194
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 9.72495e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0282679
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0282679
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000267658
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0283966
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0283966
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000263026
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0285231
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0285231
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.3137e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0287509
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0287509
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.29932e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0289711
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0289711
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 9.99049e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0291156
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0291156
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000268944
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0292449
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0292449
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000282132
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0293834
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0293834
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.84643e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0296264
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0296264
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.06216e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0298265
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0298265
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 9.64828e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0299659
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0299659
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 9.58847e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0301306
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0301306
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.89991e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0303164
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0303164
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000133872
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0304661
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0304661
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000108277
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0306052
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0306052
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 8.97409e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307492
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0307492
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 8.55883e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0308936
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0308936
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000200355
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0310221
D(l ,w ,q)= 0.0310221
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0310221
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000121312
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0312784
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0312784
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000347825
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0315318
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0315318
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000218204
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0318139
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0318139
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00012982
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0321504
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0321504
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000163393
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0324151
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0324151
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000197089
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0326865
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0326865
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000450643
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0329411
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0329411
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000402687
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0332011
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0332011
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000155096
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0335147
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0335147
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00018351
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0338115
