@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00877674
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 6.17874e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00881951
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00881951
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 3.58017e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00886917
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00886917
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 4.66856e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00890967
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00890967
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 5.54711e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00895057
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00895057
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00012878
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00898953
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00898953
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000114151
  Admitted rate = 0.661157
D(l ,w ,q)= 0.009029
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.009029
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 4.24752e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00907497
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00907497
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 5.1766e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00911979
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00911979
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 3.96331e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00916453
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00916453
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 8.05994e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00920309
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00920309
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 7.32153e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00924131
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00924131
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 7.21697e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00928187
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00928187
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 4.4074e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00932588
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00932588
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.60942e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00937921
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00937921
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 3.42534e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00942232
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00942232
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 4.30594e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00946705
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00946705
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 9.29194e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00950723
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00950723
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 8.74641e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00954871
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00954871
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 3.40068e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00960315
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00960315
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 4.07312e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00965258
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00965258
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.79609e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00969885
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00969885
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 6.2433e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00973947
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00973947
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 5.62586e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00977864
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00977864
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 8.2954e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00981821
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00981821
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 4.50404e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00986122
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00986122
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 6.04499e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00990054
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00990054
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 7.67877e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00994049
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00994049
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000144239
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00997814
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00997814
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000179037
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0100168
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0100168
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 5.92756e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0100604
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0100604
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 7.48237e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0101025
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0101025
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 4.57466e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0101423
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0101423
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000109188
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0101803
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0101803
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000128058
  Admitted rate = 0.578512
D(l ,w ,q)= 0.010219
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.010219
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.1079e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0102749
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0102749
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 3.2824e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0103281
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0103281
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 2.97502e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0103734
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0103734
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 8.67038e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0104146
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0104146
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.17299e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.010456
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.010456
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.39928e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0105073
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0105073
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 1.68114e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0105787
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0105787
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.65353e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0106237
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0106237
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 7.99149e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0106658
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0106658
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 7.56031e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0107083
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0107083
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.00192e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0107728
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0107728
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 2.50859e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0108415
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0108415
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.732e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0108865
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0108865
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 4.18324e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0109356
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0109356
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.10608e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0110192
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0110192
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.19625e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0110882
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0110882
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.431e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0111418
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0111418
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.70286e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0111887
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0111887
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 4.30536e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0112372
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0112372
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 2.64332e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0112955
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0112955
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 5.24131e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0113343
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0113343
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 5.80759e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0113772
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0113772
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.44732e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0114379
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0114379
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.56837e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0114871
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0114871
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.41591e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0115405
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0115405
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 6.37271e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0115818
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0115818
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 5.19583e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0116203
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0116203
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 7.23696e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0116609
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0116609
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 5.48401e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0116991
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0116991
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.8817e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0117442
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0117442
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 2.59693e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0117927
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0117927
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 2.80636e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0118438
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0118438
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 6.84404e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0118825
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0118825
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 6.74978e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0119233
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0119233
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00018308
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0119634
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0119634
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 6.32458e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0120105
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0120105
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 7.46737e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0120526
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0120526
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 5.12337e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0120948
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0120948
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000148268
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0121334
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0121334
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00014659
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0121715
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0121715
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 1.64829e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0122318
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0122318
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.2243e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0122948
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0122948
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 5.43614e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0123373
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0123373
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000148791
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0123759
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0123759
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000153218
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0124155
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0124155
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 9.46008e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0124824
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0124824
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.08433e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0125377
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0125377
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 5.23998e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0125786
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0125786
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 4.94557e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0126234
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0126234
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 2.53342e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0126752
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0126752
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 6.99885e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0127175
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0127175
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 5.81902e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0127579
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0127579
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 4.79788e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0127995
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0127995
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 4.56039e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0128411
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0128411
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000110826
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0128795
D(l ,w ,q)= 0.0128795
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0128795
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 5.24847e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.012939
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.012939
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000150915
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0129981
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0129981
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 9.24932e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0130624
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0130624
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 5.33866e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0131367
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0131367
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 7.02032e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0131978
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0131978
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 8.47103e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0132605
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0132605
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000194739
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0133197
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0133197
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000173554
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0133799
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0133799
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 6.51314e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0134507
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0134507
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 7.76902e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0135182
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0135182
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 5.95469e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0135857
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0135857
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0001229
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0136446
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0136446
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000111227
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0137028
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0137028
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000108833
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0137642
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0137642
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 6.60843e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0138304
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0138304
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.91533e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0139106
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0139106
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 5.12576e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0139753
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0139753
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 6.53143e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0140435
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0140435
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00014012
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0141043
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0141043
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000132347
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0141674
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0141674
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 5.13359e-05
