@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0496596
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0496596
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 7.84217e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.049952
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.049952
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000217471
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0501936
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0501936
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000180857
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0504231
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0504231
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000148404
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0506586
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0506586
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000142517
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0508961
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0508961
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000326841
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0511035
D(l ,w ,q)= 0.0511035
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0511035
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000192798
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0514963
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0514963
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000548751
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0518804
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0518804
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000348024
  Admitted rate = 1.32231
D(l ,w ,q)= 0.052312
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.052312
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000206677
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0528266
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0528266
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00026133
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0532337
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0532337
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000306455
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0536394
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0536394
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000715326
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0540367
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0540367
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000632959
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0544283
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0544283
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000238916
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0548921
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0548921
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000291826
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0553449
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0553449
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000227401
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0558062
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0558062
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000442636
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0561874
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0561874
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000402624
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0565657
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0565657
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000406143
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0569767
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0569767
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000251731
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0574284
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0574284
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00015558
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0580009
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0580009
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000195402
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0584428
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0584428
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00024613
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0589013
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0589013
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000522337
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0593056
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0593056
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000496838
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0597392
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0597392
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000202905
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0603348
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0603348
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000235629
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0608479
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0608479
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00016551
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0613416
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0613416
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000354239
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0617554
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0617554
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000311902
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0621462
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0621462
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.00045982
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0625397
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0625397
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000254759
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0629766
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0629766
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000338979
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0633723
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0633723
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000427834
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0637717
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0637717
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000789383
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0641424
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0641424
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000993873
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0645263
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0645263
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000336925
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0649807
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0649807
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000422465
  Admitted rate = 1.07438
D(l ,w ,q)= 0.065406
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.065406
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000254248
  Admitted rate = 1.65289
D(l ,w ,q)= 0.065804
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.065804
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000596771
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0661774
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0661774
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00071606
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0665751
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0665751
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000123294
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0671641
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0671641
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00018529
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0676978
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0676978
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000167283
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0681623
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0681623
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000485834
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0685759
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0685759
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000178305
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0689952
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0689952
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.92638e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0695185
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0695185
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000100305
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0702904
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0702904
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000146743
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0707392
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0707392
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000449167
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0711668
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0711668
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000429399
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0715992
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0715992
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000112918
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0722545
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0722545
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00014489
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0729685
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0729685
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000266539
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0734234
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0734234
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000241445
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0739331
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0739331
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000126292
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0748374
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0748374
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000138286
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0756223
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0756223
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.59398e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0761353
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0761353
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000267707
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0766132
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0766132
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000250026
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0771187
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0771187
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000162243
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0777752
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0777752
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000290058
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0781612
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0781612
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000329278
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0785974
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0785974
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000145038
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0792454
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0792454
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00014828
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0797577
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0797577
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000148927
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0803496
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0803496
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000367345
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0807762
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0807762
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000287902
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0811592
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0811592
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000409937
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0815714
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0815714
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000302436
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0819501
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0819501
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000104902
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0824028
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0824028
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000147983
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0829076
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0829076
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000171023
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0834665
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0834665
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000377492
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0838504
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0838504
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000384913
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0842674
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0842674
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00103024
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0846656
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0846656
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000373847
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0851698
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0851698
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000426007
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0856013
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0856013
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000299069
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0860441
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0860441
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000824956
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0864287
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0864287
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000811124
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0868071
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0868071
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000101703
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0874849
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0874849
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.03751e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0881384
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0881384
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000307389
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0885695
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0885695
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000828737
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0889559
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0889559
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000869502
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0893698
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0893698
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.65805e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0900917
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0900917
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000124536
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0906866
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0906866
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000297331
  Admitted rate = 1.4876
D(l ,w ,q)= 0.091103
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.091103
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000295457
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0915953
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0915953
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000146434
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0921335
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0921335
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000414096
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0925824
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0925824
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00033359
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0929979
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0929979
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000276355
  Admitted rate = 1.65289
D(l ,w ,q)= 0.093428
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.093428
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000263561
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0938592
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0938592
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000617795
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0942432
D(l ,w ,q)= 0.0942432
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0942432
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000368613
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0949984
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0949984
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.0010566
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0957446
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0957446
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000660224
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0965722
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0965722
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000393218
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0975602
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0975602
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000496577
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0983402
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0983402
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000598296
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0991389
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0991389
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00136927
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0998889
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0998889
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00122294
  Admitted rate = 0.661157
D(l ,w ,q)= 0.100654
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.100654
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000470286
  Admitted rate = 2.06611
D(l ,w ,q)= 0.101576
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.101576
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000556521
  Admitted rate = 1.65289
D(l ,w ,q)= 0.102449
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.102449
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000436058
  Admitted rate = 2.14876
D(l ,w ,q)= 0.10334
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.10334
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000861638
  Admitted rate = 0.909091
D(l ,w ,q)= 0.104087
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.104087
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000778126
  Admitted rate = 0.991735
D(l ,w ,q)= 0.104822
