@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 5.90578e-05
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 5.90578e-05
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->7->2->11]	 Cost: 1.41131e-07
  Admitted rate = 3.8843
D(l ,w ,q)= 5.92219e-05
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 5.92219e-05
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 3.89513e-07
  Admitted rate = 1.15702
D(l ,w ,q)= 5.93568e-05
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 5.93568e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 3.28367e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 5.94869e-05
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 5.94869e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 2.70056e-07
  Admitted rate = 1.65289
D(l ,w ,q)= 5.96206e-05
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 5.96206e-05
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 2.55174e-07
  Admitted rate = 1.73554
D(l ,w ,q)= 5.97533e-05
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 5.97533e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 6.48231e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 5.98816e-05
D(l ,w ,q)= 5.98816e-05
------------------------Phase: 14------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 5.98816e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 2.60531e-07
  Admitted rate = 2.14876
D(l ,w ,q)= 6.00495e-05
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 6.00495e-05
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 7.57652e-07
  Admitted rate = 0.743801
D(l ,w ,q)= 6.02183e-05
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 6.02183e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 4.49268e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 6.03963e-05
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 6.03963e-05
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.48296e-07
  Admitted rate = 2.64463
D(l ,w ,q)= 6.0593e-05
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 6.0593e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 3.44708e-07
  Admitted rate = 1.65289
D(l ,w ,q)= 6.07637e-05
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 6.07637e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 4.23316e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 6.0942e-05
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 6.0942e-05
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 9.70677e-07
  Admitted rate = 0.578512
D(l ,w ,q)= 6.11102e-05
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 6.11102e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 8.68021e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 6.12821e-05
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 6.12821e-05
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 3.12443e-07
  Admitted rate = 2.06611
D(l ,w ,q)= 6.14754e-05
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 6.14754e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 3.74118e-07
  Admitted rate = 1.65289
D(l ,w ,q)= 6.16607e-05
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 6.16607e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 2.86357e-07
  Admitted rate = 2.14876
D(l ,w ,q)= 6.18451e-05
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 6.18451e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 6.20904e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 6.20143e-05
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 6.20143e-05
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 5.60831e-07
  Admitted rate = 0.991735
D(l ,w ,q)= 6.2181e-05
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 6.2181e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 5.34403e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 6.2353e-05
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 6.2353e-05
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 3.20245e-07
  Admitted rate = 1.90083
D(l ,w ,q)= 6.25354e-05
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 6.25354e-05
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.8021e-07
  Admitted rate = 3.8843
D(l ,w ,q)= 6.27452e-05
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 6.27452e-05
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 2.45038e-07
  Admitted rate = 2.39669
D(l ,w ,q)= 6.29212e-05
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 6.29212e-05
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 3.14679e-07
  Admitted rate = 1.98347
D(l ,w ,q)= 6.31082e-05
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 6.31082e-05
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 6.88971e-07
  Admitted rate = 0.826446
D(l ,w ,q)= 6.32787e-05
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 6.32787e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 6.47007e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 6.34549e-05
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 6.34549e-05
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 2.32681e-07
  Admitted rate = 3.05785
D(l ,w ,q)= 6.3668e-05
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 6.3668e-05
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 2.83691e-07
  Admitted rate = 2.31405
D(l ,w ,q)= 6.38647e-05
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 6.38647e-05
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 2.03786e-07
  Admitted rate = 3.14049
D(l ,w ,q)= 6.40565e-05
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 6.40565e-05
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 4.64922e-07
  Admitted rate = 1.23967
D(l ,w ,q)= 6.42292e-05
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 6.42292e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->0->13]	 Cost: 4.25816e-07
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 6.43982e-05
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 6.43982e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 6.26643e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 6.45689e-05
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 6.45689e-05
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 3.31629e-07
  Admitted rate = 1.81818
D(l ,w ,q)= 6.47495e-05
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 6.47495e-05
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 4.55466e-07
  Admitted rate = 1.23967
D(l ,w ,q)= 6.49187e-05
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 6.49187e-05
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 5.82453e-07
  Admitted rate = 0.991735
D(l ,w ,q)= 6.50918e-05
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 6.50918e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 1.1171e-06
  Admitted rate = 0.495868
D(l ,w ,q)= 6.52579e-05
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 6.52579e-05
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 1.36373e-06
  Admitted rate = 0.413223
D(l ,w ,q)= 6.54266e-05
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 6.54266e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 4.3438e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 6.56095e-05
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 6.56095e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 5.54929e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 6.57881e-05
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 6.57881e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 3.50066e-07
  Admitted rate = 1.65289
D(l ,w ,q)= 6.59615e-05
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 6.59615e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 8.40506e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 6.61281e-05
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 6.61281e-05
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 9.67359e-07
  Admitted rate = 0.578512
D(l ,w ,q)= 6.62957e-05
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 6.62957e-05
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.49244e-07
  Admitted rate = 5.04132
D(l ,w ,q)= 6.65212e-05
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 6.65212e-05
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->6->12->2->7->5]	 Cost: 2.26823e-07
  Admitted rate = 3.05785
D(l ,w ,q)= 6.67288e-05
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 6.67288e-05
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 2.13029e-07
  Admitted rate = 2.89256
D(l ,w ,q)= 6.69135e-05
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 6.69135e-05
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 6.49496e-07
  Admitted rate = 0.909091
D(l ,w ,q)= 6.70904e-05
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 6.70904e-05
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 2.36027e-07
  Admitted rate = 2.47934
D(l ,w ,q)= 6.72658e-05
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 6.72658e-05
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.01089e-07
  Admitted rate = 6.94215
D(l ,w ,q)= 6.74762e-05
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 6.74762e-05
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 1.14471e-07
  Admitted rate = 8.01653
D(l ,w ,q)= 6.77513e-05
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 6.77513e-05
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.00785e-07
  Admitted rate = 3.22314
D(l ,w ,q)= 6.79453e-05
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 6.79453e-05
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 5.90435e-07
  Admitted rate = 0.991735
D(l ,w ,q)= 6.81207e-05
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 6.81207e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->8->6->12->0->13]	 Cost: 5.56261e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 6.82996e-05
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 6.82996e-05
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 1.50661e-07
  Admitted rate = 6.1157
D(l ,w ,q)= 6.85757e-05
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 6.85757e-05
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 1.79396e-07
  Admitted rate = 5.20661
D(l ,w ,q)= 6.88556e-05
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 6.88556e-05
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 3.63678e-07
  Admitted rate = 1.81818
D(l ,w ,q)= 6.90537e-05
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 6.90537e-05
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 3.12958e-07
  Admitted rate = 2.2314
D(l ,w ,q)= 6.9263e-05
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 6.9263e-05
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.49183e-07
  Admitted rate = 7.52066
D(l ,w ,q)= 6.95994e-05
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 6.95994e-05
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.63679e-07
  Admitted rate = 5.95041
D(l ,w ,q)= 6.98914e-05
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 6.98914e-05
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.25639e-07
  Admitted rate = 7.10744
D(l ,w ,q)= 7.01592e-05
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 7.01592e-05
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 3.5844e-07
  Admitted rate = 1.90083
D(l ,w ,q)= 7.03633e-05
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 7.03633e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 3.23234e-07
  Admitted rate = 2.14876
D(l ,w ,q)= 7.05714e-05
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 7.05714e-05
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 1.72215e-07
  Admitted rate = 4.21487
D(l ,w ,q)= 7.07888e-05
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 7.07888e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 3.98842e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 7.09568e-05
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 7.09568e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 4.27886e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 7.11369e-05
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 7.11369e-05
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.62089e-07
  Admitted rate = 4.71074
D(l ,w ,q)= 7.13658e-05
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 7.13658e-05
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 1.85463e-07
  Admitted rate = 3.63636
D(l ,w ,q)= 7.1568e-05
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 7.1568e-05
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.62048e-07
  Admitted rate = 4.21487
D(l ,w ,q)= 7.17726e-05
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 7.17726e-05
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 4.66603e-07
  Admitted rate = 1.23967
D(l ,w ,q)= 7.19459e-05
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 7.19459e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 3.95242e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 7.21124e-05
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 7.21124e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.35163e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 7.22846e-05
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 7.22846e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.19113e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 7.24507e-05
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 7.24507e-05
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.36032e-07
  Admitted rate = 4.54545
D(l ,w ,q)= 7.26361e-05
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 7.26361e-05
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 1.90868e-07
  Admitted rate = 3.55372
D(l ,w ,q)= 7.28394e-05
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 7.28394e-05
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 1.91528e-07
  Admitted rate = 3.47107
D(l ,w ,q)= 7.30385e-05
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 7.30385e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 5.24291e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 7.32074e-05
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 7.32074e-05
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 4.96019e-07
  Admitted rate = 1.15702
D(l ,w ,q)= 7.33793e-05
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 7.33793e-05
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 1.37466e-06
  Admitted rate = 0.413223
D(l ,w ,q)= 7.35494e-05
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 7.35494e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 4.46113e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 7.37371e-05
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 7.37371e-05
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 5.54119e-07
  Admitted rate = 1.07438
D(l ,w ,q)= 7.39155e-05
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 7.39155e-05
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 3.77767e-07
  Admitted rate = 1.57025
D(l ,w ,q)= 7.40932e-05
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 7.40932e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 1.12733e-06
  Admitted rate = 0.495868
D(l ,w ,q)= 7.42607e-05
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 7.42607e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 1.11989e-06
  Admitted rate = 0.495868
D(l ,w ,q)= 7.44271e-05
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 7.44271e-05
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 1.06298e-07
  Admitted rate = 6.94215
D(l ,w ,q)= 7.46483e-05
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 7.46483e-05
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.13551e-08
  Admitted rate = 9.75206
D(l ,w ,q)= 7.49154e-05
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 7.49154e-05
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.04248e-07
  Admitted rate = 1.4876
D(l ,w ,q)= 7.50956e-05
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 7.50956e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 1.13493e-06
  Admitted rate = 0.495868
D(l ,w ,q)= 7.52643e-05
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 7.52643e-05
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 1.14389e-06
  Admitted rate = 0.495868
D(l ,w ,q)= 7.54341e-05
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 7.54341e-05
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.54593e-08
  Admitted rate = 13.3884
D(l ,w ,q)= 7.56969e-05
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 7.56969e-05
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.43702e-07
  Admitted rate = 5.04132
D(l ,w ,q)= 7.5914e-05
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 7.5914e-05
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 3.85243e-07
  Admitted rate = 1.4876
D(l ,w ,q)= 7.60857e-05
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 7.60857e-05
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 3.4089e-07
  Admitted rate = 1.73554
D(l ,w ,q)= 7.62629e-05
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 7.62629e-05
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->5->13->1->11]	 Cost: 1.80755e-07
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 7.64735e-05
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 7.64735e-05
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->5->13->0->12]	 Cost: 5.04256e-07
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 7.66486e-05
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 7.66486e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 4.25354e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 7.68171e-05
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 7.68171e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 3.49733e-07
  Admitted rate = 1.65289
D(l ,w ,q)= 7.69903e-05
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 7.69903e-05
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 3.29745e-07
  Admitted rate = 1.73554
D(l ,w ,q)= 7.71618e-05
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 7.71618e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 8.41387e-07
  Admitted rate = 0.661157
D(l ,w ,q)= 7.73285e-05
D(l ,w ,q)= 7.73285e-05
------------------------Phase: 15------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 7.73285e-05
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.37904e-07
  Admitted rate = 2.14876
D(l ,w ,q)= 7.75462e-05
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 7.75462e-05
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 9.839e-07
  Admitted rate = 0.743801
D(l ,w ,q)= 7.77655e-05
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 7.77655e-05
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 5.82731e-07
  Admitted rate = 1.32231
D(l ,w ,q)= 7.79964e-05
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 7.79964e-05
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 3.21477e-07
  Admitted rate = 2.64463
D(l ,w ,q)= 7.82512e-05
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 7.82512e-05
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 4.46462e-07
  Admitted rate = 1.65289
D(l ,w ,q)= 7.84724e-05
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 7.84724e-05
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 5.50196e-07
  Admitted rate = 1.40496
D(l ,w ,q)= 7.87041e-05
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 7.87041e-05
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 1.25908e-06
  Admitted rate = 0.578512
D(l ,w ,q)= 7.89223e-05
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 7.89223e-05
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 1.12757e-06
  Admitted rate = 0.661157
D(l ,w ,q)= 7.91457e-05
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 7.91457e-05
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 4.06426e-07
