@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0648764
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0648764
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000108234
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0652169
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0652169
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.00030216
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0655001
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0655001
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000251519
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0657695
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0657695
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000206494
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.066046
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.066046
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000198216
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0663246
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0663246
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000457911
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0665699
D(l ,w ,q)= 0.0665699
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0665699
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000250737
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0670006
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0670006
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000713347
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0674215
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0674215
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000450969
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0678929
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0678929
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000266164
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0684515
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0684515
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000340333
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0688984
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0688984
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000398238
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0693429
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0693429
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000930488
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0697789
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0697789
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000823007
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0702081
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0702081
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000310041
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0707154
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0707154
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000377335
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0712088
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0712088
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000291865
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0717079
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0717079
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00057386
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0721246
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0721246
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000522914
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0725389
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0725389
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000523956
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0729859
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0729859
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000322838
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0734742
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0734742
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000196123
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0740825
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0740825
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000253482
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0745658
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0745658
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000319252
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0750671
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0750671
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000678013
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0755094
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0755094
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00064498
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0759843
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0759843
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000261345
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0766316
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0766316
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000301912
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0771856
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0771856
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000207386
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0777072
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0777072
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000457635
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0781578
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0781578
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000403839
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0785845
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0785845
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000596862
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0790151
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0790151
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000328917
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0794906
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0794906
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000441222
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0799248
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0799248
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000554373
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0803612
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0803612
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00102515
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0807671
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0807671
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00129021
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0811871
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0811871
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000435562
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0816828
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0816828
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000545842
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0821459
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0821459
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00032893
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0825801
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0825801
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000774901
  Admitted rate = 0.661157
D(l ,w ,q)= 0.082989
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.082989
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000931178
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0834253
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0834253
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000157143
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0840583
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0840583
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000239217
  Admitted rate = 3.05785
D(l ,w ,q)= 0.084639
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.084639
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.00021709
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0851477
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0851477
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000629169
  Admitted rate = 0.909091
D(l ,w ,q)= 0.085599
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.085599
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000230068
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0860553
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0860553
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000101394
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0866198
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0866198
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000126187
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0874391
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0874391
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000187983
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0879239
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0879239
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000581824
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0883912
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0883912
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000553301
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0888608
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0888608
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000142978
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0895603
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0895603
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.00018292
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0903201
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0903201
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000345572
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0908172
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0908172
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000304202
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0913584
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0913584
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000152529
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0922789
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0922789
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000161627
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0930522
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0930522
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 9.74903e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0936075
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0936075
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000344605
  Admitted rate = 1.90083
D(l ,w ,q)= 0.094126
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.094126
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000319922
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0946711
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0946711
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000209563
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0953866
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0953866
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000376565
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0958092
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0958092
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000422553
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0962811
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0962811
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000181079
  Admitted rate = 4.71074
D(l ,w ,q)= 0.096963
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.096963
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000185277
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0975027
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0975027
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000191841
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0981455
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0981455
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000475417
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0986108
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0986108
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000374118
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0990305
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0990305
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000532732
  Admitted rate = 1.07438
D(l ,w ,q)= 0.099482
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.099482
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000393396
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0998975
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0998975
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000135388
  Admitted rate = 4.54545
D(l ,w ,q)= 0.10039
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.10039
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000190779
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.100939
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.100939
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000219693
  Admitted rate = 3.47107
D(l ,w ,q)= 0.101545
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.101545
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000489369
  Admitted rate = 1.07438
D(l ,w ,q)= 0.101964
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.101964
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00049987
  Admitted rate = 1.15702
D(l ,w ,q)= 0.102421
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.102421
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00132743
  Admitted rate = 0.413223
D(l ,w ,q)= 0.102853
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.102853
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000476259
  Admitted rate = 1.40496
D(l ,w ,q)= 0.103383
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.103383
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000547575
  Admitted rate = 1.07438
D(l ,w ,q)= 0.103851
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.103851
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000382195
  Admitted rate = 1.57025
D(l ,w ,q)= 0.104328
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.104328
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00106563
  Admitted rate = 0.495868
D(l ,w ,q)= 0.104747
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.104747
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00105477
  Admitted rate = 0.495868
D(l ,w ,q)= 0.105161
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.105161
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000127453
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.105878
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.105878
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 8.81423e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.106568
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.106568
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000395474
  Admitted rate = 1.4876
D(l ,w ,q)= 0.107036
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.107036
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00107275
  Admitted rate = 0.495868
D(l ,w ,q)= 0.107458
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.107458
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00112389
  Admitted rate = 0.495868
D(l ,w ,q)= 0.107897
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.107897
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 7.12247e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.108663
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.108663
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000157525
  Admitted rate = 5.04132
D(l ,w ,q)= 0.109298
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.109298
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000384382
  Admitted rate = 1.4876
D(l ,w ,q)= 0.109752
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.109752
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000381131
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.110288
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.110288
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.00018628
  Admitted rate = 3.8843
D(l ,w ,q)= 0.110865
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.110865
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000530125
  Admitted rate = 1.15702
D(l ,w ,q)= 0.111349
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.111349
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000432425
  Admitted rate = 1.32231
D(l ,w ,q)= 0.111803
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.111803
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000355142
  Admitted rate = 1.65289
D(l ,w ,q)= 0.112269
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.112269
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000340234
  Admitted rate = 1.73554
D(l ,w ,q)= 0.112739
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.112739
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000801151
  Admitted rate = 0.661157
D(l ,w ,q)= 0.113159
D(l ,w ,q)= 0.113159
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.113159
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000443207
  Admitted rate = 2.14876
D(l ,w ,q)= 0.113924
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.113924
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00126857
  Admitted rate = 0.743801
D(l ,w ,q)= 0.114679
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.114679
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000789833
  Admitted rate = 1.32231
D(l ,w ,q)= 0.115513
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.115513
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000466291
  Admitted rate = 2.64463
D(l ,w ,q)= 0.1165
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.1165
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000597301
  Admitted rate = 1.65289
D(l ,w ,q)= 0.117291
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.117291
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00071406
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118094
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.118094
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00164556
  Admitted rate = 0.578512
D(l ,w ,q)= 0.118854
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.118854
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00146469
  Admitted rate = 0.661157
D(l ,w ,q)= 0.119626
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.119626
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000555678
  Admitted rate = 2.06611
D(l ,w ,q)= 0.120544
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.120544
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000666198
  Admitted rate = 1.65289
D(l ,w ,q)= 0.121424
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.121424
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000515693
  Admitted rate = 2.14876
D(l ,w ,q)= 0.122312
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.122312
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00103092
  Admitted rate = 0.909091
D(l ,w ,q)= 0.123065
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.123065
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000933158
  Admitted rate = 0.991735
D(l ,w ,q)= 0.123809
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.123809
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000929453
  ** New path! **
