@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000136056
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0380549
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0380549
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 6.57613e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0382388
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0382388
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000184294
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0383923
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0383923
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000153497
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0385385
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0385385
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000126055
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0386885
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0386885
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000120976
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0388396
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0388396
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000280661
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0389732
D(l ,w ,q)= 0.0389732
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0389732
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000146532
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0391969
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0391969
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000416758
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0394154
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0394154
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000263051
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0396596
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0396596
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000154735
  Admitted rate = 2.64463
D(l ,w ,q)= 0.039948
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.039948
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000199085
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0401803
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0401803
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000232644
  Admitted rate = 1.40496
D(l ,w ,q)= 0.040411
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.040411
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000543856
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0406375
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0406375
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00048094
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0408602
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0408602
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000181022
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0411234
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0411234
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000219848
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0413787
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0413787
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000169315
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0416359
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0416359
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000334705
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0418519
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0418519
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00030531
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0420668
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0420668
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000304828
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0422978
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0422978
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000187233
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0425493
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0425493
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000112657
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0428597
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0428597
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000147949
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0431104
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0431104
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000186371
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0433703
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0433703
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000395821
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0435996
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0435996
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000376647
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0438461
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0438461
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000150939
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0441722
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0441722
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000174987
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0444575
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0444575
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000121598
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0447292
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0447292
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000263453
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0449597
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0449597
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000235359
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0451806
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0451806
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000349764
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0454048
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0454048
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000191423
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0456507
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0456507
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000258001
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0458762
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0458762
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000321656
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0461011
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0461011
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00059849
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0463117
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0463117
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000751453
  Admitted rate = 0.413223
D(l ,w ,q)= 0.046529
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.046529
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000250713
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0467763
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0467763
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000317858
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0470159
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0470159
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000190865
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0472398
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0472398
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000452904
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0474521
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0474521
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000544699
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.047679
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.047679
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.07894e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0480039
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0480039
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000139231
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0483042
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0483042
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000126733
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0485681
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0485681
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000366766
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0488019
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0488019
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000133821
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0490377
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0490377
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.96341e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0493327
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0493327
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.26937e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0497477
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0497477
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000108893
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0499972
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0499972
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000342971
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0502421
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0502421
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000321646
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0504846
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0504846
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.22909e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0508422
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0508422
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.00010476
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0512288
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0512288
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000201625
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0514864
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0514864
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000174658
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0517624
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0517624
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 8.54828e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0522207
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0522207
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.89572e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0525988
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0525988
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 5.65524e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.052885
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.052885
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000200857
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0531535
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0531535
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000185293
  Admitted rate = 2.14876
D(l ,w ,q)= 0.053434
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.053434
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000120121
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0537985
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0537985
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000218146
  Admitted rate = 1.40496
D(l ,w ,q)= 0.054016
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.054016
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000250585
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0542647
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0542647
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000106737
  Admitted rate = 4.71074
D(l ,w ,q)= 0.054622
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.054622
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000109821
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0549063
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0549063
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000107456
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0552259
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0552259
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.00027523
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0554652
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0554652
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000218513
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0556831
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0556831
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000311143
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0559174
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0559174
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000229901
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0561331
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0561331
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 7.79761e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0563852
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0563852
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000113566
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0566711
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0566711
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000126633
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0569811
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0569811
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000285347
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0571985
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0571985
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000291869
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0574353
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0574353
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000772614
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0576652
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0576652
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000272715
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0579411
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0579411
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000318015
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0581823
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0581823
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000219675
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0584258
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0584258
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000620073
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0586423
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0586423
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00061512
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0588572
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0588572
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 7.61497e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0592332
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0592332
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.33154e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0596044
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0596044
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000232435
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0598486
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0598486
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000623151
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0600662
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0600662
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000654926
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0603001
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0603001
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.84441e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0606675
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0606675
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 9.06849e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0609919
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0609919
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000224823
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0612279
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0612279
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000223524
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0615072
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0615072
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000107569
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0618033
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0618033
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000308418
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0620537
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0620537
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000251301
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0622881
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0622881
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000206375
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0625288
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0625288
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000198025
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0627714
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0627714
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000468275
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0629895
D(l ,w ,q)= 0.0629895
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0629895
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00024635
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0633675
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0633675
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00070259
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0637388
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0637388
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000441894
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0641532
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0641532
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000260726
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0646434
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0646434
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000332628
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0650345
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0650345
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000391617
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0654257
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0654257
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000913015
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0657997
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0657997
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000807499
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0661776
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0661776
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000300664
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0666184
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0666184
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000371359
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0670539
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0670539
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000287779
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0674944
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0674944
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000568976
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0678635
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0678635
