@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0592218
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0592218
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 9.95607e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0595273
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0595273
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000278187
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0597816
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0597816
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000231594
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0600235
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0600235
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000190148
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0602718
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0602718
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000182516
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0605221
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0605221
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000422043
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0607425
D(l ,w ,q)= 0.0607425
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0607425
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00022871
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0611256
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0611256
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000650639
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0615
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0615
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000411171
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0619191
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0619191
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000242489
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0624154
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0624154
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000310499
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0628131
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0628131
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000363221
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0632084
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0632084
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000848771
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0635963
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0635963
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000750694
  Admitted rate = 0.661157
D(l ,w ,q)= 0.063978
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.063978
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000282739
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0644292
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0644292
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000343945
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0648677
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0648677
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00026578
  Admitted rate = 2.14876
D(l ,w ,q)= 0.065311
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.065311
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000523221
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0656815
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0656815
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000476883
  Admitted rate = 0.991735
D(l ,w ,q)= 0.06605
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.06605
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.00047744
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0664472
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0664472
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000293964
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0668807
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0668807
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000178193
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0674197
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0674197
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000231145
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0678495
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0678495
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000291126
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0682953
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0682953
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000618303
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0686885
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0686885
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000588209
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.069111
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.069111
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000238116
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0696862
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0696862
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000274874
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0701781
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0701781
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000188287
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0706398
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0706398
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00041708
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0710403
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0710403
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000368143
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0714197
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0714197
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000544288
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0718026
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0718026
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000299741
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0722252
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0722252
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000402511
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0726115
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0726115
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000505433
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0729994
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0729994
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000934893
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0733604
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0733604
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00117659
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0737339
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0737339
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000396995
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0741746
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0741746
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000497489
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0745862
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0745862
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000299825
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0749721
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0749721
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000706663
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0753358
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0753358
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000849371
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.075724
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.075724
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000142969
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0762856
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0762856
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000218002
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0768017
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0768017
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000197972
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.077254
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.077254
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00057359
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0776553
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0776553
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000209638
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0780608
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0780608
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.22886e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0785618
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0785618
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000114607
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0792876
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0792876
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000171135
  Admitted rate = 3.22314
D(l ,w ,q)= 0.079718
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.079718
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000530444
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0801335
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0801335
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000504109
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0805508
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0805508
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.00012997
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0811708
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0811708
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000166234
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0818441
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0818441
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.0003151
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0822862
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0822862
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00027637
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0827656
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0827656
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000137819
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0835767
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0835767
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000145438
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0842552
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0842552
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 8.87779e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0847484
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0847484
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000313928
  Admitted rate = 1.90083
D(l ,w ,q)= 0.085209
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.085209
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000291225
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0856929
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0856929
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000190532
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0863273
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0863273
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00034058
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0867001
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0867001
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000394559
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0871299
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0871299
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.00017035
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0877558
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0877558
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000175318
  Admitted rate = 3.63636
D(l ,w ,q)= 0.088254
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.088254
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000169187
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0888065
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0888065
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000432422
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.08923
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.08923
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000340421
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0896024
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0896024
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000485895
  Admitted rate = 1.07438
D(l ,w ,q)= 0.090004
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.090004
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000358863
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0903736
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0903736
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000123373
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0908114
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0908114
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000173846
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0912994
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0912994
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000200096
  Admitted rate = 3.47107
D(l ,w ,q)= 0.091837
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.091837
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000446182
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0922102
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0922102
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000455887
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0926161
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0926161
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00121209
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0930118
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0930118
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000428156
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.093487
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.093487
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000501574
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0939046
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0939046
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000347349
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0943272
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0943272
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000970298
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0946991
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0946991
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000959917
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0950671
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0950671
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000121243
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0957321
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0957321
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 8.00141e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0963431
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0963431
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.00036028
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0967583
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0967583
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00098304
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0971351
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0971351
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00102329
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0975251
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0975251
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.46926e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.098204
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.098204
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000143202
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0987663
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0987663
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000350546
  Admitted rate = 1.4876
D(l ,w ,q)= 0.09917
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.09917
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000347608
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0996466
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0996466
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000169461
  Admitted rate = 3.8843
D(l ,w ,q)= 0.100159
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.100159
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000483771
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.100601
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.100601
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000393304
  Admitted rate = 1.32231
D(l ,w ,q)= 0.101003
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.101003
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000322903
  Admitted rate = 1.65289
D(l ,w ,q)= 0.101417
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.101417
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00031006
  Admitted rate = 1.73554
D(l ,w ,q)= 0.101834
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.101834
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000730776
  Admitted rate = 0.661157
D(l ,w ,q)= 0.102207
D(l ,w ,q)= 0.102207
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.102207
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00039988
  Admitted rate = 2.14876
D(l ,w ,q)= 0.102881
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.102881
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00114303
  Admitted rate = 0.743801
D(l ,w ,q)= 0.103544
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.103544
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000712217
  Admitted rate = 1.32231
D(l ,w ,q)= 0.104277
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.104277
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000420022
  Admitted rate = 2.64463
D(l ,w ,q)= 0.105144
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.105144
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000539046
  Admitted rate = 1.65289
D(l ,w ,q)= 0.10584
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.10584
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000639945
  Admitted rate = 1.40496
D(l ,w ,q)= 0.106542
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.106542
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00148241
  Admitted rate = 0.578512
D(l ,w ,q)= 0.107209
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.107209
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00131749
  Admitted rate = 0.661157
D(l ,w ,q)= 0.107886
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.107886
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000498485
  Admitted rate = 2.06611
D(l ,w ,q)= 0.108688
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.108688
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000605236
  Admitted rate = 1.65289
D(l ,w ,q)= 0.109468
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.109468
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000464338
  Admitted rate = 2.14876
D(l ,w ,q)= 0.110248
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.110248
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000927789
  Admitted rate = 0.909091
D(l ,w ,q)= 0.110909
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.110909
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000841702
  Admitted rate = 0.991735
D(l ,w ,q)= 0.111563
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.111563
