@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0737423
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000121183
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0741424
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0741424
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00033772
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0744746
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0744746
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000281049
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0747905
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0747905
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000230706
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0751146
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0751146
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000221482
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0754413
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0754413
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000510678
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0757283
D(l ,w ,q)= 0.0757283
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0757283
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000285402
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0762429
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0762429
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000812068
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0767458
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0767458
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000513783
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0773096
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0773096
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000303716
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0779787
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0779787
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000387231
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0785124
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0785124
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000453381
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0790435
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0790435
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00105907
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0795643
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0795643
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000936827
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0800771
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0800771
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000353082
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0806836
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0806836
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000430128
  Admitted rate = 1.65289
D(l ,w ,q)= 0.081274
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.081274
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000333348
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0818724
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0818724
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000653752
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0823706
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0823706
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000595435
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0828658
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0828658
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000597634
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0834009
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0834009
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000368785
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0839864
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0839864
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000225033
  Admitted rate = 3.8843
D(l ,w ,q)= 0.084719
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.084719
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000288706
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0852968
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0852968
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000363608
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0858961
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0858961
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000772125
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0864248
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0864248
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000734454
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0869923
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0869923
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000298185
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0877674
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0877674
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000344969
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0884319
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0884319
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000238319
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0890609
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0890609
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000521798
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0896003
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0896003
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000460215
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0901107
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0901107
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000679726
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0906253
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0906253
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000375101
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0911946
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0911946
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000502101
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0917132
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0917132
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000631619
  Admitted rate = 0.991735
D(l ,w ,q)= 0.092235
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.092235
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00116736
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0927201
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0927201
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00146929
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0932222
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0932222
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000496547
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0938152
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0938152
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000622336
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0943695
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0943695
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000374926
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0948889
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0948889
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000882424
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0953776
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0953776
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00105993
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0958988
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0958988
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000179807
  Admitted rate = 5.04132
D(l ,w ,q)= 0.096659
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.096659
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000272802
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0973542
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0973542
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000247229
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.097962
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.097962
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000716933
  Admitted rate = 0.909091
D(l ,w ,q)= 0.098502
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.098502
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000262421
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0990482
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0990482
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000115914
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0997255
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0997255
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000144886
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.100713
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.100713
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000214817
  Admitted rate = 3.22314
D(l ,w ,q)= 0.101294
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.101294
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000662941
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.101853
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.101853
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00063129
  Admitted rate = 1.07438
D(l ,w ,q)= 0.102415
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.102415
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000163883
  Admitted rate = 6.1157
D(l ,w ,q)= 0.103257
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.103257
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000209795
  Admitted rate = 5.20661
D(l ,w ,q)= 0.104172
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.104172
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000393646
  Admitted rate = 1.81818
D(l ,w ,q)= 0.104766
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.104766
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000349097
  Admitted rate = 2.2314
D(l ,w ,q)= 0.105418
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.105418
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000176984
  Admitted rate = 7.52066
D(l ,w ,q)= 0.106539
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.106539
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.00018913
  Admitted rate = 5.95041
D(l ,w ,q)= 0.107489
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.107489
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000111343
  Admitted rate = 7.10744
D(l ,w ,q)= 0.108155
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.108155
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000393278
  Admitted rate = 1.90083
D(l ,w ,q)= 0.108776
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.108776
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000365669
  Admitted rate = 2.14876
D(l ,w ,q)= 0.10943
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.10943
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.00023891
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.110286
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.110286
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000428833
  Admitted rate = 1.40496
D(l ,w ,q)= 0.110791
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.110791
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000482639
  Admitted rate = 1.40496
D(l ,w ,q)= 0.111357
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.111357
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000208314
  Admitted rate = 4.71074
D(l ,w ,q)= 0.11218
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.11218
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000213071
  Admitted rate = 3.63636
D(l ,w ,q)= 0.112831
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.112831
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000218884
  Admitted rate = 4.21487
D(l ,w ,q)= 0.113601
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.113601
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000541788
  Admitted rate = 1.23967
D(l ,w ,q)= 0.114158
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.114158
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000425938
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114659
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.114659
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000606483
  Admitted rate = 1.07438
D(l ,w ,q)= 0.115199
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.115199
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000447766
  Admitted rate = 1.32231
D(l ,w ,q)= 0.115695
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.115695
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000154412
  Admitted rate = 4.54545
D(l ,w ,q)= 0.116285
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.116285
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00021764
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.116942
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.116942
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000250838
  Admitted rate = 3.47107
D(l ,w ,q)= 0.117668
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.117668
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000557508
  Admitted rate = 1.07438
D(l ,w ,q)= 0.11817
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.11817
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000569167
  Admitted rate = 1.15702
D(l ,w ,q)= 0.118715
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.118715
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00151455
  Admitted rate = 0.413223
D(l ,w ,q)= 0.119233
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.119233
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000546355
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119871
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.119871
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000626751
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120433
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.120433
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00043652
  Admitted rate = 1.57025
D(l ,w ,q)= 0.121005
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.121005
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.001214
  Admitted rate = 0.495868
D(l ,w ,q)= 0.121506
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.121506
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00120103
  Admitted rate = 0.495868
D(l ,w ,q)= 0.122002
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.122002
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.00014584
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.122862
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.122862
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000101327
  Admitted rate = 9.75206
D(l ,w ,q)= 0.123695
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.123695
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000451398
  Admitted rate = 1.4876
D(l ,w ,q)= 0.124255
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.124255
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00122254
  Admitted rate = 0.495868
D(l ,w ,q)= 0.12476
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.12476
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00128239
  Admitted rate = 0.495868
D(l ,w ,q)= 0.125286
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.125286
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.17753e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.12621
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.12621
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000180568
  Admitted rate = 5.04132
D(l ,w ,q)= 0.126973
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.126973
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000437957
  Admitted rate = 1.4876
D(l ,w ,q)= 0.127516
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.127516
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000434173
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.128156
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.128156
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000213226
  Admitted rate = 3.8843
D(l ,w ,q)= 0.12885
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.12885
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000605368
  Admitted rate = 1.15702
D(l ,w ,q)= 0.12943
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.12943
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000492994
  Admitted rate = 1.32231
D(l ,w ,q)= 0.129974
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.129974
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000404911
  Admitted rate = 1.65289
D(l ,w ,q)= 0.130532
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.130532
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000388
  Admitted rate = 1.73554
D(l ,w ,q)= 0.131093
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.131093
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000912249
  Admitted rate = 0.661157
D(l ,w ,q)= 0.131595
D(l ,w ,q)= 0.131595
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.131595
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000515447
  Admitted rate = 2.14876
D(l ,w ,q)= 0.13253
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.13253
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00147587
  Admitted rate = 0.743801
D(l ,w ,q)= 0.133452
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.133452
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000919684
  Admitted rate = 1.32231
D(l ,w ,q)= 0.134472
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.134472
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000544148
  Admitted rate = 2.64463
D(l ,w ,q)= 0.135681
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.135681
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000694373
  Admitted rate = 1.65289
D(l ,w ,q)= 0.136646
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.136646
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000831276
  Admitted rate = 1.40496
D(l ,w ,q)= 0.137628
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.137628
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.0019138
  Admitted rate = 0.578512
D(l ,w ,q)= 0.138555
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.138555
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00170427
  Admitted rate = 0.661157
D(l ,w ,q)= 0.139498
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.139498
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000647494
  Admitted rate = 2.06611
D(l ,w ,q)= 0.140621
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.140621
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000776675
  Admitted rate = 1.65289
D(l ,w ,q)= 0.141698
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.141698
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000602259
  Admitted rate = 2.14876
D(l ,w ,q)= 0.142787
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.142787
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00120052
  Admitted rate = 0.909091
D(l ,w ,q)= 0.143707
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.143707
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00108583
  Admitted rate = 0.991735
D(l ,w ,q)= 0.144616
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.144616
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00108118
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.145603
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.145603
