@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0698442
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000115641
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0702171
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0702171
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000322559
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0705268
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0705268
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000268465
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0708215
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0708215
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000220391
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0711238
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0711238
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000211568
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0714286
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0714286
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000488289
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0716965
D(l ,w ,q)= 0.0716965
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0716965
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000270131
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0721721
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0721721
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00076857
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0726368
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0726368
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000486068
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0731575
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0731575
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000287104
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0737751
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0737751
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000366583
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0742684
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0742684
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000429081
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0747592
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0747592
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00100243
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0752405
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0752405
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000886682
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0757144
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0757144
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000334103
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0762747
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0762747
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000406814
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0768198
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0768198
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000314972
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0773718
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0773718
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00061851
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0778321
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0778321
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000563469
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0782896
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0782896
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000565066
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0787836
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0787836
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000348425
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0793237
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0793237
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000212135
  Admitted rate = 3.8843
D(l ,w ,q)= 0.079998
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.079998
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000273172
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0805318
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0805318
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000344046
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0810854
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0810854
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000730632
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0815738
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0815738
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000695008
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0820982
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0820982
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.00028189
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0828137
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0828137
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000325883
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0834266
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0834266
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000224487
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0840051
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0840051
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000493453
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0845031
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0845031
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000435333
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0849745
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0849745
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000643192
  Admitted rate = 0.909091
D(l ,w ,q)= 0.08545
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.08545
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000354693
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0859755
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0859755
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000475291
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0864548
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0864548
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000597537
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0869368
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0869368
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00110468
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0873851
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0873851
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00139034
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0878489
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0878489
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000469613
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0883965
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0883965
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000588544
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0889083
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0889083
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000354618
  Admitted rate = 1.65289
D(l ,w ,q)= 0.089388
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.089388
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000835025
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0898396
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0898396
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00100321
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0903213
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0903213
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000169739
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0910219
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0910219
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000257961
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0916637
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0916637
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.00023394
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0922253
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0922253
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.0006782
  Admitted rate = 0.909091
D(l ,w ,q)= 0.092724
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.092724
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000248121
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0932283
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0932283
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000109473
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0938528
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0938528
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000136537
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0947613
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0947613
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000202921
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0952975
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0952975
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000627146
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0958137
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0958137
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000596799
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0963328
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0963328
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000154572
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0971077
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0971077
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000197812
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0979498
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0979498
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00037244
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0984989
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0984989
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000329063
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0990989
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0990989
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000165905
  Admitted rate = 7.52066
D(l ,w ,q)= 0.100125
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.100125
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000176539
  Admitted rate = 5.95041
D(l ,w ,q)= 0.100991
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.100991
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000105207
  Admitted rate = 7.10744
D(l ,w ,q)= 0.101605
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.101605
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000371743
  Admitted rate = 1.90083
D(l ,w ,q)= 0.102178
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.102178
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000345379
  Admitted rate = 2.14876
D(l ,w ,q)= 0.102781
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.102781
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000225944
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.103572
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.103572
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00040579
  Admitted rate = 1.40496
D(l ,w ,q)= 0.104038
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.104038
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000456021
  Admitted rate = 1.40496
D(l ,w ,q)= 0.10456
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.10456
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000196119
  Admitted rate = 4.71074
D(l ,w ,q)= 0.105317
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.105317
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00020063
  Admitted rate = 3.63636
D(l ,w ,q)= 0.105916
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.105916
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000206922
  Admitted rate = 4.21487
D(l ,w ,q)= 0.106626
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.106626
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000512489
  Admitted rate = 1.23967
D(l ,w ,q)= 0.10714
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.10714
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000403102
  Admitted rate = 1.40496
D(l ,w ,q)= 0.107604
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.107604
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000573983
  Admitted rate = 1.07438
D(l ,w ,q)= 0.108102
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.108102
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000423816
  Admitted rate = 1.32231
D(l ,w ,q)= 0.108561
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.108561
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000146004
  Admitted rate = 4.54545
D(l ,w ,q)= 0.109106
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.109106
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000205763
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.109712
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.109712
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000237046
  Admitted rate = 3.47107
D(l ,w ,q)= 0.110382
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.110382
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00052745
  Admitted rate = 1.07438
D(l ,w ,q)= 0.110845
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.110845
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000538621
  Admitted rate = 1.15702
D(l ,w ,q)= 0.111349
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.111349
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00143179
  Admitted rate = 0.413223
D(l ,w ,q)= 0.111827
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.111827
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000515089
  Admitted rate = 1.40496
D(l ,w ,q)= 0.112415
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.112415
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000591554
  Admitted rate = 1.07438
D(l ,w ,q)= 0.112933
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.112933
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000412456
  Admitted rate = 1.57025
D(l ,w ,q)= 0.11346
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.11346
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00114855
  Admitted rate = 0.495868
D(l ,w ,q)= 0.113923
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.113923
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00113656
  Admitted rate = 0.495868
D(l ,w ,q)= 0.114381
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.114381
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000137671
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.115174
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.115174
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.543e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.11594
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.11594
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.00042665
  Admitted rate = 1.4876
D(l ,w ,q)= 0.116457
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.116457
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00115642
  Admitted rate = 0.495868
D(l ,w ,q)= 0.116923
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.116923
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00121229
  Admitted rate = 0.495868
D(l ,w ,q)= 0.117409
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.117409
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.70658e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.118258
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.118258
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000170301
  Admitted rate = 5.04132
D(l ,w ,q)= 0.118961
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.118961
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000414317
  Admitted rate = 1.4876
D(l ,w ,q)= 0.119463
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.119463
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000410771
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.120054
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.120054
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000201247
  Admitted rate = 3.8843
D(l ,w ,q)= 0.120693
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.120693
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000572048
  Admitted rate = 1.15702
D(l ,w ,q)= 0.121229
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.121229
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000466242
  Admitted rate = 1.32231
D(l ,w ,q)= 0.121731
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.121731
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000382927
  Admitted rate = 1.65289
D(l ,w ,q)= 0.122246
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.122246
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000366892
  Admitted rate = 1.73554
D(l ,w ,q)= 0.122765
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.122765
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000863279
  Admitted rate = 0.661157
D(l ,w ,q)= 0.123228
D(l ,w ,q)= 0.123228
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.123228
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000482677
  Admitted rate = 2.14876
D(l ,w ,q)= 0.124083
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.124083
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00138179
  Admitted rate = 0.743801
D(l ,w ,q)= 0.124926
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.124926
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000860682
  Admitted rate = 1.32231
D(l ,w ,q)= 0.125857
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.125857
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000508671
  Admitted rate = 2.64463
D(l ,w ,q)= 0.126961
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.126961
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000650357
  Admitted rate = 1.65289
D(l ,w ,q)= 0.127843
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.127843
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000778036
  Admitted rate = 1.40496
D(l ,w ,q)= 0.12874
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.12874
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00179212
  Admitted rate = 0.578512
D(l ,w ,q)= 0.129588
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.129588
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00159552
  Admitted rate = 0.661157
D(l ,w ,q)= 0.13045
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.13045
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000605737
  Admitted rate = 2.06611
D(l ,w ,q)= 0.131475
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.131475
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000726397
  Admitted rate = 1.65289
D(l ,w ,q)= 0.132459
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.132459
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000562781
  Admitted rate = 2.14876
D(l ,w ,q)= 0.133452
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.133452
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00112347
  Admitted rate = 0.909091
D(l ,w ,q)= 0.134293
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.134293
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00101653
  Admitted rate = 0.991735
D(l ,w ,q)= 0.135124
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.135124
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00101233
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.136026
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.136026
