@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000146
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0409979
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0409979
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.05643e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.041198
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.041198
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000197671
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.041365
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.041365
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000164628
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0415239
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0415239
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000135192
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.041687
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.041687
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000129748
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0418514
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0418514
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000300871
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0419966
D(l ,w ,q)= 0.0419966
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0419966
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000157935
  Admitted rate = 2.14876
D(l ,w ,q)= 0.042241
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.042241
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000449208
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0424798
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0424798
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000283579
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0427468
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0427468
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00016687
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0430622
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0430622
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000214554
  Admitted rate = 1.65289
D(l ,w ,q)= 0.043316
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.043316
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000250759
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0435681
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0435681
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000586172
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0438156
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0438156
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000518372
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0440591
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0440591
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000195127
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0443467
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0443467
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000237034
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0446258
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0446258
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000182638
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0449071
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0449071
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000360834
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0451432
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0451432
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000329106
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0453781
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0453781
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000328711
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0456307
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0456307
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00020197
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0459058
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0459058
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000121651
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0462457
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0462457
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000159484
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0465196
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0465196
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000200895
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0468037
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0468037
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000426674
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0470543
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0470543
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000405988
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0473238
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0473238
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000163005
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0476809
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0476809
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000188772
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0479929
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0479929
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000131417
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0482907
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0482907
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000284024
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0485426
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0485426
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000253752
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0487841
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0487841
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000377053
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0490292
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0490292
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000206415
  Admitted rate = 1.81818
D(l ,w ,q)= 0.049298
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.049298
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000278062
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0495445
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0495445
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000346742
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0497903
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0497903
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000645146
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0500204
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0500204
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00081
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0502579
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0502579
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000270287
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0505283
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0505283
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000342724
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0507902
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0507902
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000205778
  Admitted rate = 1.65289
D(l ,w ,q)= 0.051035
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.051035
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000488222
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0512671
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0512671
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000587098
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.051515
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.051515
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 9.7976e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0518705
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0518705
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000150132
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0521988
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0521988
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000136609
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0524873
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0524873
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000395409
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0527428
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0527428
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.00014431
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0530007
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0530007
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.43584e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0533235
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0533235
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.85196e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0537779
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0537779
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000117479
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0540509
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0540509
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000369823
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0543186
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0543186
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000346867
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0545838
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0545838
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 8.88426e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0549753
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0549753
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000113104
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0553985
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0553985
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00021735
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0556801
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0556801
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.00018861
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0559823
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0559823
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 9.25551e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0564855
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0564855
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.65057e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0569013
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0569013
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.10026e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0572144
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0572144
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000216628
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0575081
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0575081
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000199904
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0578149
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0578149
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000129679
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0582139
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0582139
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000235133
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0584516
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0584516
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000270415
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0587237
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0587237
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000115403
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0591154
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0591154
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.00011874
  Admitted rate = 3.63636
D(l ,w ,q)= 0.059427
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.059427
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000115824
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0597764
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0597764
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000296685
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0600379
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0600379
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000235534
  Admitted rate = 1.40496
D(l ,w ,q)= 0.060276
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.060276
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000335365
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0605321
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0605321
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000247792
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0607679
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0607679
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.40726e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0610435
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0610435
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000122491
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0613561
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0613561
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000136562
  Admitted rate = 3.47107
D(l ,w ,q)= 0.061695
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.061695
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000307624
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0619328
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0619328
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000314601
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0621916
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0621916
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000832838
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0624428
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0624428
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000294125
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0627445
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0627445
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000343249
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0630085
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0630085
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000236927
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0632748
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0632748
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000668458
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0635115
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0635115
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000663049
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0637463
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0637463
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.22367e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.064158
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.064158
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.76525e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.064565
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.064565
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000250719
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0648321
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0648321
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000671822
  Admitted rate = 0.495868
D(l ,w ,q)= 0.06507
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.06507
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000706017
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0653256
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0653256
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.14914e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0657277
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0657277
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 9.7897e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0660828
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0660828
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000242386
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0663407
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0663407
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00024097
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.066646
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.066646
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000116088
  Admitted rate = 3.8843
D(l ,w ,q)= 0.06697
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.06697
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000332693
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0672439
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0672439
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000270953
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0675002
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0675002
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000222518
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0677633
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0677633
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000213529
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0680286
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0680286
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000504774
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0682669
D(l ,w ,q)= 0.0682669
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0682669
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000267037
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0686824
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0686824
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000761632
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0690906
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0690906
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.000478901
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0695528
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0695528
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000280375
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0700873
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0700873
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000360527
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0705171
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0705171
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000426446
  Admitted rate = 1.40496
D(l ,w ,q)= 0.070949
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.070949
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000989698
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0713601
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0713601
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000877944
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0717767
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0717767
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000327983
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0722643
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0722643
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000402815
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0727433
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0727433
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000309559
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0732237
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0732237
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000618091
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0736303
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0736303
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
