@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [7->2->11]	 Cost: 6.04742e-12
  Admitted rate = 1.57025
D(l ,w ,q)= 1.24613e-09
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 1.24613e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 1.75979e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.24784e-09
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 1.24784e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 1.75694e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.24955e-09
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 1.24955e-09
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 1.95936e-12
  Admitted rate = 6.94215
D(l ,w ,q)= 1.25224e-09
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 1.25224e-09
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.34551e-12
  Admitted rate = 9.75206
D(l ,w ,q)= 1.25484e-09
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 1.25484e-09
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 6.42478e-12
  Admitted rate = 1.4876
D(l ,w ,q)= 1.25672e-09
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 1.25672e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 1.76933e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.25844e-09
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 1.25844e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 1.83003e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.26021e-09
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 1.26021e-09
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.04879e-12
  Admitted rate = 13.3884
D(l ,w ,q)= 1.263e-09
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 1.263e-09
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.40452e-12
  Admitted rate = 5.04132
D(l ,w ,q)= 1.26539e-09
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 1.26539e-09
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 6.2932e-12
  Admitted rate = 1.4876
D(l ,w ,q)= 1.26723e-09
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 1.26723e-09
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 6.04696e-12
  Admitted rate = 1.73554
D(l ,w ,q)= 1.26928e-09
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 1.26928e-09
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 2.87835e-12
  Admitted rate = 3.8843
D(l ,w ,q)= 1.27149e-09
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 1.27149e-09
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 8.42242e-12
  Admitted rate = 1.15702
D(l ,w ,q)= 1.27339e-09
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 1.27339e-09
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 7.06141e-12
  Admitted rate = 1.32231
D(l ,w ,q)= 1.27523e-09
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 1.27523e-09
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 5.73472e-12
  Admitted rate = 1.65289
D(l ,w ,q)= 1.27709e-09
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 1.27709e-09
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 5.50886e-12
  Admitted rate = 1.73554
D(l ,w ,q)= 1.27897e-09
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 1.27897e-09
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 1.32977e-11
  Admitted rate = 0.661157
D(l ,w ,q)= 1.28069e-09
D(l ,w ,q)= 1.28069e-09
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 1.28069e-09
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 4.9888e-12
  Admitted rate = 2.14876
D(l ,w ,q)= 1.28281e-09
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 1.28281e-09
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 1.41821e-11
  Admitted rate = 0.743801
D(l ,w ,q)= 1.28489e-09
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 1.28489e-09
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 8.84751e-12
  Admitted rate = 1.32231
D(l ,w ,q)= 1.28719e-09
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 1.28719e-09
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 5.10686e-12
  Admitted rate = 2.64463
D(l ,w ,q)= 1.28984e-09
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 1.28984e-09
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 6.74493e-12
  Admitted rate = 1.65289
D(l ,w ,q)= 1.29204e-09
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 1.29204e-09
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 7.86965e-12
  Admitted rate = 1.40496
D(l ,w ,q)= 1.29422e-09
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 1.29422e-09
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 1.84684e-11
  Admitted rate = 0.578512
D(l ,w ,q)= 1.29631e-09
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 1.29631e-09
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 1.63161e-11
  Admitted rate = 0.661157
D(l ,w ,q)= 1.29842e-09
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 1.29842e-09
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 5.99566e-12
  Admitted rate = 2.06611
D(l ,w ,q)= 1.30086e-09
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 1.30086e-09
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 7.35518e-12
  Admitted rate = 1.65289
D(l ,w ,q)= 1.30324e-09
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 1.30324e-09
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 5.58406e-12
  Admitted rate = 2.14876
D(l ,w ,q)= 1.30561e-09
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 1.30561e-09
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 1.13934e-11
  Admitted rate = 0.909091
D(l ,w ,q)= 1.30766e-09
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 1.30766e-09
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 1.04158e-11
  Admitted rate = 0.991735
D(l ,w ,q)= 1.3097e-09
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 1.3097e-09
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 1.02514e-11
  Admitted rate = 1.07438
D(l ,w ,q)= 1.31187e-09
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 1.31187e-09
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 6.19463e-12
  Admitted rate = 1.90083
D(l ,w ,q)= 1.3142e-09
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 1.3142e-09
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.58243e-12
  Admitted rate = 3.8843
D(l ,w ,q)= 1.31695e-09
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 1.31695e-09
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 4.93465e-12
  Admitted rate = 2.39669
D(l ,w ,q)= 1.31928e-09
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 1.31928e-09
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 6.11416e-12
  Admitted rate = 1.98347
D(l ,w ,q)= 1.32166e-09
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 1.32166e-09
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 1.33081e-11
  Admitted rate = 0.826446
D(l ,w ,q)= 1.32382e-09
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 1.32382e-09
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 1.25023e-11
  Admitted rate = 0.909091
D(l ,w ,q)= 1.32604e-09
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 1.32604e-09
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 4.74052e-12
  Admitted rate = 3.05785
D(l ,w ,q)= 1.3289e-09
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 1.3289e-09
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 5.70759e-12
  Admitted rate = 2.31405
D(l ,w ,q)= 1.3315e-09
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 1.3315e-09
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 3.81077e-12
  Admitted rate = 3.14049
D(l ,w ,q)= 1.33387e-09
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 1.33387e-09
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 8.78915e-12
  Admitted rate = 1.23967
D(l ,w ,q)= 1.33601e-09
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 1.33601e-09
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 7.97171e-12
  Admitted rate = 1.32231
D(l ,w ,q)= 1.3381e-09
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 1.3381e-09
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 1.18203e-11
  Admitted rate = 0.909091
D(l ,w ,q)= 1.34022e-09
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 1.34022e-09
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 6.36457e-12
  Admitted rate = 1.81818
D(l ,w ,q)= 1.3425e-09
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 1.3425e-09
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 8.73766e-12
  Admitted rate = 1.23967
D(l ,w ,q)= 1.34463e-09
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 1.34463e-09
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 1.08418e-11
  Admitted rate = 0.991735
D(l ,w ,q)= 1.34675e-09
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 1.34675e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 2.05063e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.34876e-09
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 1.34876e-09
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 2.5485e-11
  Admitted rate = 0.413223
D(l ,w ,q)= 1.35082e-09
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 1.35082e-09
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 8.28827e-12
  Admitted rate = 1.40496
D(l ,w ,q)= 1.35311e-09
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 1.35311e-09
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 1.06362e-11
  Admitted rate = 1.07438
D(l ,w ,q)= 1.35535e-09
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 1.35535e-09
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 6.4621e-12
  Admitted rate = 1.65289
D(l ,w ,q)= 1.35746e-09
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 1.35746e-09
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 1.54804e-11
  Admitted rate = 0.661157
D(l ,w ,q)= 1.35949e-09
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 1.35949e-09
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 1.84232e-11
  Admitted rate = 0.578512
D(l ,w ,q)= 1.36157e-09
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 1.36157e-09
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.91651e-12
  Admitted rate = 5.04132
D(l ,w ,q)= 1.36448e-09
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 1.36448e-09
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 4.6765e-12
  Admitted rate = 3.05785
D(l ,w ,q)= 1.3673e-09
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 1.3673e-09
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 4.27549e-12
  Admitted rate = 2.89256
D(l ,w ,q)= 1.36974e-09
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 1.36974e-09
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 1.22912e-11
  Admitted rate = 0.909091
D(l ,w ,q)= 1.37193e-09
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 1.37193e-09
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 4.48544e-12
  Admitted rate = 2.47934
D(l ,w ,q)= 1.37413e-09
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 1.37413e-09
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.9544e-12
  Admitted rate = 6.94215
D(l ,w ,q)= 1.37682e-09
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 1.37682e-09
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.27001e-12
  Admitted rate = 8.01653
D(l ,w ,q)= 1.38043e-09
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 1.38043e-09
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 3.6164e-12
  Admitted rate = 3.22314
D(l ,w ,q)= 1.38274e-09
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 1.38274e-09
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 1.14063e-11
  Admitted rate = 0.991735
D(l ,w ,q)= 1.38495e-09
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 1.38495e-09
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 1.06502e-11
  Admitted rate = 1.07438
D(l ,w ,q)= 1.3872e-09
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 1.3872e-09
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.73296e-12
  Admitted rate = 6.1157
D(l ,w ,q)= 1.39051e-09
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 1.39051e-09
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.4288e-12
  Admitted rate = 5.20661
D(l ,w ,q)= 1.39403e-09
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 1.39403e-09
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 6.6892e-12
  Admitted rate = 1.81818
D(l ,w ,q)= 1.39642e-09
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 1.39642e-09
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 5.66583e-12
  Admitted rate = 2.2314
D(l ,w ,q)= 1.39892e-09
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 1.39892e-09
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.57557e-12
  Admitted rate = 7.52066
D(l ,w ,q)= 1.40276e-09
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 1.40276e-09
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.51906e-12
  Admitted rate = 5.95041
D(l ,w ,q)= 1.40574e-09
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 1.40574e-09
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.87823e-12
  Admitted rate = 7.10744
D(l ,w ,q)= 1.40838e-09
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 1.40838e-09
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 6.51373e-12
  Admitted rate = 1.90083
D(l ,w ,q)= 1.41082e-09
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 1.41082e-09
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 5.92815e-12
  Admitted rate = 2.14876
D(l ,w ,q)= 1.41332e-09
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 1.41332e-09
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 3.74887e-12
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 1.41648e-09
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 1.41648e-09
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 7.43807e-12
  Admitted rate = 1.40496
D(l ,w ,q)= 1.41855e-09
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 1.41855e-09
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 8.16201e-12
  Admitted rate = 1.40496
D(l ,w ,q)= 1.42081e-09
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 1.42081e-09
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.23313e-12
  Admitted rate = 4.71074
D(l ,w ,q)= 1.42382e-09
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 1.42382e-09
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.38428e-12
  Admitted rate = 3.63636
D(l ,w ,q)= 1.42626e-09
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 1.42626e-09
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 3.43759e-12
  Admitted rate = 4.21487
D(l ,w ,q)= 1.42911e-09
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 1.42911e-09
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 9.16748e-12
  Admitted rate = 1.23967
D(l ,w ,q)= 1.43134e-09
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 1.43134e-09
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 7.45509e-12
  Admitted rate = 1.40496
D(l ,w ,q)= 1.43341e-09
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 1.43341e-09
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 1.0399e-11
  Admitted rate = 1.07438
D(l ,w ,q)= 1.4356e-09
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 1.4356e-09
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 7.86447e-12
  Admitted rate = 1.32231
D(l ,w ,q)= 1.43766e-09
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 1.43766e-09
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.59043e-12
  Admitted rate = 4.54545
D(l ,w ,q)= 1.43999e-09
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 1.43999e-09
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 3.72789e-12
  Admitted rate = 3.55372
D(l ,w ,q)= 1.44261e-09
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 1.44261e-09
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 3.99629e-12
  Admitted rate = 3.47107
D(l ,w ,q)= 1.44534e-09
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 1.44534e-09
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 9.68567e-12
  Admitted rate = 1.07438
D(l ,w ,q)= 1.4474e-09
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 1.4474e-09
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 9.71053e-12
  Admitted rate = 1.15702
D(l ,w ,q)= 1.4496e-09
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 1.4496e-09
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 2.58622e-11
  Admitted rate = 0.413223
D(l ,w ,q)= 1.45169e-09
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 1.45169e-09
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 8.68618e-12
  Admitted rate = 1.40496
D(l ,w ,q)= 1.45409e-09
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 1.45409e-09
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 1.03484e-11
  Admitted rate = 1.07438
D(l ,w ,q)= 1.45628e-09
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 1.45628e-09
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 7.17315e-12
  Admitted rate = 1.57025
D(l ,w ,q)= 1.4585e-09
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 1.4585e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 2.09752e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.46055e-09
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 1.46055e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 2.09488e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.46259e-09
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 1.46259e-09
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 2.27707e-12
  Admitted rate = 6.94215
D(l ,w ,q)= 1.46572e-09
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 1.46572e-09
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.62592e-12
  Admitted rate = 9.75206
D(l ,w ,q)= 1.46887e-09
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 1.46887e-09
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 7.62467e-12
  Admitted rate = 1.4876
D(l ,w ,q)= 1.47111e-09
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 1.47111e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 2.11108e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.47317e-09
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 1.47317e-09
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 2.18349e-11
  Admitted rate = 0.495868
D(l ,w ,q)= 1.47529e-09
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 1.47529e-09
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.25459e-12
  Admitted rate = 13.3884
D(l ,w ,q)= 1.47862e-09
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 1.47862e-09
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.83315e-12
  Admitted rate = 5.04132
D(l ,w ,q)= 1.48145e-09
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 1.48145e-09
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 7.45077e-12
  Admitted rate = 1.4876
D(l ,w ,q)= 1.48363e-09
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 1.48363e-09
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 7.15597e-12
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 1.48611e-09
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 1.48611e-09
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 3.39313e-12
  Admitted rate = 3.8843
D(l ,w ,q)= 1.48872e-09
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 1.48872e-09
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 9.97873e-12
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 1.49103e-09
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 1.49103e-09
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 8.38283e-12
  Admitted rate = 1.32231
D(l ,w ,q)= 1.49321e-09
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 1.49321e-09
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 6.79126e-12
  Admitted rate = 1.65289
