@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0713633
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000114308
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0717718
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0717718
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000317567
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0721099
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0721099
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000264163
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0724312
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0724312
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000216793
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0727609
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0727609
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000208167
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0730933
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0730933
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000478344
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0733842
D(l ,w ,q)= 0.0733842
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0733842
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000276777
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0739245
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0739245
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00078769
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0744528
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0744528
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000499104
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0750458
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0750458
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000295889
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0757517
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0757517
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000375289
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0763118
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0763118
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000439842
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0768697
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0768697
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00102696
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0774163
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0774163
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000908605
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0779549
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0779549
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00034276
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0785924
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0785924
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000418258
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0792141
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0792141
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000325271
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0798463
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0798463
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000634922
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0803702
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0803702
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000577805
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0808904
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0808904
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000581758
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0814545
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0814545
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.00035998
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0820733
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0820733
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000221431
  Admitted rate = 3.8843
D(l ,w ,q)= 0.082854
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.082854
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000280312
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0834614
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0834614
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000353057
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0840916
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0840916
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00074946
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0846473
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0846473
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000712862
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0852435
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0852435
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000290482
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0860607
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0860607
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000336877
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0867634
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0867634
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000235165
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0874355
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0874355
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000507607
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0880036
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0880036
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000447233
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0885407
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0885407
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000659774
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0890816
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0890816
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000365003
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0896814
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0896814
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000486736
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0902257
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0902257
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00061358
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0907745
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0907745
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00113283
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0912843
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0912843
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00142609
  Admitted rate = 0.413223
D(l ,w ,q)= 0.091812
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.091812
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.00048289
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0924362
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0924362
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000605375
  Admitted rate = 1.07438
D(l ,w ,q)= 0.09302
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.09302
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000364485
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0935667
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0935667
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000856382
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0940802
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0940802
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00102794
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0946273
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0946273
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000176023
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0954331
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0954331
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000265463
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0961656
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0961656
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000239998
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0968043
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0968043
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000696643
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0973724
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0973724
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00025543
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0979481
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0979481
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000113281
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0986646
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0986646
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000142703
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0997171
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0997171
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000209798
  Admitted rate = 3.22314
D(l ,w ,q)= 0.100332
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.100332
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000644107
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.100919
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.100919
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000614862
  Admitted rate = 1.07438
D(l ,w ,q)= 0.101513
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.101513
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000160926
  Admitted rate = 6.1157
D(l ,w ,q)= 0.102407
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.102407
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000206295
  Admitted rate = 5.20661
D(l ,w ,q)= 0.103381
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.103381
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000382301
  Admitted rate = 1.81818
D(l ,w ,q)= 0.104007
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.104007
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000343595
  Admitted rate = 2.2314
D(l ,w ,q)= 0.104701
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.104701
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000177668
  Admitted rate = 7.52066
D(l ,w ,q)= 0.10592
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.10592
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000192789
  Admitted rate = 5.95041
D(l ,w ,q)= 0.106969
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.106969
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000108634
  Admitted rate = 7.10744
D(l ,w ,q)= 0.107672
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.107672
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000383225
  Admitted rate = 1.90083
D(l ,w ,q)= 0.108327
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.108327
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000357319
  Admitted rate = 2.14876
D(l ,w ,q)= 0.109019
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.109019
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000232432
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.109921
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.109921
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000416215
  Admitted rate = 1.40496
D(l ,w ,q)= 0.110451
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.110451
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000470979
  Admitted rate = 1.40496
D(l ,w ,q)= 0.111049
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.111049
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000205905
  Admitted rate = 4.71074
D(l ,w ,q)= 0.111931
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.111931
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000210526
  Admitted rate = 3.63636
D(l ,w ,q)= 0.112628
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.112628
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000213219
  Admitted rate = 4.21487
D(l ,w ,q)= 0.11344
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.11344
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000526612
  Admitted rate = 1.23967
D(l ,w ,q)= 0.114025
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.114025
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000413224
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114552
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.114552
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000588363
  Admitted rate = 1.07438
D(l ,w ,q)= 0.115119
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.115119
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000434198
  Admitted rate = 1.32231
D(l ,w ,q)= 0.11564
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.11564
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000150282
  Admitted rate = 4.54545
D(l ,w ,q)= 0.116261
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.116261
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000211927
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.116954
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.116954
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000244663
  Admitted rate = 3.47107
D(l ,w ,q)= 0.11772
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.11772
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000541468
  Admitted rate = 1.07438
D(l ,w ,q)= 0.118248
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.118248
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000552337
  Admitted rate = 1.15702
D(l ,w ,q)= 0.118821
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.118821
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00147517
  Admitted rate = 0.413223
D(l ,w ,q)= 0.119367
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.119367
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000534485
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.120058
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.120058
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000608226
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120648
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.120648
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000427704
  Admitted rate = 1.57025
D(l ,w ,q)= 0.121255
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.121255
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.0011831
  Admitted rate = 0.495868
D(l ,w ,q)= 0.121784
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.121784
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.0011641
  Admitted rate = 0.495868
D(l ,w ,q)= 0.122304
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.122304
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000145063
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.12323
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.12323
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000100007
  Admitted rate = 9.75206
D(l ,w ,q)= 0.12412
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.12412
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000439968
  Admitted rate = 1.4876
D(l ,w ,q)= 0.124712
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.124712
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00118828
  Admitted rate = 0.495868
D(l ,w ,q)= 0.125242
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.125242
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.001247
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.125811
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.125811
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.0521e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.126796
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.126796
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.0001774
  Admitted rate = 5.04132
D(l ,w ,q)= 0.127608
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.127608
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000426345
  Admitted rate = 1.4876
D(l ,w ,q)= 0.12818
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.12818
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.00042362
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.128856
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.128856
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000208925
  Admitted rate = 3.8843
D(l ,w ,q)= 0.129592
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.129592
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00059235
  Admitted rate = 1.15702
D(l ,w ,q)= 0.130207
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.130207
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000478169
  Admitted rate = 1.32231
D(l ,w ,q)= 0.130778
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.130778
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000395925
  Admitted rate = 1.65289
D(l ,w ,q)= 0.131368
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.131368
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000377592
  Admitted rate = 1.73554
D(l ,w ,q)= 0.13196
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.13196
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000886524
  Admitted rate = 0.661157
D(l ,w ,q)= 0.132488
D(l ,w ,q)= 0.132488
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.132488
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000518519
  Admitted rate = 2.14876
D(l ,w ,q)= 0.133506
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.133506
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00148577
  Admitted rate = 0.743801
D(l ,w ,q)= 0.134511
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.134511
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000927347
  Admitted rate = 1.32231
D(l ,w ,q)= 0.135625
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.135625
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000550937
  Admitted rate = 2.64463
D(l ,w ,q)= 0.136951
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.136951
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000698726
  Admitted rate = 1.65289
D(l ,w ,q)= 0.138002
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.138002
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000840569
  Admitted rate = 1.40496
D(l ,w ,q)= 0.139077
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.139077
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00192606
  Admitted rate = 0.578512
D(l ,w ,q)= 0.140088
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.140088
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00171918
  Admitted rate = 0.661157
D(l ,w ,q)= 0.141118
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.141118
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000659772
  Admitted rate = 2.06611
D(l ,w ,q)= 0.142358
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.142358
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00078091
  Admitted rate = 1.65289
D(l ,w ,q)= 0.14353
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.14353
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000610544
  Admitted rate = 2.14876
D(l ,w ,q)= 0.144726
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.144726
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.0012105
  Admitted rate = 0.909091
D(l ,w ,q)= 0.145731
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.145731
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00109404
  Admitted rate = 0.991735
D(l ,w ,q)= 0.146722
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.146722
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00108832
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.147798
Iteration: (s, t)=(1, 3) 
