@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.4876
D(l ,w ,q)= 0.022351
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.022351
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 8.22112e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0224451
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0224451
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.9748e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.022547
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.022547
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00011167
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0226323
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0226323
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 9.3046e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0227135
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0227135
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 7.64259e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0227969
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0227969
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 7.33369e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0228809
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0228809
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000170611
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0229553
D(l ,w ,q)= 0.0229553
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0229553
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 8.61718e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0230759
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0230759
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000245034
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0231936
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0231936
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000154521
  Admitted rate = 1.32231
D(l ,w ,q)= 0.023325
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.023325
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 9.07048e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0234799
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0234799
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000117161
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0236051
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0236051
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000136784
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0237294
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0237294
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000319862
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0238515
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0238515
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000282828
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0239715
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0239715
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000106409
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0241132
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0241132
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000129051
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0242506
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0242506
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 9.91046e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0243885
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0243885
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000196564
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0245047
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0245047
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000179425
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0246205
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0246205
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000178748
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0247446
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0247446
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000109582
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0248795
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0248795
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.55344e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0250449
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0250449
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.69426e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0251799
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0251799
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000109547
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0253199
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0253199
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000232623
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0254433
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0254433
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000220581
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0255722
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0255722
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 8.84051e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0257473
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0257473
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000102371
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0259001
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0259001
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 7.08602e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0260453
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0260453
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000154238
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0261689
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0261689
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000138152
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0262878
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0262878
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000205703
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0264086
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0264086
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00011227
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0265407
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0265407
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000151789
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0266623
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0266623
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000188722
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0267832
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0267832
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00035169
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0268966
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0268966
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000441204
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0270135
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0270135
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000146971
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0271463
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0271463
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000186521
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0272751
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0272751
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000112049
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0273955
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0273955
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000266089
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0275099
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0275099
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00032027
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0276322
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0276322
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.30052e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.027806
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.027806
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 8.19062e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0279679
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0279679
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 7.47445e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0281105
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0281105
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000215367
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0282363
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0282363
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.8736e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0283635
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0283635
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.48013e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0285212
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0285212
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.25155e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0287436
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0287436
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.36786e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0288773
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0288773
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000201163
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.029009
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.029009
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000188542
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0291392
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0291392
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.79219e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0293301
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0293301
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 6.10029e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0295363
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0295363
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000118468
  Admitted rate = 1.81818
D(l ,w ,q)= 0.029675
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.029675
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000101568
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0298221
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0298221
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.89445e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0300625
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0300625
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 5.03546e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0302586
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0302586
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.30998e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0304121
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0304121
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000117673
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0305562
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0305562
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000108359
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0307065
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0307065
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 6.99731e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0309011
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0309011
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000128252
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0310183
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0310183
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000146308
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0311514
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0311514
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.16291e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0313404
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0313404
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 6.34092e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0314908
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0314908
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.31885e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.031663
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.031663
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000161451
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0317916
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0317916
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00012845
  Admitted rate = 1.40496
D(l ,w ,q)= 0.031909
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.031909
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000182941
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0320352
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0320352
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000135016
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0321513
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0321513
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.57642e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0322869
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0322869
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 6.65035e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0324403
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0324403
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 7.42383e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0326068
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0326068
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000167558
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0327239
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0327239
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000171568
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0328514
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0328514
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000453535
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0329751
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0329751
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000159499
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.033123
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.033123
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000185495
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0332519
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0332519
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000128686
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0333826
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0333826
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000364204
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0334992
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0334992
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000361543
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0336149
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0336149
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.42726e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0338152
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0338152
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.075e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0340114
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0340114
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.00013606
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0341424
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0341424
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000365826
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0342595
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0342595
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000384684
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0343853
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0343853
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.24291e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0345818
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0345818
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.28453e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.034755
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.034755
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000131989
  Admitted rate = 1.4876
D(l ,w ,q)= 0.034882
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.034882
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000131071
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0350287
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0350287
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.27974e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.035187
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.035187
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000179635
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0353242
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0353242
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000148454
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0354511
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0354511
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000121097
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0355805
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0355805
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000116151
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0357109
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0357109
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000274362
  Admitted rate = 0.661157
D(l ,w ,q)= 0.035828
D(l ,w ,q)= 0.035828
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.035828
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000139907
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0360247
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0360247
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000398571
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0362177
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0362177
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.000250713
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0364365
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0364365
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000146635
  Admitted rate = 2.64463
D(l ,w ,q)= 0.036689
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.036689
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000188604
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0368922
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0368922
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000222582
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0370959
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0370959
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000518111
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0372902
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0372902
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00045893
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0374869
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0374869
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00017097
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0377165
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0377165
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000209657
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0379417
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0379417
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000161624
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0381683
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0381683
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000322754
  Admitted rate = 0.909091
