@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0571301
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0571301
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.05376e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0574642
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0574642
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000251185
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0577403
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0577403
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000208906
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0580028
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0580028
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000171427
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0582719
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0582719
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000164621
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0585434
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0585434
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000377721
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0587806
D(l ,w ,q)= 0.0587806
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0587806
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000221747
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0592276
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0592276
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000631132
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0596647
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0596647
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000400177
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0601558
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0601558
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000237545
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0607411
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0607411
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000300595
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0612045
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0612045
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000352451
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0616662
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0616662
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000822746
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0621184
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0621184
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000727988
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0625641
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0625641
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000274744
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0630919
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0630919
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000335506
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0636069
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0636069
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000261308
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0641315
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0641315
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000508997
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0645652
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0645652
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000463041
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0649957
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0649957
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000466866
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0654633
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0654633
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000289245
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0659768
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0659768
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000178552
  Admitted rate = 3.8843
D(l ,w ,q)= 0.066627
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.066627
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000224701
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0671298
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0671298
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000283029
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0676515
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0676515
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000600688
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0681116
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0681116
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000571361
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.068605
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.068605
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000233208
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0692825
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0692825
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000270729
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0698658
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0698658
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000189866
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0704262
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0704262
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000407241
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0708969
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0708969
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00035863
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0713417
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0713417
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000528797
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0717894
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0717894
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000292866
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0722864
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0722864
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000389899
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0727367
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0727367
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000491953
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0731912
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0731912
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000907836
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0736131
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0736131
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00114297
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0740499
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0740499
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000387356
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0745669
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0745669
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000485675
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0750507
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0750507
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000292323
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0755035
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0755035
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000686314
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0759285
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0759285
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000823574
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0763811
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0763811
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.00014161
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0770506
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0770506
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000213004
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0776576
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0776576
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000192371
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0781863
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0781863
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000558621
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0786568
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0786568
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.00020497
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0791338
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0791338
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 9.10633e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0797287
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0797287
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000115105
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0806053
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0806053
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000168603
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0811155
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0811155
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000516469
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0816021
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0816021
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000493557
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0820939
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0820939
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000129635
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0828383
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0828383
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000166299
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0836492
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0836492
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000306492
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0841669
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0841669
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000277087
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0847456
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0847456
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000144517
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0857696
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0857696
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000157881
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0866563
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0866563
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 8.7265e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0872396
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0872396
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000307684
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0877832
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0877832
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000287242
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0883578
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0883578
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000186505
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0891046
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0891046
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000333574
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0895439
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0895439
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000378372
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0900399
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0900399
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000166349
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0907754
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0907754
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000170069
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0913568
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0913568
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000171171
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0920299
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0920299
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000422352
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0925152
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0925152
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000331116
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0929512
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0929512
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000471463
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0934203
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0934203
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000347854
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0938513
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0938513
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.00012059
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0943662
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0943662
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000170099
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0949405
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0949405
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000196529
  Admitted rate = 3.47107
D(l ,w ,q)= 0.095576
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.095576
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000434084
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0960128
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0960128
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00044266
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0964873
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0964873
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00118416
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0969403
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0969403
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000429536
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0975136
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0975136
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000489294
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0980039
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0980039
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000343645
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0985074
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0985074
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000948588
  Admitted rate = 0.495868
D(l ,w ,q)= 0.098945
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.098945
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000932853
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0993756
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0993756
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000116784
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.100146
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.100146
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.07359e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.100888
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.100888
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000353279
  Admitted rate = 1.4876
D(l ,w ,q)= 0.101378
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.101378
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000952888
  Admitted rate = 0.495868
D(l ,w ,q)= 0.101818
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.101818
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000999811
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.102289
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.102289
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.49345e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.103108
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.103108
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000142954
  Admitted rate = 5.04132
D(l ,w ,q)= 0.103784
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.103784
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000341876
  Admitted rate = 1.4876
D(l ,w ,q)= 0.104258
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.104258
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000339712
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.104818
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.104818
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000168159
  Admitted rate = 3.8843
D(l ,w ,q)= 0.10543
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.10543
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000475847
  Admitted rate = 1.15702
D(l ,w ,q)= 0.10594
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.10594
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000383534
  Admitted rate = 1.32231
D(l ,w ,q)= 0.106413
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.106413
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000317688
  Admitted rate = 1.65289
D(l ,w ,q)= 0.106902
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.106902
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00030298
  Admitted rate = 1.73554
D(l ,w ,q)= 0.107393
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.107393
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000710486
  Admitted rate = 0.661157
D(l ,w ,q)= 0.10783
D(l ,w ,q)= 0.10783
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.10783
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000421827
  Admitted rate = 2.14876
D(l ,w ,q)= 0.108685
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.108685
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00120903
  Admitted rate = 0.743801
D(l ,w ,q)= 0.10953
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.10953
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00075525
  Admitted rate = 1.32231
D(l ,w ,q)= 0.110466
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.110466
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000449529
  Admitted rate = 2.64463
D(l ,w ,q)= 0.111584
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.111584
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000568305
  Admitted rate = 1.65289
D(l ,w ,q)= 0.112467
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.112467
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000684455
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113371
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.113371
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00156693
  Admitted rate = 0.578512
D(l ,w ,q)= 0.114221
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.114221
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00139926
  Admitted rate = 0.661157
D(l ,w ,q)= 0.115087
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.115087
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000537813
  Admitted rate = 2.06611
D(l ,w ,q)= 0.11613
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.11613
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000636461
  Admitted rate = 1.65289
D(l ,w ,q)= 0.117118
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.117118
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00049842
  Admitted rate = 2.14876
D(l ,w ,q)= 0.118126
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.118126
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000985714
  Admitted rate = 0.909091
D(l ,w ,q)= 0.118971
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.118971
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000890353
  Admitted rate = 0.991735
D(l ,w ,q)= 0.119804
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.119804
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
