@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0751491
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000123037
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0755601
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0755601
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000342734
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0759012
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0759012
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000285204
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0762255
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0762255
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000234109
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0765583
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0765583
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000224754
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0768937
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0768937
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000517974
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0771883
D(l ,w ,q)= 0.0771883
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0771883
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000290942
  Admitted rate = 2.14876
D(l ,w ,q)= 0.077719
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.077719
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000827855
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0782378
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0782378
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000523878
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0788194
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0788194
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000309808
  Admitted rate = 2.64463
D(l ,w ,q)= 0.07951
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.07951
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00039471
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0800605
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0800605
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000462205
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0806084
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0806084
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00107961
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0811455
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0811455
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000955023
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0816745
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0816745
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000359984
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0823001
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0823001
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000438641
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0829093
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0829093
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000340112
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0835271
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0835271
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000666582
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0840411
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0840411
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000607049
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0845518
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0845518
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000609556
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0851041
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0851041
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000376286
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0857085
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0857085
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000229869
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0864658
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0864658
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000294357
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0870619
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0870619
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000370727
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0876802
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0876802
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.00078721
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0882256
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0882256
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000748794
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.088811
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.088811
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000304161
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0896108
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0896108
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000352007
  Admitted rate = 2.31405
D(l ,w ,q)= 0.090297
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.090297
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000243536
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0909474
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0909474
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000532159
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0915039
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0915039
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000469287
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0920305
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0920305
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000693009
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0925615
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0925615
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000382565
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0931489
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0931489
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000511817
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0936838
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0936838
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000644035
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0942221
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0942221
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00119014
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0947226
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0947226
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00149799
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0952406
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0952406
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000506385
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0958524
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0958524
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000634685
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0964243
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0964243
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000382337
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0969603
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0969603
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00089965
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0974644
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0974644
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00108051
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.098002
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.098002
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.00018354
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0987871
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0987871
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00027823
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0995045
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0995045
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000252062
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.100132
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.100132
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000731051
  Admitted rate = 0.909091
D(l ,w ,q)= 0.100689
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.100689
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000267655
  Admitted rate = 2.47934
D(l ,w ,q)= 0.101252
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.101252
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000118293
  Admitted rate = 6.94215
D(l ,w ,q)= 0.101952
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.101952
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000148023
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.102972
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.102972
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000219205
  Admitted rate = 3.22314
D(l ,w ,q)= 0.103572
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.103572
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000675986
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.104149
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.104149
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000643933
  Admitted rate = 1.07438
D(l ,w ,q)= 0.104729
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.104729
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000167358
  Admitted rate = 6.1157
D(l ,w ,q)= 0.105599
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.105599
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000214282
  Admitted rate = 5.20661
D(l ,w ,q)= 0.106544
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.106544
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000401367
  Admitted rate = 1.81818
D(l ,w ,q)= 0.107158
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.107158
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000356612
  Admitted rate = 2.2314
D(l ,w ,q)= 0.107831
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.107831
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000181299
  Admitted rate = 7.52066
D(l ,w ,q)= 0.108994
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.108994
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000194157
  Admitted rate = 5.95041
D(l ,w ,q)= 0.10998
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.10998
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000113602
  Admitted rate = 7.10744
D(l ,w ,q)= 0.110667
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.110667
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000401181
  Admitted rate = 1.90083
D(l ,w ,q)= 0.111308
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.111308
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000373162
  Admitted rate = 2.14876
D(l ,w ,q)= 0.111984
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.111984
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.00024365
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.112867
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.112867
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000437209
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113388
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.113388
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000492438
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113972
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.113972
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000212928
  Admitted rate = 4.71074
D(l ,w ,q)= 0.114824
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.114824
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000217776
  Admitted rate = 3.63636
D(l ,w ,q)= 0.115497
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.115497
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00022327
  Admitted rate = 4.21487
D(l ,w ,q)= 0.116292
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.116292
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000552476
  Admitted rate = 1.23967
D(l ,w ,q)= 0.116866
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.116866
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00043423
  Admitted rate = 1.40496
D(l ,w ,q)= 0.117384
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.117384
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000618284
  Admitted rate = 1.07438
D(l ,w ,q)= 0.11794
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.11794
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000456453
  Admitted rate = 1.32231
D(l ,w ,q)= 0.118452
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.118452
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000157489
  Admitted rate = 4.54545
D(l ,w ,q)= 0.119061
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.119061
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000221991
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.119739
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.119739
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00025591
  Admitted rate = 3.47107
D(l ,w ,q)= 0.120488
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.120488
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000568452
  Admitted rate = 1.07438
D(l ,w ,q)= 0.121006
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.121006
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000580267
  Admitted rate = 1.15702
D(l ,w ,q)= 0.121568
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.121568
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00154488
  Admitted rate = 0.413223
D(l ,w ,q)= 0.122103
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.122103
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000558071
  Admitted rate = 1.40496
D(l ,w ,q)= 0.122763
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.122763
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000639828
  Admitted rate = 1.07438
D(l ,w ,q)= 0.123343
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.123343
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000445379
  Admitted rate = 1.57025
D(l ,w ,q)= 0.123933
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.123933
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00123783
  Admitted rate = 0.495868
D(l ,w ,q)= 0.12445
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.12445
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00122446
  Admitted rate = 0.495868
D(l ,w ,q)= 0.124962
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.124962
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.00014887
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.12585
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.12585
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000103551
  Admitted rate = 9.75206
D(l ,w ,q)= 0.126711
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.126711
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000460485
  Admitted rate = 1.4876
D(l ,w ,q)= 0.12729
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.12729
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00124665
  Admitted rate = 0.495868
D(l ,w ,q)= 0.12781
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.12781
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00130809
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128353
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.128353
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.35433e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.129308
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.129308
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000184405
  Admitted rate = 5.04132
D(l ,w ,q)= 0.130097
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.130097
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000446571
  Admitted rate = 1.4876
D(l ,w ,q)= 0.130657
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.130657
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000442696
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.131318
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.131318
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000217677
  Admitted rate = 3.8843
D(l ,w ,q)= 0.132034
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.132034
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000617623
  Admitted rate = 1.15702
D(l ,w ,q)= 0.132633
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.132633
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000502766
  Admitted rate = 1.32231
D(l ,w ,q)= 0.133194
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.133194
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000412943
  Admitted rate = 1.65289
D(l ,w ,q)= 0.13377
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.13377
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000395721
  Admitted rate = 1.73554
D(l ,w ,q)= 0.134349
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.134349
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000930043
  Admitted rate = 0.661157
D(l ,w ,q)= 0.134867
D(l ,w ,q)= 0.134867
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.134867
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000528249
  Admitted rate = 2.14876
D(l ,w ,q)= 0.135836
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.135836
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00151266
  Admitted rate = 0.743801
D(l ,w ,q)= 0.136793
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.136793
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000942825
  Admitted rate = 1.32231
D(l ,w ,q)= 0.13785
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.13785
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000558156
  Admitted rate = 2.64463
D(l ,w ,q)= 0.139105
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.139105
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00071155
  Admitted rate = 1.65289
D(l ,w ,q)= 0.140106
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.140106
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000852138
  Admitted rate = 1.40496
D(l ,w ,q)= 0.141124
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.141124
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00196133
  Admitted rate = 0.578512
D(l ,w ,q)= 0.142086
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.142086
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00174682
  Admitted rate = 0.661157
D(l ,w ,q)= 0.143064
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.143064
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000663906
  Admitted rate = 2.06611
D(l ,w ,q)= 0.144229
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.144229
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000796468
  Admitted rate = 1.65289
D(l ,w ,q)= 0.145346
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.145346
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000617878
  Admitted rate = 2.14876
D(l ,w ,q)= 0.146477
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.146477
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00123074
  Admitted rate = 0.909091
D(l ,w ,q)= 0.147432
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.147432
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00111294
  Admitted rate = 0.991735
D(l ,w ,q)= 0.148374
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.148374
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.0011081
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.149398
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.149398
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
