@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00704962
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 2.86855e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00708029
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00708029
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 8.23185e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00711068
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00711068
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 5.05123e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00714378
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00714378
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.92114e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00718212
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00718212
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 3.83944e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00721363
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00721363
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 4.62539e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0072459
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0072459
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000106276
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00727635
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00727635
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 9.49667e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00730744
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00730744
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 3.53489e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00734365
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00734365
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 4.26257e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00737859
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00737859
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 3.25437e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00741333
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00741333
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 6.70428e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00744365
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00744365
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 6.07613e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00747364
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00747364
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 5.93502e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00750522
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00750522
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 3.60168e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00753923
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00753923
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.13584e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0075805
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0075805
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 2.80081e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00761384
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00761384
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 3.5653e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0076489
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0076489
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 7.64023e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00768018
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00768018
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 7.24531e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00771274
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00771274
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 2.79404e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00775517
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00775517
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 3.33829e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0077935
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0077935
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 2.341e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00783011
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00783011
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 5.12687e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00786166
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00786166
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 4.66114e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00789234
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00789234
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 6.83529e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00792318
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00792318
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 3.70149e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00795661
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00795661
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 4.97739e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00798724
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00798724
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 6.37384e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00801862
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00801862
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000119937
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00804821
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00804821
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000148653
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00807861
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00807861
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 4.88472e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00811262
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00811262
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 6.17132e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00814548
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00814548
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 3.78408e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0081766
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0081766
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 9.07971e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00820646
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00820646
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000105572
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00823671
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00823671
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.74434e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00828046
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00828046
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 2.65283e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00832072
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00832072
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 2.43239e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00835567
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00835567
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 7.13157e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00838779
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00838779
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 2.60104e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00841989
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00841989
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.17114e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0084604
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0084604
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.3586e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00851463
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00851463
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.19448e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00854985
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00854985
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 6.6251e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0085824
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0085824
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 6.21477e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00861549
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00861549
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 1.68578e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00866704
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00866704
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 2.07391e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00872073
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00872073
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 3.95808e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00875642
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00875642
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 3.47995e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00879503
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00879503
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 1.71543e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00885953
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00885953
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.70781e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0089102
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0089102
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.31664e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00895684
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00895684
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 4.03122e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00899485
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00899485
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 3.67478e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00903404
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00903404
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 2.11708e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00907866
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00907866
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 4.31637e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00910883
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00910883
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 4.81533e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00914243
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00914243
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.96754e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00918855
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00918855
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.14093e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00922733
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00922733
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.89304e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00926692
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00926692
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 5.24412e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00929943
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00929943
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 4.30221e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0093295
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0093295
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.94626e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00936114
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00936114
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.56527e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00939117
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00939117
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.5398e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00942602
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00942602
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 2.23379e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00946548
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00946548
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 2.24672e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00950416
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00950416
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 5.68148e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00953453
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00953453
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 5.54702e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00956632
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00956632
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000151165
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00959717
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00959717
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 5.16822e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0096331
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0096331
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 6.18359e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00966609
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00966609
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 4.18763e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00969874
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00969874
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000122606
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00972891
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00972891
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00012141
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0097588
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0097588
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 1.38134e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00980652
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00980652
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.0616e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00985813
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00985813
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.47598e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0098912
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0098912
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000123798
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00992166
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00992166
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000126774
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00995272
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00995272
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.66907e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0100039
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0100039
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.68724e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0100462
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0100462
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 4.29794e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.010078
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.010078
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 3.996e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0101123
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0101123
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 2.23804e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0101555
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0101555
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 5.74864e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0101885
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0101885
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 4.76069e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0102197
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0102197
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 3.94792e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0102521
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0102521
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 3.73676e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0102843
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0102843
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 9.17261e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0103144
D(l ,w ,q)= 0.0103144
------------------------Phase: 6------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0103144
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 4.26028e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.01036
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.01036
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000122761
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0104055
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0104055
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 7.52298e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0104549
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0104549
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 4.32249e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0105118
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0105118
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 5.67946e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0105585
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0105585
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 6.9052e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0106068
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0106068
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000157886
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0106521
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0106521
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000141389
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0106986
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0106986
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 5.29349e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0107529
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0107529
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 6.29234e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0108047
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0108047
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.8471e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0108565
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0108565
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000100282
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0109019
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0109019
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 9.06382e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0109467
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0109467
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 8.79531e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0109937
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0109937
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 5.39911e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0110448
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0110448
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.19007e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0111065
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0111065
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 4.12447e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0111557
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0111557
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 5.27688e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0112078
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0112078
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000113195
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0112542
