@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0270748
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0270748
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 9.87875e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0271914
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0271914
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.77573e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0273175
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0273175
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000134061
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.027423
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.027423
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000111688
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0275235
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0275235
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.17324e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0276266
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0276266
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 8.80284e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0277304
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0277304
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000204601
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0278224
D(l ,w ,q)= 0.0278224
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0278224
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000104501
  Admitted rate = 2.14876
D(l ,w ,q)= 0.027973
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.027973
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000297175
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0281201
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0281201
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000187456
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0282844
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0282844
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000110113
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0284782
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0284782
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000142047
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0286347
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0286347
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000165889
  Admitted rate = 1.40496
D(l ,w ,q)= 0.02879
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.02879
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000387884
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0289426
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0289426
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000342986
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0290926
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0290926
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000129059
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0292697
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0292697
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000156593
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0294414
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0294414
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00012037
  Admitted rate = 2.14876
D(l ,w ,q)= 0.029614
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.029614
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000238483
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0297593
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0297593
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000217639
  Admitted rate = 0.991735
D(l ,w ,q)= 0.029904
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.029904
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000216974
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0300592
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0300592
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000133099
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0302281
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0302281
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.97582e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0304355
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0304355
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00010546
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0306042
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0306042
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000132866
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0307792
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0307792
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000282162
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0309335
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0309335
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000267882
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0310948
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0310948
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000107302
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.031318
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.031318
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000124361
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0315093
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0315093
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.4497e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0316876
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0316876
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000189062
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0318438
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0318438
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000167647
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0319924
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0319924
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000248611
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0321428
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0321428
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000136271
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0323081
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0323081
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000184048
  Admitted rate = 1.23967
D(l ,w ,q)= 0.03246
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.03246
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000229986
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0326119
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0326119
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000426607
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0327536
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0327536
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000536253
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0329
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0329
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000180395
  Admitted rate = 1.40496
D(l ,w ,q)= 0.033068
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.033068
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000226354
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0332291
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0332291
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000135961
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0333797
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0333797
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000322804
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0335226
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0335226
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00038844
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0336754
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0336754
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.44333e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0338931
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0338931
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.94182e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0340956
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0340956
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 9.06714e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0342739
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0342739
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000261304
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0344312
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0344312
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.55935e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0345902
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0345902
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.11414e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0347824
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0347824
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 5.05021e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0350577
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0350577
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.73707e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0352251
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0352251
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000242069
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0353883
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0353883
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000228906
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0355512
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0355512
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.8305e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0357905
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0357905
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.45023e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.03605
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.03605
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000143706
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0362234
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0362234
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000123635
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0364079
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0364079
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.98834e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.036711
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.036711
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.18391e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0369591
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0369591
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.02031e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0371513
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0371513
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000142883
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0373316
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0373316
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000131652
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0375197
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0375197
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 8.54577e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0377646
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0377646
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000155546
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0379111
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0379111
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000177863
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0380777
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0380777
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.51961e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0383153
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0383153
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.73642e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0385044
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0385044
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.66276e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0387197
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0387197
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000197057
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0388814
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0388814
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000155793
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0390281
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0390281
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00022188
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0391859
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0391859
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000163747
  Admitted rate = 1.32231
D(l ,w ,q)= 0.039331
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.039331
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.65681e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0395037
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0395037
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 7.87573e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.039694
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.039694
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 9.01273e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0399023
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0399023
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000203325
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0400486
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0400486
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000208119
  Admitted rate = 1.15702
D(l ,w ,q)= 0.040208
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.040208
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000552254
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0403632
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0403632
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000194647
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0405492
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0405492
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000225573
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0407107
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0407107
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000156257
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0408742
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0408742
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00044187
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0410199
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0410199
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000438525
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0411646
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0411646
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 5.48937e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0414237
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0414237
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.55996e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0416576
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0416576
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000163417
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0418196
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0418196
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000447145
  Admitted rate = 0.495868
D(l ,w ,q)= 0.041967
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.041967
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000464889
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0421194
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0421194
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.88692e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0423801
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0423801
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.42834e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0425972
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0425972
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000159722
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0427555
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0427555
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000158534
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0429426
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0429426
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.6343e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.043141
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.043141
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000218968
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0433132
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0433132
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000179337
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0434712
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0434712
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000146966
  Admitted rate = 1.65289
D(l ,w ,q)= 0.043633
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.043633
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000140979
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0437961
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0437961
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000333484
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0439427
D(l ,w ,q)= 0.0439427
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0439427
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000171678
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0441915
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0441915
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000490403
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0444362
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0444362
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000305399
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0447064
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0447064
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00017952
  Admitted rate = 2.64463
D(l ,w ,q)= 0.045025
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.045025
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000231744
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0452822
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0452822
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000274608
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0455412
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0455412
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000636111
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0457872
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0457872
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000565244
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0460369
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0460369
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000214297
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0463335
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0463335
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000257986
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0466191
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0466191
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000197977
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0469051
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0469051
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000397108
