@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0292622
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 9.55269e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0294247
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0294247
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 4.61434e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0296003
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0296003
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000127843
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0297453
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0297453
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000106306
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0298831
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0298831
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 8.72241e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0300244
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0300244
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 8.37692e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0301668
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0301668
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000191921
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0302912
D(l ,w ,q)= 0.0302912
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0302912
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000114291
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0305289
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0305289
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000325319
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0307613
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0307613
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000206419
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0310227
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0310227
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000122691
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0313346
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0313346
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000154892
  Admitted rate = 1.65289
D(l ,w ,q)= 0.031581
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.031581
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000181689
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0318265
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0318265
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000424036
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0320669
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0320669
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000375233
  Admitted rate = 0.661157
D(l ,w ,q)= 0.032304
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.032304
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000141679
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0325848
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0325848
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00017314
  Admitted rate = 1.65289
D(l ,w ,q)= 0.032859
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.032859
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000135053
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0331388
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0331388
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000262502
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0333695
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0333695
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000238716
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0335985
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0335985
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000241035
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0338476
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0338476
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000149523
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0341214
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0341214
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.26346e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0344695
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0344695
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000115878
  Admitted rate = 2.39669
D(l ,w ,q)= 0.034737
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.034737
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000145969
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0350147
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0350147
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000309726
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0352594
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0352594
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000294613
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0355219
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0355219
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000120456
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0358828
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0358828
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000139974
  Admitted rate = 2.31405
D(l ,w ,q)= 0.036194
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.036194
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 9.86328e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0364944
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0364944
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000210191
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0367451
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0367451
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000185006
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0369818
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0369818
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000272651
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0372199
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0372199
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000151173
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0374846
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0374846
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000200927
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0377241
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0377241
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000253749
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0379659
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0379659
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000468025
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0381903
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0381903
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000589316
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0384227
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0384227
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000199896
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0386979
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0386979
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000250674
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0389556
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0389556
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000150825
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0391966
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0391966
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000353833
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0394226
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0394226
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000424488
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0396633
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0396633
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.32942e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0400208
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0400208
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000109953
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0403441
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0403441
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 9.91983e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0406253
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0406253
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000288175
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0408757
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0408757
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000105812
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0411298
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0411298
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.7094e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0414472
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0414472
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 5.97323e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0419165
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0419165
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.71701e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0421886
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0421886
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000266417
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0424476
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0424476
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000254882
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0427096
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0427096
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.7185e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0431076
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0431076
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 8.62529e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0435416
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0435416
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000158077
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0438171
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0438171
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->11->3->8]	 Cost: 0.000143729
  ** New path! **
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0441314
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0441314
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.24046e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0446605
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0446605
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.87777e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0451168
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0451168
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.65291e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0454378
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0454378
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000160869
  Admitted rate = 1.90083
D(l ,w ,q)= 0.045731
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.045731
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000150676
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0460421
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0460421
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 9.62843e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0464398
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0464398
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000171985
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0466735
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0466735
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000194323
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0469363
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0469363
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 8.64662e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0473307
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0473307
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 8.8398e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0476425
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0476425
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 8.84121e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0480012
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0480012
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000217923
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0482596
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0482596
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000170686
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0484914
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0484914
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000243042
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0487409
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0487409
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000179292
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0489701
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0489701
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.22518e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0492443
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0492443
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 8.78377e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0495502
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0495502
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000101571
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0498891
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0498891
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000223871
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0501215
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0501215
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000228229
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0503739
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0503739
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000610243
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0506147
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0506147
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000222082
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0509205
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0509205
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000253251
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0511824
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0511824
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000177645
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0514509
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0514509
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000489283
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0516838
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0516838
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000480904
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0519128
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0519128
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.04902e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0523243
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0523243
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.19346e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0527219
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0527219
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000182533
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0529832
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0529832
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000491609
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0532172
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0532172
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000515739
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0534678
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0534678
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.36879e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0539066
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0539066
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.41264e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0542681
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0542681
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000176364
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0545203
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0545203
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000175264
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0548184
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0548184
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 8.94135e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0551539
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0551539
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000244574
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0554246
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0554246
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000197905
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0556763
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0556763
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000164004
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0559368
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0559368
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000156414
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0561981
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0561981
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000366307
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0564305
D(l ,w ,q)= 0.0564305
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0564305
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000220715
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0568922
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0568922
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000632778
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0573485
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0573485
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000396836
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0578563
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0578563
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000235947
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0584616
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0584616
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000297297
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0589384
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0589384
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00035847
  Admitted rate = 1.40496
D(l ,w ,q)= 0.059427
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.059427
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000819895
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0598855
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0598855
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000732529
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0603536
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0603536
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000281985
  Admitted rate = 2.06611
D(l ,w ,q)= 0.060918
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.060918
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00033366
  Admitted rate = 1.65289
D(l ,w ,q)= 0.061452
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.061452
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000261735
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0619984
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0619984
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000516254
  Admitted rate = 0.909091
