@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0138545
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0138545
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 8.83566e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0139141
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0139141
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 8.01448e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.013972
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.013972
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000117819
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0140304
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0140304
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 6.41753e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.014094
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.014094
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 8.59134e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.014152
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.014152
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000109576
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0142112
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0142112
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000205447
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0142668
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0142668
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000255202
  Admitted rate = 0.413223
D(l ,w ,q)= 0.014324
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.014324
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 8.4139e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0143891
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0143891
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000107017
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0144515
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0144515
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 6.5347e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0145106
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0145106
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000155657
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0145668
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0145668
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000182154
  Admitted rate = 0.578512
D(l ,w ,q)= 0.014624
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.014624
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.00985e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0147069
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0147069
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 4.66144e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0147845
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0147845
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 4.24933e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0148515
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0148515
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000122947
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0149122
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0149122
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 4.48769e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0149731
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0149731
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.04861e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0150509
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0150509
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 2.37686e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0151552
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0151552
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.73941e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0152211
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0152211
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000114462
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0152835
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0152835
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000107212
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0153461
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0153461
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.94853e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0154447
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0154447
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 3.61963e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0155474
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0155474
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 6.82491e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0156149
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0156149
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 5.92639e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0156871
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0156871
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.91329e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.015807
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.015807
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.07702e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0159073
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0159073
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.09989e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0159891
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0159891
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 6.89161e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0160603
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0160603
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 6.21155e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.016133
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.016133
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 3.79606e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.016221
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.016221
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 7.40438e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0162778
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0162778
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 8.35787e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0163418
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0163418
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.51544e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0164324
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0164324
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.74154e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0165068
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0165068
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 3.34911e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0165837
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0165837
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 9.1256e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0166459
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0166459
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 7.41581e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0167028
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0167028
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000102765
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0167627
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0167627
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 7.81014e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0168192
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0168192
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.64662e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0168849
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0168849
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 3.85134e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0169596
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0169596
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 4.01431e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0170355
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0170355
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 9.7506e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0170927
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0170927
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 9.60632e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.017153
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.017153
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000261278
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0172114
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0172114
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 9.02411e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0172802
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0172802
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000106956
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0173428
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0173428
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 7.28079e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0174051
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0174051
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000211155
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0174621
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0174621
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000208593
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0175185
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0175185
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 2.30964e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0176061
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0176061
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.91616e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0177085
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0177085
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 7.6956e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0177709
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0177709
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000211966
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0178281
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0178281
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000218154
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0178866
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0178866
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.28637e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0179809
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0179809
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.92061e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0180613
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0180613
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 7.4227e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0181215
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0181215
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 6.9933e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0181873
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0181873
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.69326e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0182656
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0182656
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 9.99235e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0183284
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0183284
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 8.33692e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0183885
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0183885
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 6.93538e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0184509
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0184509
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 6.49336e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0185123
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0185123
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.0001578
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0185691
D(l ,w ,q)= 0.0185691
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0185691
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 7.56806e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0186582
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0186582
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000217683
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0187467
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0187467
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000133964
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0188433
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0188433
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 7.78454e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0189558
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0189558
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000101184
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0190472
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0190472
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000122739
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0191415
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0191415
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000280225
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0192299
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0192299
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000250914
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0193203
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0193203
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 9.404e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0194264
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0194264
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000112836
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0195282
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0195282
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 8.68516e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0196303
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0196303
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000177368
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0197186
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0197186
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000160468
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0198057
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0198057
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000156699
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0198976
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0198976
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 9.61319e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0199975
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0199975
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.76261e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.02012
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.02012
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 7.38862e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0202169
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0202169
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 9.45844e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0203193
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0203193
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000201456
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0204101
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0204101
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000191294
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0205048
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0205048
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 7.42982e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.020629
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.020629
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 8.86743e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0207411
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0207411
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.35105e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0208504
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0208504
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000135384
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0209421
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0209421
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000123231
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0210314
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0210314
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000180968
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0211213
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0211213
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 9.83267e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.021219
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.021219
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000131052
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0213078
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0213078
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000169572
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0213997
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0213997
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000316876
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0214857
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0214857
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000393387
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0215744
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0215744
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000128908
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0216732
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0216732
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00016321
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0217689
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0217689
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000100788
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0218601
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0218601
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000240397
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0219471
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0219471
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000278576
  Admitted rate = 0.578512
D(l ,w ,q)= 0.022035
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.022035
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.59196e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0221618
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0221618
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 7.00947e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0222797
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0222797
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 6.40866e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.022381
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.022381
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000189695
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0224751
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0224751
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 6.89651e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0225688
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0225688
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.04487e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0226847
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0226847
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
