@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [3->11]	 Cost: 4.43411e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0189009
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0189009
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000137928
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0189801
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0189801
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000129032
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0190605
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0190605
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.5e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0191857
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0191857
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 4.34417e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0193192
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0193192
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 8.16522e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0194054
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0194054
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 7.03418e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0194969
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0194969
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.4252e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0196479
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0196479
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 3.57175e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0197726
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0197726
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.40552e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0198727
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0198727
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 8.19829e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0199632
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0199632
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 7.44242e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0200562
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0200562
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 4.66992e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0201709
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0201709
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 8.86427e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0202436
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0202436
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00010087
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0203262
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0203262
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.25645e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0204434
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0204434
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 4.46711e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0205385
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0205385
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.16336e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0206406
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0206406
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000109945
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0207196
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0207196
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 8.87746e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0207925
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0207925
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000124438
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0208699
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0208699
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 9.32833e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.020942
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.020942
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.19247e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0210269
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0210269
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 4.57836e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0211228
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0211228
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 4.9292e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0212223
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0212223
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000116292
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0212953
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0212953
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.00011614
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0213731
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0213731
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.0003133
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0214477
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0214477
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000109204
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0215364
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0215364
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000128307
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0216167
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0216167
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 8.78119e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0216969
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0216969
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000252373
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0217697
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0217697
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000249612
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0218417
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0218417
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 2.88878e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.02196
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.02196
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.21749e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0220868
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0220868
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 9.26555e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0221671
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0221671
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000253647
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0222402
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0222402
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000263045
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0223172
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0223172
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.5625e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0224399
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0224399
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 3.54735e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0225443
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0225443
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 8.96776e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0226219
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0226219
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 8.61546e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0227101
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0227101
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.36708e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0228092
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0228092
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000121811
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0228908
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0228908
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000100901
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0229685
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0229685
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 8.33357e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0230486
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0230486
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 7.87984e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0231282
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0231282
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000189063
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0232009
D(l ,w ,q)= 0.0232009
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0232009
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 9.28681e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0233179
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0233179
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000265994
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0234336
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0234336
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000164573
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0235605
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0235605
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 9.61521e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0237091
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0237091
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000124569
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0238296
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0238296
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000149352
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0239522
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0239522
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000343656
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0240681
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0240681
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000306359
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0241862
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0241862
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000115238
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0243252
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0243252
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000139059
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0244593
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0244593
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000106635
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0245934
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0245934
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000216019
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0247086
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0247086
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000195911
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0248225
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0248225
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000192814
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0249433
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0249433
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00011765
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0250741
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0250741
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.07679e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0252353
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0252353
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 9.15243e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0253636
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0253636
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000116125
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0254981
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0254981
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000247928
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0256175
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0256175
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000234953
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0257417
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0257417
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 9.1496e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0259054
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0259054
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000109939
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0260541
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0260541
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 7.74451e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0261968
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0261968
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000166111
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0263172
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0263172
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000150766
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0264342
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0264342
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000221442
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0265518
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0265518
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000120776
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0266803
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0266803
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000161187
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0267972
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0267972
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000206561
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0269169
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0269169
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000386375
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0270292
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0270292
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000480238
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0271448
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0271448
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000158507
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0272762
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0272762
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000200793
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0274021
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0274021
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000122982
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0275212
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0275212
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000292767
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0276347
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0276347
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000342029
  Admitted rate = 0.578512
D(l ,w ,q)= 0.02775
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.02775
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.66142e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0279174
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0279174
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 8.7622e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0280754
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0280754
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 7.95926e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0282102
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0282102
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000232761
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0283336
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0283336
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.44356e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0284564
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0284564
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.8179e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0286121
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0286121
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.51262e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0288244
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0288244
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.13908e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0289595
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0289595
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000215249
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0290854
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0290854
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000202681
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0292125
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0292125
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.58001e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0294127
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0294127
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 6.90734e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0296231
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0296231
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000129425
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0297605
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0297605
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000112445
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0299075
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0299075
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.62734e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0301561
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0301561
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 6.0068e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0303663
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0303663
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.99628e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0305332
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0305332
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000130713
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0306783
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0306783
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000117526
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0308259
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0308259
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 7.19878e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0310049
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0310049
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000139125
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0311195
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0311195
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000156804
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0312484
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0312484
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.6197e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0314313
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0314313
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.05503e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0315819
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0315819
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 6.299e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0317371
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0317371
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000171654
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0318626
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0318626
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000139425
