@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0212826
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0212826
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.22986e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0213744
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0213744
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.79807e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0214902
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0214902
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.30781e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0216481
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0216481
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.09222e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0217457
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0217457
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000158277
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0218382
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0218382
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000148082
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0219321
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0219321
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 4.02815e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0220786
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0220786
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 4.98476e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0222344
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0222344
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.36856e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0223349
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0223349
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.08751e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.022442
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.022442
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.95131e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0226191
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0226191
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.1292e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0227657
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0227657
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.76458e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0228828
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0228828
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.4136e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0229885
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0229885
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.54739e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0230971
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0230971
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 5.36537e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0232311
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0232311
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00010168
  Admitted rate = 1.40496
D(l ,w ,q)= 0.023316
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.023316
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00011586
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0234124
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0234124
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.90054e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0235497
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0235497
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.14406e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0236611
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0236611
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 4.77352e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0237801
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0237801
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000126111
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0238723
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0238723
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000101834
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0239573
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0239573
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000142713
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0240476
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0240476
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000106998
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0241317
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0241317
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.664e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0242308
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0242308
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 5.25829e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0243429
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0243429
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 5.65499e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0244589
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0244589
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000133426
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0245441
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0245441
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000133195
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0246349
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0246349
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00035942
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0247219
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0247219
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000125344
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0248255
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0248255
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000147414
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0249193
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0249193
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000100778
  Admitted rate = 1.57025
D(l ,w ,q)= 0.025013
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.025013
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000289546
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0250979
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0250979
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000286335
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0251818
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0251818
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 3.31746e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.02532
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.02532
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.55533e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0254687
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0254687
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000106353
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0255624
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0255624
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00029103
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0256477
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0256477
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000301743
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0257375
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0257375
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.79533e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0258809
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0258809
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.07535e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0260029
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0260029
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000102872
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0260935
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0260935
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 9.87854e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0261963
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0261963
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.01918e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0263121
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0263121
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000139802
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0264074
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0264074
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000115766
  Admitted rate = 1.32231
D(l ,w ,q)= 0.026498
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.026498
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.56238e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0265916
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0265916
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.04054e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0266845
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0266845
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00021687
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0267692
D(l ,w ,q)= 0.0267692
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0267692
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000107182
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0269066
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0269066
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000307032
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0270423
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0270423
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000190002
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0271914
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0271914
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000111067
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0273661
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0273661
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00014374
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0275074
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0275074
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000172419
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0276514
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0276514
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000396617
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0277874
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0277874
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000353628
  Admitted rate = 0.661157
D(l ,w ,q)= 0.027926
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.027926
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000133056
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0280893
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0280893
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000160621
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0282469
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0282469
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000123211
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0284045
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0284045
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000249414
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0285397
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0285397
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000226154
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0286735
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0286735
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000222513
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0288152
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0288152
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000135935
  Admitted rate = 1.90083
D(l ,w ,q)= 0.028969
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.028969
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 8.18818e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0291586
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0291586
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000105626
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0293093
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0293093
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00013405
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0294671
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0294671
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00028615
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0296074
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0296074
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000271191
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0297532
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0297532
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000105838
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0299458
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0299458
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000127073
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0301205
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0301205
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.96891e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0302887
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0302887
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000191763
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0304301
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0304301
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000174073
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0305674
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0305674
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00025562
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0307056
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0307056
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000139465
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0308565
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0308565
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000186001
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0309936
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0309936
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000238487
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0311342
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0311342
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000446049
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0312661
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0312661
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00055438
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0314018
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0314018
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000183008
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0315561
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0315561
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000231921
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0317039
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0317039
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.00014201
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0318439
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0318439
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000337997
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0319771
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0319771
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000394724
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0321125
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0321125
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.5445e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0323092
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0323092
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->11->2->7->5]	 Cost: 0.000101122
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0324947
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0324947
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 9.18929e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.032653
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.032653
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000268763
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0327979
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0327979
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 9.74929e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0329421
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0329421
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.41501e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0331252
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0331252
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 5.2226e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0333752
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0333752
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 8.25475e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.033534
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.033534
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000248516
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0336818
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0336818
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000234108
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0338311
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0338311
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.4691e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0340672
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0340672
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 7.98177e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0343145
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0343145
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000149491
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0344759
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0344759
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000130196
  Admitted rate = 2.2314
D(l ,w ,q)= 0.034649
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.034649
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 6.54339e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.034943
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.034943
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 7.00175e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0351922
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0351922
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.62782e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0353887
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0353887
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.00015112
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0355594
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0355594
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000135903
  Admitted rate = 2.14876
D(l ,w ,q)= 0.035733
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.035733
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 8.31306e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0359432
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0359432
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000160584
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0360777
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0360777
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000181224
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0362293
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0362293
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.67038e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0364448
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0364448
