@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0562378
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0562378
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 9.49102e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0565253
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0565253
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000265307
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0567647
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0567647
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000220886
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0569926
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0569926
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000181362
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0572264
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0572264
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000174078
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.057462
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.057462
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000402722
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0576697
D(l ,w ,q)= 0.0576697
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0576697
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000217101
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0580288
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0580288
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000617592
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0583797
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0583797
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000390216
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0587723
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0587723
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000230044
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0592371
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0592371
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000294768
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0596098
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0596098
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000344768
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0599803
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0599803
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000805699
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0603439
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0603439
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000712583
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0607016
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0607016
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000268357
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0611244
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0611244
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000326373
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0615352
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0615352
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00025208
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0619503
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0619503
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000496555
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0622974
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0622974
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000452631
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0626427
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0626427
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000452976
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0630148
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0630148
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000278802
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0634207
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0634207
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.00016882
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0639248
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0639248
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.00021938
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0643276
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0643276
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000276313
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0647453
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0647453
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000586849
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0651138
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0651138
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000558301
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0655097
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0655097
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000225905
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0660485
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0660485
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00026068
  Admitted rate = 2.31405
D(l ,w ,q)= 0.066509
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.066509
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000178317
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0669408
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0669408
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000395744
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0673159
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0673159
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000349352
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0676714
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0676714
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000516593
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0680302
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0680302
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000284394
  Admitted rate = 1.81818
D(l ,w ,q)= 0.068426
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.068426
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000382104
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0687881
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0687881
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000479664
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0691515
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0691515
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00088734
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0694898
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0694898
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00111673
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0698398
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0698398
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000376701
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0702526
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0702526
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000472048
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0706382
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0706382
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000284507
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0709998
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0709998
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000670713
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0713406
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0713406
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000806255
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0717044
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0717044
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000135539
  Admitted rate = 5.04132
D(l ,w ,q)= 0.07223
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.07223
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000206842
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0727135
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0727135
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000187901
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0731374
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0731374
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00054433
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0735134
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0735134
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000198894
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0738932
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0738932
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 8.75104e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0743622
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0743622
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000108557
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.075041
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.075041
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.00016229
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0754439
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0754439
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000503394
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0758333
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0758333
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000478246
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0762241
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0762241
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000123162
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0768042
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0768042
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000157508
  Admitted rate = 5.20661
D(l ,w ,q)= 0.077434
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.077434
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000299053
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0778482
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0778482
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000261822
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0782966
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0782966
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000130211
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0790532
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0790532
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000137128
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0796848
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0796848
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 8.42019e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0801466
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0801466
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000297804
  Admitted rate = 1.90083
D(l ,w ,q)= 0.080578
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.080578
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000276165
  Admitted rate = 2.14876
D(l ,w ,q)= 0.081031
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.081031
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000180546
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0816246
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0816246
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000323281
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0819739
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0819739
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00037406
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0823762
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0823762
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000161183
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0829609
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0829609
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000165873
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0834262
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0834262
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000160563
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0839439
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0839439
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000410424
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0843408
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0843408
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00032313
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0846898
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0846898
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000461215
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0850662
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0850662
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.00034065
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0854125
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0854125
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000117053
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0858226
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0858226
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000164933
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0862798
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0862798
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000189801
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0867832
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0867832
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00042344
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0871329
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0871329
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000432714
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0875132
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0875132
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00115037
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.087884
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.087884
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000406149
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0883291
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0883291
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000475396
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0887198
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0887198
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.00032945
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0891156
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0891156
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000920859
  Admitted rate = 0.495868
D(l ,w ,q)= 0.089464
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.089464
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000911126
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0898089
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0898089
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000114874
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.090431
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.090431
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.57668e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0910022
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0910022
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000341762
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0913911
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0913911
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000932777
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0917441
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0917441
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000970774
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0921094
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0921094
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.12767e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0927442
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0927442
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000135705
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0932703
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0932703
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000332671
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0936485
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0936485
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000329904
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0940951
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0940951
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000160643
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0945743
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0945743
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.00045882
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0949883
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0949883
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000373202
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0953656
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0953656
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000306397
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0957526
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0957526
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000294187
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0961433
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0961433
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000693615
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0964933
D(l ,w ,q)= 0.0964933
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0964933
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000377498
  Admitted rate = 2.14876
D(l ,w ,q)= 0.097121
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.097121
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00107897
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0977391
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0977391
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000672169
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0984224
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0984224
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000396197
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0992297
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0992297
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000508932
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0998783
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0998783
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000604026
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100532
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.100532
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00139946
  Admitted rate = 0.578512
D(l ,w ,q)= 0.101154
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.101154
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00124365
  Admitted rate = 0.661157
D(l ,w ,q)= 0.101785
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.101785
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000470402
  Admitted rate = 2.06611
D(l ,w ,q)= 0.102532
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.102532
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000570956
  Admitted rate = 1.65289
D(l ,w ,q)= 0.103258
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.103258
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000437911
  Admitted rate = 2.14876
D(l ,w ,q)= 0.103985
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.103985
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000875593
  Admitted rate = 0.909091
D(l ,w ,q)= 0.1046
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.1046
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000794478
  Admitted rate = 0.991735
