@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00559305
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00559305
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 3.367e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00561443
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00561443
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 4.22569e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00563588
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00563588
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 7.92484e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0056561
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0056561
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 9.89242e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00567692
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00567692
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 3.28546e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00570048
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00570048
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 4.14288e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00572318
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00572318
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 2.50193e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00574447
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00574447
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 5.98928e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00576484
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00576484
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 7.11666e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00578581
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00578581
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.17677e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00581634
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00581634
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 1.78948e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00584436
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00584436
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 1.66551e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00586908
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00586908
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 4.79125e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0058913
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0058913
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 1.72902e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00591338
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00591338
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 7.78856e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00594128
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00594128
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 8.86806e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00597792
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00597792
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 1.44017e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00600184
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00600184
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 4.46644e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00602443
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00602443
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 4.18494e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00604738
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00604738
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 1.10226e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00608211
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00608211
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 1.39923e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00611999
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00611999
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 2.64494e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00614457
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00614457
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 2.247e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00617032
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00617032
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 1.06876e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00621179
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00621179
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 1.0984e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00624556
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00624556
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 7.69772e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0062738
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0062738
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 2.63413e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0062994
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0062994
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 2.39367e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00632571
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00632571
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 1.52977e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0063588
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0063588
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 2.87142e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00637956
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00637956
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 3.246e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00640294
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00640294
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 1.34931e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00643567
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00643567
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 1.41464e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00646219
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00646219
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 1.33635e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00649105
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00649105
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 3.55792e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00651354
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00651354
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 2.87183e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0065343
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0065343
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 4.02836e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00655637
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00655637
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 3.04327e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00657707
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00657707
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.04576e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00660157
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00660157
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 1.48405e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00662866
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00662866
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 1.56661e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00665649
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00665649
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 3.76079e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00667727
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00667727
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 3.77615e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00669955
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00669955
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000101456
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00672091
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00672091
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 3.52618e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00674624
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00674624
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 4.14467e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00676907
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00676907
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 2.81073e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00679169
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00679169
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 8.14604e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00681237
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00681237
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 8.09054e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0068329
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0068329
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 9.36866e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0068664
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0068664
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 6.89339e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00690114
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00690114
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 3.01755e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00692415
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00692415
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 8.20482e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00694497
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00694497
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 8.53232e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00696697
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00696697
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.9655e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00700133
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00700133
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.15511e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00703128
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00703128
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 2.91135e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00705347
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.00705347
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 2.81566e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00707832
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00707832
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 1.39779e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00710623
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.00710623
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 3.94824e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00712954
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.00712954
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 3.2522e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00715157
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.00715157
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 2.68096e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00717428
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.00717428
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 2.55136e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00719698
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00719698
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 6.13681e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00721774
D(l ,w ,q)= 0.00721774
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00721774
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 2.8809e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00724972
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00724972
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 8.22832e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00728121
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00728121
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 5.10472e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00731588
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00731588
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 2.97663e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00735638
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00735638
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 3.8722e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00738934
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00738934
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 4.60935e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00742267
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00742267
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000106623
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00745432
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00745432
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 9.49806e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00748652
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00748652
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 3.5206e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00752391
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00752391
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 4.31707e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00756057
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00756057
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 3.29378e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00759705
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00759705
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 6.67852e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0076284
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0076284
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 6.07287e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0076595
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0076595
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 5.96726e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00769284
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00769284
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 3.6341e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00772843
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00772843
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.17053e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00777195
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00777195
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 2.83829e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.007807
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.007807
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 3.57859e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00784346
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00784346
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 7.68541e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00787606
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00787606
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 7.28403e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00790994
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00790994
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 2.81538e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00795415
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00795415
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 3.39912e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00799462
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00799462
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.32514e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00803237
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00803237
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 5.16869e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00806535
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00806535
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 4.66384e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00809721
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00809721
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 6.82962e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00812916
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00812916
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 3.71396e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00816395
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00816395
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 5.01572e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00819596
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00819596
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 6.38136e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00822853
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00822853
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000119631
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00825916
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00825916
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000148829
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00829114
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00829114
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 4.89401e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00832689
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00832689
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 6.23332e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00836128
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00836128
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 3.78281e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00839357
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00839357
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 9.043e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00842443
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00842443
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000106191
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00845594
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00845594
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 1.75651e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00850166
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00850166
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 2.7144e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00854438
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00854438
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 2.47134e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00858122
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00858122
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 7.16983e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00861468
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00861468
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 2.62436e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0086483
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0086483
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.16408e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0086901
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0086901
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 1.39139e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00874778
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00874778
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.18136e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00878412
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00878412
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 6.63237e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00881787
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00881787
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
