@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0674684
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0674684
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000112131
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0678255
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0678255
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000312903
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0681224
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0681224
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000260446
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0684048
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0684048
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000213815
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0686946
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0686946
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00020525
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0689867
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0689867
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000473933
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0692437
D(l ,w ,q)= 0.0692437
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0692437
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.00026085
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0696973
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0696973
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00074214
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0701406
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0701406
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000469261
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0706372
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0706372
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000277069
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0712259
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0712259
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000354023
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0716966
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0716966
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000414319
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0721648
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0721648
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000968001
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.072624
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.072624
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000856208
  Admitted rate = 0.661157
D(l ,w ,q)= 0.073076
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.073076
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000322584
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0736104
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0736104
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000392694
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0741303
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0741303
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000303892
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0746564
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0746564
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000597132
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0750954
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0750954
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000544057
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0755318
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0755318
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000545369
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0760028
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0760028
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000336155
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0765175
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0765175
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000204438
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0771595
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0771595
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000263745
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0776686
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0776686
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000332175
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0781967
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0781967
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000705443
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0786626
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0786626
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.00067106
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0791628
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0791628
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000272044
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0798449
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0798449
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000314386
  Admitted rate = 2.31405
D(l ,w ,q)= 0.080429
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.080429
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00021626
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0809796
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0809796
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000476294
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0814544
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0814544
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000420251
  Admitted rate = 1.32231
D(l ,w ,q)= 0.081904
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.081904
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000621013
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0823576
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0823576
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000342344
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0828587
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0828587
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000458989
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0833159
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0833159
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000576869
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0837756
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0837756
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00106661
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0842032
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0842032
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00134241
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0846456
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0846456
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000453303
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0851678
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0851678
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000568088
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0856558
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0856558
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000342315
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0861133
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0861133
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000806245
  Admitted rate = 0.661157
D(l ,w ,q)= 0.086544
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.086544
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000968736
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0870036
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0870036
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000163693
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0876711
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0876711
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000248981
  Admitted rate = 3.05785
D(l ,w ,q)= 0.088283
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.088283
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000225874
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0888188
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0888188
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00065472
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0892943
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0892943
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000239471
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0897751
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0897751
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000105598
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0903703
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0903703
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.00013156
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0912351
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0912351
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000195756
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0917461
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0917461
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000605443
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0922384
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0922384
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000575954
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0927333
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0927333
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000149002
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0934713
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0934713
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000190655
  Admitted rate = 5.20661
D(l ,w ,q)= 0.094273
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.094273
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000359576
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0947968
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0947968
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000317111
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0953679
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0953679
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000159439
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0963421
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0963421
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000169302
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0971621
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0971621
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000101507
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0977475
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0977475
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000358736
  Admitted rate = 1.90083
D(l ,w ,q)= 0.098294
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.098294
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000333167
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0988687
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0988687
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000218096
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0996225
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0996225
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.0003918
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100068
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.100068
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000439973
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100565
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.100565
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000188879
  Admitted rate = 4.71074
D(l ,w ,q)= 0.101285
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.101285
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000193241
  Admitted rate = 3.63636
D(l ,w ,q)= 0.101855
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.101855
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000199694
  Admitted rate = 4.21487
D(l ,w ,q)= 0.102532
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.102532
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000494735
  Admitted rate = 1.23967
D(l ,w ,q)= 0.103023
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.103023
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000389229
  Admitted rate = 1.40496
D(l ,w ,q)= 0.103465
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.103465
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000554239
  Admitted rate = 1.07438
D(l ,w ,q)= 0.10394
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.10394
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000409258
  Admitted rate = 1.32231
D(l ,w ,q)= 0.104378
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.104378
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000140918
  Admitted rate = 4.54545
D(l ,w ,q)= 0.104897
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.104897
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000198583
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.105476
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.105476
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000228726
  Admitted rate = 3.47107
D(l ,w ,q)= 0.106114
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.106114
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000509217
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106556
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.106556
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000520071
  Admitted rate = 1.15702
D(l ,w ,q)= 0.107037
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.107037
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00138178
  Admitted rate = 0.413223
D(l ,w ,q)= 0.107492
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.107492
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000496424
  Admitted rate = 1.40496
D(l ,w ,q)= 0.108052
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.108052
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000570439
  Admitted rate = 1.07438
D(l ,w ,q)= 0.108545
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.108545
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000397946
  Admitted rate = 1.57025
D(l ,w ,q)= 0.109048
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.109048
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00110885
  Admitted rate = 0.495868
D(l ,w ,q)= 0.109489
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.109489
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00109741
  Admitted rate = 0.495868
D(l ,w ,q)= 0.109926
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.109926
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000132767
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.110682
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.110682
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 9.19236e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.11141
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.11141
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000411706
  Admitted rate = 1.4876
D(l ,w ,q)= 0.111903
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.111903
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00111635
  Admitted rate = 0.495868
D(l ,w ,q)= 0.112347
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.112347
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00116993
  Admitted rate = 0.495868
D(l ,w ,q)= 0.112811
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.112811
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 7.42574e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.11362
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.11362
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000164162
  Admitted rate = 5.04132
D(l ,w ,q)= 0.114289
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.114289
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000399983
  Admitted rate = 1.4876
D(l ,w ,q)= 0.114767
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.114767
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000396579
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.115332
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.115332
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000194061
  Admitted rate = 3.8843
D(l ,w ,q)= 0.11594
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.11594
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000551948
  Admitted rate = 1.15702
D(l ,w ,q)= 0.116451
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.116451
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000450044
  Admitted rate = 1.32231
D(l ,w ,q)= 0.116929
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.116929
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000369617
  Admitted rate = 1.65289
D(l ,w ,q)= 0.11742
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.11742
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00035412
  Admitted rate = 1.73554
D(l ,w ,q)= 0.117915
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.117915
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00083354
  Admitted rate = 0.661157
D(l ,w ,q)= 0.118357
D(l ,w ,q)= 0.118357
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.118357
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000463587
  Admitted rate = 2.14876
D(l ,w ,q)= 0.119168
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.119168
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00132702
  Admitted rate = 0.743801
D(l ,w ,q)= 0.119968
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.119968
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000826395
  Admitted rate = 1.32231
D(l ,w ,q)= 0.120851
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.120851
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000488139
  Admitted rate = 2.64463
D(l ,w ,q)= 0.121897
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.121897
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000624701
  Admitted rate = 1.65289
D(l ,w ,q)= 0.122735
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.122735
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000747079
  Admitted rate = 1.40496
D(l ,w ,q)= 0.123586
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.123586
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00172124
  Admitted rate = 0.578512
D(l ,w ,q)= 0.12439
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.12439
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00153223
  Admitted rate = 0.661157
D(l ,w ,q)= 0.125208
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.125208
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000581503
  Admitted rate = 2.06611
D(l ,w ,q)= 0.12618
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.12618
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000697247
  Admitted rate = 1.65289
D(l ,w ,q)= 0.127112
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.127112
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000539962
  Admitted rate = 2.14876
D(l ,w ,q)= 0.128054
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.128054
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00107868
  Admitted rate = 0.909091
D(l ,w ,q)= 0.128852
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.128852
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.0009762
  Admitted rate = 0.991735
D(l ,w ,q)= 0.12964
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.12964
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000972238
  ** New path! **
  Admitted rate = 1.07438
