@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.071319
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000122545
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0717141
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0717141
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000352402
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0720525
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0720525
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00028992
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0723707
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0723707
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00023601
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0726945
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0726945
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000227447
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0730222
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0730222
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000528211
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.073312
D(l ,w ,q)= 0.073312
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.073312
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000278039
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0737875
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0737875
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000801654
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0742503
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0742503
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000513845
  Admitted rate = 1.32231
D(l ,w ,q)= 0.074771
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.074771
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000300538
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0753885
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0753885
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00038436
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0758832
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0758832
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000447848
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0763733
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0763733
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.00106231
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0768834
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0768834
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000943995
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0773586
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0773586
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000351327
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0779188
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0779188
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000429943
  Admitted rate = 1.65289
D(l ,w ,q)= 0.078464
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.078464
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000328152
  Admitted rate = 2.14876
D(l ,w ,q)= 0.079016
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.079016
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000638886
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0794763
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0794763
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000581104
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0799338
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0799338
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000591279
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0804271
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0804271
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000363343
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0809671
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0809671
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000219125
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0816415
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0816415
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000284857
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0821752
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0821752
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.00036235
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0827289
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0827289
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000774651
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0832173
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0832173
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000742283
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0837339
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0837339
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000293474
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0844787
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0844787
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000342497
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0850916
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0850916
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000232839
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0856753
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0856753
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000513837
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0861712
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0861712
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000448723
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0866426
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0866426
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000672902
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0871164
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0871164
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000366784
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0876371
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0876371
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000498048
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0881164
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0881164
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000624709
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0885968
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0885968
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00114036
  Admitted rate = 0.495868
D(l ,w ,q)= 0.089045
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.089045
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00148086
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0895088
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0895088
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000493503
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0900843
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0900843
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00062457
  Admitted rate = 1.07438
D(l ,w ,q)= 0.090596
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.090596
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00036364
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0910707
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0910707
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000864031
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0915218
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0915218
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00106706
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0920341
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0920341
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000178085
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0927467
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0927467
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000272487
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0933936
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0933936
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000246287
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0939848
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0939848
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000723481
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0944855
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0944855
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000257934
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0949949
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0949949
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000111999
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0956195
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0956195
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.00014
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.096551
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.096551
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000212947
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0970967
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0970967
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000667623
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0976014
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0976014
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000636911
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0981241
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0981241
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.00015923
  Admitted rate = 6.1157
D(l ,w ,q)= 0.098899
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.098899
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000205719
  Admitted rate = 5.20661
D(l ,w ,q)= 0.099745
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.099745
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000391971
  Admitted rate = 1.81818
D(l ,w ,q)= 0.100293
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.100293
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000341091
  Admitted rate = 2.2314
D(l ,w ,q)= 0.100893
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.100893
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.00016944
  Admitted rate = 7.52066
D(l ,w ,q)= 0.101919
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.101919
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000179558
  Admitted rate = 5.95041
D(l ,w ,q)= 0.102784
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.102784
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000107859
  Admitted rate = 7.10744
D(l ,w ,q)= 0.103399
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.103399
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000390491
  Admitted rate = 1.90083
D(l ,w ,q)= 0.103969
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.103969
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.00036251
  Admitted rate = 2.14876
D(l ,w ,q)= 0.104572
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.104572
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000235357
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.105395
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.105395
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000419623
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105862
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.105862
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000477517
  Admitted rate = 1.40496
D(l ,w ,q)= 0.106384
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.106384
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000202476
  Admitted rate = 4.71074
D(l ,w ,q)= 0.107141
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.107141
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000206496
  Admitted rate = 3.63636
D(l ,w ,q)= 0.10774
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.10774
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000212718
  Admitted rate = 4.21487
D(l ,w ,q)= 0.108437
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.108437
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000543176
  Admitted rate = 1.23967
D(l ,w ,q)= 0.108949
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.108949
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000417296
  Admitted rate = 1.40496
D(l ,w ,q)= 0.109413
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.109413
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000606251
  Admitted rate = 1.07438
D(l ,w ,q)= 0.109907
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.109907
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000439787
  Admitted rate = 1.32231
D(l ,w ,q)= 0.110368
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.110368
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000150079
  Admitted rate = 4.54545
D(l ,w ,q)= 0.110912
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.110912
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000215876
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.111549
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.111549
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000240079
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.112241
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.112241
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000545112
  Admitted rate = 1.07438
D(l ,w ,q)= 0.112702
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.112702
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00057049
  Admitted rate = 1.15702
D(l ,w ,q)= 0.113204
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.113204
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00152709
  Admitted rate = 0.413223
D(l ,w ,q)= 0.113682
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.113682
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000542753
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114269
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.114269
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000619708
  Admitted rate = 1.07438
D(l ,w ,q)= 0.114787
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.114787
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000426826
  Admitted rate = 1.57025
D(l ,w ,q)= 0.115308
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.115308
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.0012082
  Admitted rate = 0.495868
D(l ,w ,q)= 0.11577
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.11577
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00119416
  Admitted rate = 0.495868
D(l ,w ,q)= 0.116228
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.116228
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000142841
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.117051
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.117051
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.75021e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.117817
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.117817
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000454253
  Admitted rate = 1.4876
D(l ,w ,q)= 0.118343
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.118343
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00121823
  Admitted rate = 0.495868
D(l ,w ,q)= 0.118808
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.118808
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00129326
  Admitted rate = 0.495868
D(l ,w ,q)= 0.119294
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.119294
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.85361e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.120144
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.120144
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000180739
  Admitted rate = 5.04132
D(l ,w ,q)= 0.120865
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.120865
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000432286
  Admitted rate = 1.4876
D(l ,w ,q)= 0.121363
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.121363
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000436122
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.121991
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.121991
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000208976
  Admitted rate = 3.8843
D(l ,w ,q)= 0.12263
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.12263
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000607324
  Admitted rate = 1.15702
D(l ,w ,q)= 0.123165
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.123165
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000489702
  Admitted rate = 1.32231
D(l ,w ,q)= 0.123666
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.123666
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00040108
  Admitted rate = 1.65289
D(l ,w ,q)= 0.124179
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.124179
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000384168
  Admitted rate = 1.73554
D(l ,w ,q)= 0.124697
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.124697
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000908816
  Admitted rate = 0.661157
D(l ,w ,q)= 0.125161
D(l ,w ,q)= 0.125161
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.125161
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000491143
  Admitted rate = 2.14876
D(l ,w ,q)= 0.126015
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.126015
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00141946
  Admitted rate = 0.743801
D(l ,w ,q)= 0.126856
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.126856
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000893647
  Admitted rate = 1.32231
D(l ,w ,q)= 0.127791
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.127791
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000525208
  Admitted rate = 2.64463
D(l ,w ,q)= 0.128899
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.128899
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000668243
  Admitted rate = 1.65289
D(l ,w ,q)= 0.129782
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.129782
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000797811
  Admitted rate = 1.40496
D(l ,w ,q)= 0.130676
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.130676
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00185812
  Admitted rate = 0.578512
D(l ,w ,q)= 0.131523
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.131523
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00165697
  Admitted rate = 0.661157
D(l ,w ,q)= 0.132385
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.132385
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000622427
  Admitted rate = 2.06611
D(l ,w ,q)= 0.133405
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.133405
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000750826
  Admitted rate = 1.65289
D(l ,w ,q)= 0.134388
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.134388
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000579377
  Admitted rate = 2.14876
D(l ,w ,q)= 0.135387
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.135387
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.0011445
  Admitted rate = 0.909091
D(l ,w ,q)= 0.136226
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.136226
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00103544
  Admitted rate = 0.991735
D(l ,w ,q)= 0.137057
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.137057
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00104405
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.137988
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.137988
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
