@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0573604
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0573604
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000100412
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0576646
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0576646
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000289136
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0579256
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0579256
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000237937
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.058171
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.058171
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00019382
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0584209
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0584209
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000186717
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0586736
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0586736
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000434586
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0588977
D(l ,w ,q)= 0.0588977
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0588977
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000223425
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0592568
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0592568
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000644048
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0596062
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0596062
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000412325
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0599989
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0599989
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000240754
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0604637
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0604637
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000308881
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0608373
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0608373
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000359745
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0612074
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0612074
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000853479
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0615925
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0615925
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000758182
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0619511
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0619511
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000282093
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0623739
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0623739
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000344746
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0627847
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0627847
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000262554
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0631998
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0631998
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000512768
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0635469
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0635469
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00046671
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0638922
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0638922
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000473806
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0642638
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0642638
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000290657
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0646697
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0646697
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000174387
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0651739
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0651739
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000228674
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0655766
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0655766
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000290895
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0659943
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0659943
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000621909
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0663628
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0663628
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000593925
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0667512
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0667512
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000235282
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0673123
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0673123
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000273873
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0677729
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0677729
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00018479
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0682082
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0682082
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000412064
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0685819
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0685819
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000360035
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0689373
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0689373
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00054025
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0692949
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0692949
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000294134
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0696873
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0696873
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000400195
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0700493
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0700493
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000501323
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0704117
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0704117
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000915807
  Admitted rate = 0.495868
D(l ,w ,q)= 0.07075
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.07075
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00118876
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0710999
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0710999
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000395812
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0715336
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0715336
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000500645
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0719192
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0719192
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000291781
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0722773
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0722773
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000693742
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0726177
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0726177
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000857068
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0730045
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0730045
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000142043
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0735384
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0735384
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000218295
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0740255
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0740255
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000197606
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0744713
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0744713
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000580107
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0748486
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0748486
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000206577
  Admitted rate = 2.47934
D(l ,w ,q)= 0.075232
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.075232
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 8.95269e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0757011
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0757011
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000111313
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0763971
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0763971
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000170032
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0768066
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0768066
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000535412
  Admitted rate = 0.991735
D(l ,w ,q)= 0.077187
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.077187
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000509838
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0775803
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0775803
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000126861
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0781604
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0781604
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000163769
  Admitted rate = 5.20661
D(l ,w ,q)= 0.078793
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.078793
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000314617
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0792063
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0792063
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000271407
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0796547
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0796547
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.00013303
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0804113
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0804113
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000139533
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0810428
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0810428
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 8.6308e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0815047
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0815047
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000312738
  Admitted rate = 1.90083
D(l ,w ,q)= 0.081934
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.081934
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000289796
  Admitted rate = 2.14876
D(l ,w ,q)= 0.082387
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.082387
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000188807
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0830078
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0830078
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000334125
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0833571
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0833571
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000391384
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0837594
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0837594
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000166269
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0843441
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0843441
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000170567
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0848094
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0848094
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000165225
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0853174
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0853174
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000434931
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.085738
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.085738
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000334542
  Admitted rate = 1.40496
D(l ,w ,q)= 0.086087
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.086087
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00048692
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0864606
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0864606
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000353451
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0868083
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0868083
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000120296
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0872184
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0872184
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000173024
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.087698
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.087698
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000192537
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0882193
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0882193
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000437463
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0885674
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0885674
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000458074
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0889461
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0889461
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00123628
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0893096
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0893096
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000431186
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0897821
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0897821
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000499403
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0901738
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0901738
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000341024
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0905645
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0905645
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000968648
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0909123
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0909123
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000957954
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0912573
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0912573
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000119149
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0919025
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0919025
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 7.74493e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0924737
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0924737
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000363394
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0928687
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0928687
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000983016
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0932214
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0932214
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.0010362
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0935867
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0935867
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.24742e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0942215
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0942215
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000143729
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0947604
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0947604
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000347403
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0951363
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0951363
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00035049
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0956108
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0956108
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000166821
  Admitted rate = 3.8843
D(l ,w ,q)= 0.09609
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.09609
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000486228
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0965288
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0965288
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000392281
  Admitted rate = 1.32231
D(l ,w ,q)= 0.096906
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.096906
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000320856
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0972905
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0972905
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000307874
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0976812
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0976812
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000730372
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0980312
D(l ,w ,q)= 0.0980312
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0980312
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000384242
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0986589
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0986589
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00110983
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0992752
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0992752
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000698092
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0999609
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0999609
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000409146
  Admitted rate = 2.64463
D(l ,w ,q)= 0.100772
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.100772
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000523254
  Admitted rate = 1.65289
D(l ,w ,q)= 0.10142
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.10142
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000620153
  Admitted rate = 1.40496
D(l ,w ,q)= 0.102072
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.102072
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00145256
  Admitted rate = 0.578512
D(l ,w ,q)= 0.102693
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.102693
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00129342
  Admitted rate = 0.661157
D(l ,w ,q)= 0.103324
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.103324
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000484114
  Admitted rate = 2.06611
D(l ,w ,q)= 0.104067
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.104067
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000591624
  Admitted rate = 1.65289
D(l ,w ,q)= 0.104794
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.104794
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000450837
  Admitted rate = 2.14876
D(l ,w ,q)= 0.105524
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.105524
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000892899
  Admitted rate = 0.909091
D(l ,w ,q)= 0.106138
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.106138
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000809514
  Admitted rate = 0.991735
D(l ,w ,q)= 0.106748
Iteration: (s, t)=(1, 2) 
