@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0584937
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0584937
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 9.63311e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0588492
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0588492
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000276122
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0591527
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0591527
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000227027
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0594379
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0594379
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000184515
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0597276
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0597276
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000177989
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0600211
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0600211
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000411104
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0602793
D(l ,w ,q)= 0.0602793
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0602793
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000228331
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0607263
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0607263
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000658694
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0611614
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0611614
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000423559
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0616525
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0616525
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000248812
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0622378
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0622378
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000315647
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0627025
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0627025
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000368152
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0631635
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0631635
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000872883
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0636432
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0636432
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00077626
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0640902
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0640902
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000289177
  Admitted rate = 2.06611
D(l ,w ,q)= 0.064618
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.064618
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000355068
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0651331
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0651331
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000272444
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0656576
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0656576
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000526159
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0660914
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0660914
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000477779
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0665219
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0665219
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000489023
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0669887
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0669887
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00030185
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0675022
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0675022
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000184432
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0681524
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0681524
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000234554
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0686552
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0686552
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000298403
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0691769
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0691769
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000637681
  Admitted rate = 0.826446
D(l ,w ,q)= 0.069637
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.069637
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000615002
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0701681
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0701681
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000245637
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0708817
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0708817
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00028491
  Admitted rate = 2.31405
D(l ,w ,q)= 0.071465
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.071465
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00019535
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0720254
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0720254
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000426849
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0724961
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0724961
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000370047
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0729409
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0729409
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000552984
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0733861
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0733861
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000302765
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0738779
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0738779
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.00040911
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0743282
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0743282
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000516452
  Admitted rate = 0.991735
D(l ,w ,q)= 0.074782
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.074782
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000937713
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0752038
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0752038
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00122301
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0756839
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0756839
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000407801
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0762282
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0762282
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000516474
  Admitted rate = 1.07438
D(l ,w ,q)= 0.076712
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.076712
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000300494
  Admitted rate = 1.65289
D(l ,w ,q)= 0.07716
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.07716
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00071148
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0775842
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0775842
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000878556
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0780671
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0780671
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000149114
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0787497
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0787497
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.00022526
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0793607
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0793607
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000202872
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0799182
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0799182
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000598453
  Admitted rate = 0.909091
D(l ,w ,q)= 0.080391
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.080391
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000213239
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0808723
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0808723
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 9.32158e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0814672
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0814672
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000118057
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0823663
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0823663
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000177864
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0828873
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0828873
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000551808
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0833631
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0833631
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000529056
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0838591
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0838591
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000133575
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0846034
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0846034
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000173199
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0854186
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0854186
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000323254
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0859348
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0859348
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000287431
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0865136
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0865136
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.00014748
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0875375
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0875375
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000160418
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0884242
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0884242
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 8.95586e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0890076
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0890076
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000323616
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0895474
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0895474
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000301968
  Admitted rate = 2.14876
D(l ,w ,q)= 0.090122
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.090122
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000194705
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0909017
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0909017
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000345302
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0913409
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0913409
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000397072
  Admitted rate = 1.40496
D(l ,w ,q)= 0.091837
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.091837
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000171757
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0925724
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0925724
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000175098
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0931538
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0931538
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000176294
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0938136
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0938136
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000450099
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0942989
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0942989
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000343187
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0947349
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0947349
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000499484
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0951999
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0951999
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000362437
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0956334
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0956334
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.00012409
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0961483
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0961483
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000179405
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0967539
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0967539
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000199193
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0974108
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0974108
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000449662
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0978453
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0978453
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000470323
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0983171
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0983171
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00126646
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0987701
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0987701
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000456815
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0993366
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0993366
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000518248
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0998321
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0998321
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000354744
  Admitted rate = 1.57025
D(l ,w ,q)= 0.100326
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.100326
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000996782
  Admitted rate = 0.495868
D(l ,w ,q)= 0.100762
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.100762
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000982678
  Admitted rate = 0.495868
D(l ,w ,q)= 0.101193
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.101193
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000119495
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.101981
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.101981
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 8.2561e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.102723
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.102723
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000378529
  Admitted rate = 1.4876
D(l ,w ,q)= 0.103223
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.103223
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00100807
  Admitted rate = 0.495868
D(l ,w ,q)= 0.103662
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.103662
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00107277
  Admitted rate = 0.495868
D(l ,w ,q)= 0.104122
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.104122
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 6.61806e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.104942
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.104942
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000152735
  Admitted rate = 5.04132
D(l ,w ,q)= 0.10564
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.10564
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000356666
  Admitted rate = 1.4876
D(l ,w ,q)= 0.106109
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.106109
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000359874
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.106703
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.106703
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000174839
  Admitted rate = 3.8843
D(l ,w ,q)= 0.107314
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.107314
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.00050548
  Admitted rate = 1.15702
D(l ,w ,q)= 0.107821
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.107821
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000404651
  Admitted rate = 1.32231
D(l ,w ,q)= 0.108296
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.108296
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000331569
  Admitted rate = 1.65289
D(l ,w ,q)= 0.108778
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.108778
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000318031
  Admitted rate = 1.73554
D(l ,w ,q)= 0.109269
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.109269
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000749168
  Admitted rate = 0.661157
D(l ,w ,q)= 0.109705
D(l ,w ,q)= 0.109705
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.109705
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000429189
  Admitted rate = 2.14876
D(l ,w ,q)= 0.11056
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.11056
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00124339
  Admitted rate = 0.743801
D(l ,w ,q)= 0.111403
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.111403
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000781819
  Admitted rate = 1.32231
D(l ,w ,q)= 0.112341
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.112341
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00046181
  Admitted rate = 2.64463
D(l ,w ,q)= 0.113458
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.113458
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000583099
  Admitted rate = 1.65289
D(l ,w ,q)= 0.114341
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.114341
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000701529
  Admitted rate = 1.40496
D(l ,w ,q)= 0.115241
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.115241
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00162251
  Admitted rate = 0.578512
D(l ,w ,q)= 0.11609
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.11609
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00145389
  Admitted rate = 0.661157
D(l ,w ,q)= 0.116956
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.116956
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000549367
  Admitted rate = 2.06611
D(l ,w ,q)= 0.117988
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.117988
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000660883
  Admitted rate = 1.65289
D(l ,w ,q)= 0.118981
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.118981
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000510697
  Admitted rate = 2.14876
D(l ,w ,q)= 0.119989
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.119989
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00100578
  Admitted rate = 0.909091
D(l ,w ,q)= 0.120834
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.120834
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000905893
  Admitted rate = 0.991735
D(l ,w ,q)= 0.121666
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.121666
