@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.077785
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000131733
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0782302
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0782302
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000378418
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0786111
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0786111
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000311257
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0789692
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0789692
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000253245
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0793334
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0793334
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000244134
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.079702
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.079702
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000565944
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0800275
D(l ,w ,q)= 0.0800275
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0800275
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000303415
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0805715
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0805715
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000874973
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0811009
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0811009
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000561411
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0816972
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0816972
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000328821
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0824054
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0824054
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00041943
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0829711
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0829711
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000488877
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0835319
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0835319
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00115946
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0841155
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0841155
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00103059
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0846592
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0846592
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000383661
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0853005
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0853005
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00047003
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0859251
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0859251
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000359377
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0865588
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0865588
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000697862
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0870857
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0870857
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000634398
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0876093
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0876093
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000646732
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0881748
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0881748
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000397988
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0887948
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0887948
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000241041
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0895726
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0895726
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000311118
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0901836
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0901836
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000395759
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0908174
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0908174
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000846003
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0913764
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0913764
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000812917
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0919695
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0919695
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000320903
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0928232
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0928232
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000375271
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0935271
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0935271
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000256716
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0942019
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0942019
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000561673
  Admitted rate = 1.23967
D(l ,w ,q)= 0.09477
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.09477
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000490269
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0953099
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0953099
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000734837
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0958521
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0958521
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000400932
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0964486
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0964486
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000543539
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0969968
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0969968
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000682472
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0975468
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0975468
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00124501
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0980598
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0980598
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00161736
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0985906
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0985906
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000539386
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0992499
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0992499
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000682978
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0998363
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0998363
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000397295
  Admitted rate = 1.65289
D(l ,w ,q)= 0.10038
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.10038
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000943487
  Admitted rate = 0.661157
D(l ,w ,q)= 0.100896
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.100896
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.0011649
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.101482
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.101482
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000195524
  Admitted rate = 5.04132
D(l ,w ,q)= 0.102302
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.102302
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000298102
  Admitted rate = 3.05785
D(l ,w ,q)= 0.103044
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.103044
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000269111
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.103721
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.103721
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000790925
  Admitted rate = 0.909091
D(l ,w ,q)= 0.104295
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.104295
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000282236
  Admitted rate = 2.47934
D(l ,w ,q)= 0.104879
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.104879
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000122744
  Admitted rate = 6.94215
D(l ,w ,q)= 0.105597
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.105597
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000154099
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.106672
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.106672
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000233591
  Admitted rate = 3.22314
D(l ,w ,q)= 0.107299
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.107299
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000729758
  Admitted rate = 0.991735
D(l ,w ,q)= 0.107877
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.107877
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000697254
  Admitted rate = 1.07438
D(l ,w ,q)= 0.108477
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.108477
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000174979
  Admitted rate = 6.1157
D(l ,w ,q)= 0.10937
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.10937
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000226242
  Admitted rate = 5.20661
D(l ,w ,q)= 0.110345
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.110345
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000428164
  Admitted rate = 1.81818
D(l ,w ,q)= 0.110972
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.110972
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000375249
  Admitted rate = 2.2314
D(l ,w ,q)= 0.111664
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.111664
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000188453
  Admitted rate = 7.52066
D(l ,w ,q)= 0.112861
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.112861
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000201407
  Admitted rate = 5.95041
D(l ,w ,q)= 0.11388
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.11388
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000118109
  Admitted rate = 7.10744
D(l ,w ,q)= 0.114584
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.114584
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000427316
  Admitted rate = 1.90083
D(l ,w ,q)= 0.115239
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.115239
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000397298
  Admitted rate = 2.14876
D(l ,w ,q)= 0.115932
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.115932
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000257213
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.116875
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.116875
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000458234
  Admitted rate = 1.40496
D(l ,w ,q)= 0.117409
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.117409
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000523057
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118008
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.118008
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000223315
  Admitted rate = 4.71074
D(l ,w ,q)= 0.118883
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.118883
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000227698
  Admitted rate = 3.63636
D(l ,w ,q)= 0.119575
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.119575
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000232548
  Admitted rate = 4.21487
D(l ,w ,q)= 0.120374
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.120374
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000593658
  Admitted rate = 1.23967
D(l ,w ,q)= 0.120961
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.120961
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000455603
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121491
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.121491
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000661879
  Admitted rate = 1.07438
D(l ,w ,q)= 0.122057
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.122057
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000480048
  Admitted rate = 1.32231
D(l ,w ,q)= 0.122584
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.122584
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000164113
  Admitted rate = 4.54545
D(l ,w ,q)= 0.123208
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.123208
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000236228
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.123938
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.123938
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000262449
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.124731
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.124731
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000595481
  Admitted rate = 1.07438
D(l ,w ,q)= 0.125259
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.125259
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000622976
  Admitted rate = 1.15702
D(l ,w ,q)= 0.125833
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.125833
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00167117
  Admitted rate = 0.413223
D(l ,w ,q)= 0.126381
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.126381
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000597013
  Admitted rate = 1.40496
D(l ,w ,q)= 0.127059
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.127059
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000680223
  Admitted rate = 1.07438
D(l ,w ,q)= 0.127654
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.127654
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000467151
  Admitted rate = 1.57025
D(l ,w ,q)= 0.128251
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.128251
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.0013201
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128781
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.128781
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00130404
  Admitted rate = 0.495868
D(l ,w ,q)= 0.129305
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.129305
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000156768
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.130252
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.130252
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000107456
  Admitted rate = 9.75206
D(l ,w ,q)= 0.131137
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.131137
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000497715
  Admitted rate = 1.4876
D(l ,w ,q)= 0.13174
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.13174
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00133165
  Admitted rate = 0.495868
D(l ,w ,q)= 0.132273
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.132273
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00141542
  Admitted rate = 0.495868
D(l ,w ,q)= 0.13283
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.13283
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.64419e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.133811
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.133811
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000199007
  Admitted rate = 5.04132
D(l ,w ,q)= 0.134644
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.134644
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000472262
  Admitted rate = 1.4876
D(l ,w ,q)= 0.135214
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.135214
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000476401
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.135933
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.135933
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000229382
  Admitted rate = 3.8843
D(l ,w ,q)= 0.136668
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.136668
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000665193
  Admitted rate = 1.15702
D(l ,w ,q)= 0.137282
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.137282
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000535483
  Admitted rate = 1.32231
D(l ,w ,q)= 0.137857
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.137857
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000438566
  Admitted rate = 1.65289
D(l ,w ,q)= 0.138443
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.138443
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000420166
  Admitted rate = 1.73554
D(l ,w ,q)= 0.139038
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.139038
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000992577
  Admitted rate = 0.661157
D(l ,w ,q)= 0.139568
D(l ,w ,q)= 0.139568
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.139568
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.0005473
  Admitted rate = 2.14876
D(l ,w ,q)= 0.140567
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.140567
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00158217
  Admitted rate = 0.743801
D(l ,w ,q)= 0.141549
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.141549
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000997149
  Admitted rate = 1.32231
D(l ,w ,q)= 0.142644
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.142644
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000587407
  Admitted rate = 2.64463
D(l ,w ,q)= 0.143945
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.143945
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000744337
  Admitted rate = 1.65289
D(l ,w ,q)= 0.144975
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.144975
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000889779
  Admitted rate = 1.40496
D(l ,w ,q)= 0.146021
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.146021
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00207023
  Admitted rate = 0.578512
D(l ,w ,q)= 0.147012
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.147012
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00184705
  Admitted rate = 0.661157
D(l ,w ,q)= 0.148019
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.148019
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000694717
  Admitted rate = 2.06611
D(l ,w ,q)= 0.149213
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.149213
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000838659
  Admitted rate = 1.65289
D(l ,w ,q)= 0.150366
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.150366
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000648546
  Admitted rate = 2.14876
D(l ,w ,q)= 0.151538
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.151538
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00127697
  Admitted rate = 0.909091
D(l ,w ,q)= 0.15252
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.15252
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00115442
  Admitted rate = 0.991735
D(l ,w ,q)= 0.153491
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.153491
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00116338
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.154579
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.154579
