@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [2->11->4]	 Cost: 0.000117312
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0264093
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0264093
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000158631
  Admitted rate = 1.23967
D(l ,w ,q)= 0.026526
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.026526
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000200623
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0266436
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0266436
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000371446
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0267544
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0267544
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000474372
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0268759
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0268759
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000156881
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0270051
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0270051
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000198127
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0271299
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0271299
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000117657
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0272467
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0272467
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000281633
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0273583
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0273583
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000339137
  Admitted rate = 0.578512
D(l ,w ,q)= 0.027473
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.027473
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.58815e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0276426
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0276426
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 8.50068e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0277966
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0277966
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 7.85753e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0279322
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0279322
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000228594
  Admitted rate = 0.909091
D(l ,w ,q)= 0.028054
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.028054
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 8.11425e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0281753
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0281753
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.6832e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0283304
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0283304
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.22047e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0285349
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0285349
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 6.82183e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0286676
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0286676
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000213935
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0287991
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0287991
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00020026
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0289255
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0289255
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 5.30971e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0291216
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0291216
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 6.59091e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0293344
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0293344
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000125492
  Admitted rate = 1.81818
D(l ,w ,q)= 0.029469
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.029469
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000107954
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0296131
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0296131
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 5.25425e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.029853
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.029853
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 5.49868e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0300525
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0300525
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.65007e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0302099
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0302099
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000126008
  Admitted rate = 1.90083
D(l ,w ,q)= 0.030351
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.030351
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000114547
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0304968
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0304968
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 7.32553e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0306807
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0306807
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000134449
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0307944
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0307944
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000155264
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0309242
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0309242
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.54807e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.03111
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.03111
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 6.85766e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0312608
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0312608
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.29327e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.031418
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.031418
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000169801
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0315412
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0315412
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00013447
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0316549
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0316549
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00019226
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0317754
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0317754
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000142767
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0318886
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0318886
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.92658e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0320237
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0320237
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 7.06496e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0321737
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0321737
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 7.44705e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.032326
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.032326
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000177256
  Admitted rate = 1.07438
D(l ,w ,q)= 0.03244
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.03244
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000180303
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0325618
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0325618
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000487886
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0326797
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0326797
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000169934
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0328185
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0328185
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000197828
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0329449
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0329449
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000133519
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0330695
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0330695
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00038717
  Admitted rate = 0.495868
D(l ,w ,q)= 0.033183
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.033183
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000382284
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0332954
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0332954
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 4.48975e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0334835
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0334835
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.34401e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.033682
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.033682
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000143644
  Admitted rate = 1.4876
D(l ,w ,q)= 0.033809
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.033809
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000390535
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0339232
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0339232
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000411772
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0340427
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0340427
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.3391e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0342332
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0342332
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.51501e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0344002
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0344002
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000138066
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0345218
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0345218
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000134604
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0346574
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0346574
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.68421e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.034813
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.034813
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.00018913
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0349409
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0349409
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000154111
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0350618
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0350618
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000127284
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0351864
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0351864
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000120624
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0353109
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0353109
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.00029074
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0354246
D(l ,w ,q)= 0.0354246
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0354246
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000142339
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0356108
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0356108
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000410883
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0357946
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0357946
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000255467
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0359969
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0359969
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000148819
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0362341
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0362341
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000192236
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0364258
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0364258
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000230596
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0366208
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0366208
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000533526
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0368053
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0368053
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000477495
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0369935
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0369935
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000177163
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0372129
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0372129
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000216668
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0374278
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0374278
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000164786
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0376419
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0376419
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000332128
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0378253
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0378253
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000300827
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0380069
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0380069
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000298936
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0381986
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0381986
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000181948
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0384077
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0384077
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000109416
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0386661
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0386661
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000140929
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0388703
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0388703
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000179724
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0390838
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0390838
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000384401
  Admitted rate = 0.826446
D(l ,w ,q)= 0.039274
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.039274
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000367743
  Admitted rate = 0.909091
D(l ,w ,q)= 0.039472
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.039472
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000142361
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0397326
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0397326
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000171168
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0399711
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0399711
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000117421
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0401961
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0401961
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000258467
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0403893
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0403893
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000231288
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0405755
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0405755
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000340755
  Admitted rate = 0.909091
D(l ,w ,q)= 0.040762
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.040762
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000185391
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0409657
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0409657
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000248767
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0411516
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0411516
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000320056
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0413425
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0413425
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000593067
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0415213
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0415213
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000747578
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0417056
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0417056
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000246137
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.04192
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.04192
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00031296
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0421212
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0421212
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000188194
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0423102
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0423102
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000449699
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0424906
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0424906
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000531048
  Admitted rate = 0.578512
D(l ,w ,q)= 0.042674
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.042674
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.84008e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0429451
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0429451
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000136598
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0431968
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0431968
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000122589
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0434111
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0434111
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000359788
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0436067
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0436067
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000130132
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0438032
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0438032
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.88727e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0440531
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0440531
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 7.11754e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0444015
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0444015
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000109627
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0446169
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0446169
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000332705
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0448138
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0448138
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000314545
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0450163
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0450163
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 8.66671e-05
  ** New path! **
  Admitted rate = 6.1157
