@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0767878
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000130511
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0772237
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0772237
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000375011
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0775969
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0775969
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.00030847
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0779477
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0779477
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000251011
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0783045
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0783045
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000241961
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0786656
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0786656
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000561161
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0789847
D(l ,w ,q)= 0.0789847
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0789847
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000299487
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0795154
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0795154
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000863607
  Admitted rate = 0.743801
D(l ,w ,q)= 0.080032
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.080032
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000553976
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0806136
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0806136
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000324351
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0813042
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0813042
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000414002
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0818562
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0818562
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000482509
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0824033
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0824033
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.0011444
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0829727
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0829727
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00101714
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0835031
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0835031
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000378626
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0841287
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0841287
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000463733
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0847379
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0847379
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000354407
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0853557
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0853557
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000688664
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0858697
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0858697
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000626123
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0863805
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0863805
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000637989
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0869319
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0869319
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000392465
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0875363
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0875363
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000237441
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0882936
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0882936
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000307025
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0888897
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0888897
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000390549
  Admitted rate = 1.98347
D(l ,w ,q)= 0.089508
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.089508
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000834888
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0900533
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0900533
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000801671
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0906315
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0906315
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000316585
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.091464
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.091464
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000370035
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0921501
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0921501
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000252735
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0928068
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0928068
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000554168
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0933608
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0933608
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000483776
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0938875
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0938875
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000725195
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0944164
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0944164
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000395575
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0949982
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0949982
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000536493
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0955331
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0955331
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000673452
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0960696
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0960696
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00122875
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0965701
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0965701
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00159609
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0970879
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0970879
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000532194
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.097731
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.097731
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000673785
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0983029
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0983029
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000392037
  Admitted rate = 1.65289
D(l ,w ,q)= 0.098833
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.098833
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000931127
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0993366
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0993366
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00114971
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0999086
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0999086
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000192698
  Admitted rate = 5.04132
D(l ,w ,q)= 0.100708
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.100708
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000294057
  Admitted rate = 3.05785
D(l ,w ,q)= 0.101431
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.101431
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000265541
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.102091
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.102091
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000780333
  Admitted rate = 0.909091
D(l ,w ,q)= 0.102651
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.102651
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000278394
  Admitted rate = 2.47934
D(l ,w ,q)= 0.103221
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.103221
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000121025
  Admitted rate = 6.94215
D(l ,w ,q)= 0.10392
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.10392
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000151775
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.104966
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.104966
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000230267
  Admitted rate = 3.22314
D(l ,w ,q)= 0.105578
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.105578
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000720011
  Admitted rate = 0.991735
D(l ,w ,q)= 0.106142
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.106142
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000687675
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106726
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.106726
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000172411
  Admitted rate = 6.1157
D(l ,w ,q)= 0.107596
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.107596
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000222876
  Admitted rate = 5.20661
D(l ,w ,q)= 0.108546
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.108546
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000422516
  Admitted rate = 1.81818
D(l ,w ,q)= 0.109157
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.109157
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000369634
  Admitted rate = 2.2314
D(l ,w ,q)= 0.109831
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.109831
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000185125
  Admitted rate = 7.52066
D(l ,w ,q)= 0.110993
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.110993
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000197427
  Admitted rate = 5.95041
D(l ,w ,q)= 0.11198
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.11198
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000116479
  Admitted rate = 7.10744
D(l ,w ,q)= 0.112667
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.112667
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000421488
  Admitted rate = 1.90083
D(l ,w ,q)= 0.113305
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.113305
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000391729
  Admitted rate = 2.14876
D(l ,w ,q)= 0.11398
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.11398
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000253787
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.1149
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.1149
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000452225
  Admitted rate = 1.40496
D(l ,w ,q)= 0.115421
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.115421
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000515798
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116005
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.116005
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000219836
  Admitted rate = 4.71074
D(l ,w ,q)= 0.116857
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.116857
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000224161
  Admitted rate = 3.63636
D(l ,w ,q)= 0.117531
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.117531
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000229433
  Admitted rate = 4.21487
D(l ,w ,q)= 0.118309
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.118309
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000585744
  Admitted rate = 1.23967
D(l ,w ,q)= 0.118882
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.118882
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.00044965
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119399
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.119399
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000653235
  Admitted rate = 1.07438
D(l ,w ,q)= 0.119951
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.119951
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000473803
  Admitted rate = 1.32231
D(l ,w ,q)= 0.120465
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.120465
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000161905
  Admitted rate = 4.54545
D(l ,w ,q)= 0.121074
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.121074
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000233008
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.121786
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.121786
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000258935
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.122559
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.122559
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00058762
  Admitted rate = 1.07438
D(l ,w ,q)= 0.123074
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.123074
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000614805
  Admitted rate = 1.15702
D(l ,w ,q)= 0.123634
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.123634
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00164836
  Admitted rate = 0.413223
D(l ,w ,q)= 0.124169
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.124169
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000588101
  Admitted rate = 1.40496
D(l ,w ,q)= 0.124829
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.124829
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000670426
  Admitted rate = 1.07438
D(l ,w ,q)= 0.125409
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.125409
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000460763
  Admitted rate = 1.57025
D(l ,w ,q)= 0.125991
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.125991
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00130261
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126507
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.126507
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00128694
  Admitted rate = 0.495868
D(l ,w ,q)= 0.127019
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.127019
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000154517
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.127941
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.127941
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000105803
  Admitted rate = 9.75206
D(l ,w ,q)= 0.128802
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.128802
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000490772
  Admitted rate = 1.4876
D(l ,w ,q)= 0.129391
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.129391
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00131386
  Admitted rate = 0.495868
D(l ,w ,q)= 0.129911
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.129911
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00139607
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130454
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.130454
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.514e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.131409
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.131409
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000195986
  Admitted rate = 5.04132
D(l ,w ,q)= 0.132219
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.132219
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000466018
  Admitted rate = 1.4876
D(l ,w ,q)= 0.132776
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.132776
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000470113
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.133477
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.133477
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000226078
  Admitted rate = 3.8843
D(l ,w ,q)= 0.134194
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.134194
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000655975
  Admitted rate = 1.15702
D(l ,w ,q)= 0.134791
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.134791
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000528281
  Admitted rate = 1.32231
D(l ,w ,q)= 0.135352
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.135352
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000432669
  Admitted rate = 1.65289
D(l ,w ,q)= 0.135924
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.135924
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000414493
  Admitted rate = 1.73554
D(l ,w ,q)= 0.136504
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.136504
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000979526
  Admitted rate = 0.661157
D(l ,w ,q)= 0.137022
D(l ,w ,q)= 0.137022
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.137022
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000537418
  Admitted rate = 2.14876
D(l ,w ,q)= 0.137991
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.137991
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00155351
  Admitted rate = 0.743801
D(l ,w ,q)= 0.138944
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.138944
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00097881
  Admitted rate = 1.32231
D(l ,w ,q)= 0.140006
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.140006
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000576261
  Admitted rate = 2.64463
D(l ,w ,q)= 0.141267
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.141267
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000730972
  Admitted rate = 1.65289
D(l ,w ,q)= 0.142268
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.142268
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000873528
  Admitted rate = 1.40496
D(l ,w ,q)= 0.143282
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.143282
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00203293
  Admitted rate = 0.578512
D(l ,w ,q)= 0.144244
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.144244
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00181354
  Admitted rate = 0.661157
D(l ,w ,q)= 0.145221
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.145221
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000681891
  Admitted rate = 2.06611
D(l ,w ,q)= 0.14638
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.14638
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000823017
  Admitted rate = 1.65289
D(l ,w ,q)= 0.147497
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.147497
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000636106
  Admitted rate = 2.14876
D(l ,w ,q)= 0.148634
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.148634
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00125352
  Admitted rate = 0.909091
D(l ,w ,q)= 0.149587
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.149587
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00113344
  Admitted rate = 0.991735
D(l ,w ,q)= 0.150529
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.150529
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00114237
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.151585
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.151585
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000701774
