@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.025073
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.025073
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 9.72128e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0251861
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0251861
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.60286e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0253059
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0253059
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000132914
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0254089
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0254089
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000109451
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0255059
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0255059
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 8.92817e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0256047
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0256047
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 8.59404e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0257047
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0257047
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000200986
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0257937
D(l ,w ,q)= 0.0257937
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0257937
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 9.78343e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0259287
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0259287
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000281894
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0260601
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0260601
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000180041
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0262074
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0262074
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000104762
  Admitted rate = 2.64463
D(l ,w ,q)= 0.026381
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.026381
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000135296
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0265216
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0265216
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000157415
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0266607
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0266607
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000373601
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0268055
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0268055
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000331658
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0269403
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0269403
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000123354
  Admitted rate = 2.06611
D(l ,w ,q)= 0.027099
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.027099
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000150305
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0272529
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0272529
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000113929
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0274076
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0274076
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000223917
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0275378
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0275378
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000204105
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0276675
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0276675
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000206257
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0278064
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0278064
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000126092
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0279576
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0279576
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 7.48397e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0281433
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0281433
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 9.9937e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0282945
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0282945
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000127168
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0284514
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0284514
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000271808
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0285897
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0285897
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000257786
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0287344
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0287344
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000101813
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0289309
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0289309
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000118673
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0291023
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0291023
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 8.05267e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0292653
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0292653
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000177741
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0294038
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0294038
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000157062
  Admitted rate = 1.32231
D(l ,w ,q)= 0.029537
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.029537
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000236968
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0296719
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0296719
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000128243
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0298188
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0298188
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000175236
  Admitted rate = 1.23967
D(l ,w ,q)= 0.029955
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.029955
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000217786
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0300903
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0300903
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000400428
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0302174
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0302174
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000518022
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0303485
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0303485
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000170817
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0304971
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0304971
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000218036
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0306414
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0306414
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000126844
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307753
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0307753
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000303281
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0309033
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0309033
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000374869
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0310486
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0310486
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 6.11916e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0312462
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0312462
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 9.49546e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0314283
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0314283
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 8.62065e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0315953
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0315953
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000252581
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0317366
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0317366
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.97709e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0318798
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0318798
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.92934e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0320568
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0320568
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 4.83178e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0323163
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0323163
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 7.33939e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0324683
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0324683
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000233216
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0326108
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0326108
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000221232
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0327575
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0327575
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.45506e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0329717
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0329717
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 7.03259e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0332049
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0332049
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000137363
  Admitted rate = 1.81818
D(l ,w ,q)= 0.03336
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.03336
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000116429
  Admitted rate = 2.2314
D(l ,w ,q)= 0.033525
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.033525
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.54466e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0337955
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0337955
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.69522e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0340166
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0340166
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.74426e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0341887
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0341887
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000136224
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0343496
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0343496
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000125465
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0345181
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0345181
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 8.10939e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0347471
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0347471
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000146165
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0348784
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0348784
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000169007
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0350276
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0350276
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 7.03456e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.03524
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.03524
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 7.21626e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.035409
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.035409
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 7.18796e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.035599
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.035599
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000188811
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0357431
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0357431
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000146539
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0358746
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0358746
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000212536
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0360151
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0360151
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000154573
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0361458
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0361458
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 5.18636e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0362977
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0362977
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 7.52045e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0364768
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0364768
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 8.33721e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0366707
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0366707
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000190735
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0368014
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0368014
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000199981
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0369437
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0369437
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000535918
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0370792
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0370792
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000185617
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0372539
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0372539
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000214909
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0373988
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0373988
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000147127
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0375438
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0375438
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00042151
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0376742
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0376742
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000418658
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0378039
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0378039
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 5.04732e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0380387
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0380387
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.30302e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0382479
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0382479
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000157366
  Admitted rate = 1.4876
D(l ,w ,q)= 0.038395
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.038395
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000427439
  Admitted rate = 0.495868
D(l ,w ,q)= 0.038527
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.038527
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000450371
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0386635
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0386635
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.67103e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0388967
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0388967
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 6.15022e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0390949
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0390949
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000151362
  Admitted rate = 1.4876
D(l ,w ,q)= 0.039236
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.039236
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000152845
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0394137
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0394137
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.19828e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0395914
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0395914
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000210392
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0397545
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0397545
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000171114
  Admitted rate = 1.32231
D(l ,w ,q)= 0.039896
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.039896
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000139562
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0400402
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0400402
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000133957
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0401864
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0401864
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000318623
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0403179
D(l ,w ,q)= 0.0403179
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0403179
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000158141
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0405395
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0405395
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000455429
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0407566
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0407566
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000288781
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0409999
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0409999
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000168973
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0412871
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0412871
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000215674
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0415164
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0415164
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000253534
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0417449
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0417449
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000597742
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0419641
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0419641
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000530541
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0421858
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0421858
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000196495
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0424446
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0424446
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000241818
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0426993
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0426993
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000185647
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0429571
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0429571
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000365322
