@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0781017
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000131331
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0785557
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0785557
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000377062
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.078944
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.078944
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00031011
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.079309
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.079309
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000252245
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.07968
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.07968
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000243207
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0800557
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0800557
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000563285
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0803872
D(l ,w ,q)= 0.0803872
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0803872
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000304719
  Admitted rate = 2.14876
D(l ,w ,q)= 0.080946
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.080946
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000878815
  Admitted rate = 0.743801
D(l ,w ,q)= 0.08149
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.08149
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000564173
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0821029
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0821029
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000330676
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0828316
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0828316
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000421233
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0834127
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0834127
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000491061
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0839889
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0839889
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00116456
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0845885
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0845885
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00103525
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0851472
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0851472
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000385455
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0858063
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0858063
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000472489
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0864485
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0864485
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000361576
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0871008
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0871008
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000701196
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0876424
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0876424
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000637253
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0881804
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0881804
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000650275
  Admitted rate = 1.07438
D(l ,w ,q)= 0.088762
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.088762
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000400464
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0894003
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0894003
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000243065
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0902027
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0902027
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000312593
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0908307
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0908307
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000397643
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0914821
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0914821
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000849977
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0920567
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0920567
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000817904
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0926671
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0926671
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000322624
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0935451
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0935451
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000377663
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0942698
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0942698
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000259178
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0949668
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0949668
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00056457
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0955509
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0955509
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000492675
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0961059
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0961059
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000738261
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0966631
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0966631
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000403
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0972765
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0972765
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000545898
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0978396
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0978396
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000685788
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0984049
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0984049
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00125063
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0989321
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0989321
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.001625
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0994776
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0994776
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000542138
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100155
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.100155
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000686639
  Admitted rate = 1.07438
D(l ,w ,q)= 0.100759
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.100759
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000399239
  Admitted rate = 1.65289
D(l ,w ,q)= 0.101317
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.101317
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000947839
  Admitted rate = 0.661157
D(l ,w ,q)= 0.101848
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.101848
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00117014
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.10245
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.10245
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000196971
  Admitted rate = 5.04132
D(l ,w ,q)= 0.103295
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.103295
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000299766
  Admitted rate = 3.05785
D(l ,w ,q)= 0.104058
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.104058
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000270448
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.104755
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.104755
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000795052
  Admitted rate = 0.909091
D(l ,w ,q)= 0.105344
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.105344
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000283836
  Admitted rate = 2.47934
D(l ,w ,q)= 0.105945
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.105945
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000123537
  Admitted rate = 6.94215
D(l ,w ,q)= 0.106684
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.106684
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000155437
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.107793
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.107793
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000235212
  Admitted rate = 3.22314
D(l ,w ,q)= 0.10844
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.10844
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000733515
  Admitted rate = 0.991735
D(l ,w ,q)= 0.109034
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.109034
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000701391
  Admitted rate = 1.07438
D(l ,w ,q)= 0.109651
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.109651
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000176354
  Admitted rate = 6.1157
D(l ,w ,q)= 0.110572
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.110572
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000228117
  Admitted rate = 5.20661
D(l ,w ,q)= 0.111578
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.111578
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000430225
  Admitted rate = 1.81818
D(l ,w ,q)= 0.112222
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.112222
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000378421
  Admitted rate = 2.2314
D(l ,w ,q)= 0.112937
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.112937
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000191099
  Admitted rate = 7.52066
D(l ,w ,q)= 0.114179
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.114179
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000205119
  Admitted rate = 5.95041
D(l ,w ,q)= 0.11524
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.11524
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000118823
  Admitted rate = 7.10744
D(l ,w ,q)= 0.115965
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.115965
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000429764
  Admitted rate = 1.90083
D(l ,w ,q)= 0.116638
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.116638
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000399884
  Admitted rate = 2.14876
D(l ,w ,q)= 0.117352
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.117352
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000258526
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.118322
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.118322
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00046036
  Admitted rate = 1.40496
D(l ,w ,q)= 0.11887
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.11887
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000526307
  Admitted rate = 1.40496
D(l ,w ,q)= 0.119487
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.119487
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000225485
  Admitted rate = 4.71074
D(l ,w ,q)= 0.120391
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.120391
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000229894
  Admitted rate = 3.63636
D(l ,w ,q)= 0.121106
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.121106
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000233767
  Admitted rate = 4.21487
D(l ,w ,q)= 0.121927
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.121927
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000596685
  Admitted rate = 1.23967
D(l ,w ,q)= 0.122531
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.122531
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000457672
  Admitted rate = 1.40496
D(l ,w ,q)= 0.123075
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.123075
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000664885
  Admitted rate = 1.07438
D(l ,w ,q)= 0.123657
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.123657
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000482172
  Admitted rate = 1.32231
D(l ,w ,q)= 0.124198
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.124198
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000164991
  Admitted rate = 4.54545
D(l ,w ,q)= 0.12484
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.12484
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000237576
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.125591
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.125591
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000263822
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.126406
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.126406
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00059835
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126949
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.126949
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000625876
  Admitted rate = 1.15702
D(l ,w ,q)= 0.127539
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.127539
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00168079
  Admitted rate = 0.413223
D(l ,w ,q)= 0.128103
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.128103
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000602023
  Admitted rate = 1.40496
D(l ,w ,q)= 0.128802
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.128802
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.0006852
  Admitted rate = 1.07438
D(l ,w ,q)= 0.129416
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.129416
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000469859
  Admitted rate = 1.57025
D(l ,w ,q)= 0.13003
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.13003
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.0013266
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130574
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.130574
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00131009
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131113
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.131113
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000157898
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.132088
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.132088
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000108456
  Admitted rate = 9.75206
D(l ,w ,q)= 0.133002
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.133002
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000500883
  Admitted rate = 1.4876
D(l ,w ,q)= 0.133623
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.133623
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00133851
  Admitted rate = 0.495868
D(l ,w ,q)= 0.134171
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.134171
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00142361
  Admitted rate = 0.495868
D(l ,w ,q)= 0.134744
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.134744
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.71874e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.135756
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.135756
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000200782
  Admitted rate = 5.04132
D(l ,w ,q)= 0.136616
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.136616
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000474561
  Admitted rate = 1.4876
D(l ,w ,q)= 0.137202
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.137202
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000478705
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.137941
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.137941
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000231058
  Admitted rate = 3.8843
D(l ,w ,q)= 0.138699
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.138699
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000669299
  Admitted rate = 1.15702
D(l ,w ,q)= 0.13933
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.13933
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000538339
  Admitted rate = 1.32231
D(l ,w ,q)= 0.139921
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.139921
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000440901
  Admitted rate = 1.65289
D(l ,w ,q)= 0.140524
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.140524
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000422454
  Admitted rate = 1.73554
D(l ,w ,q)= 0.141136
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.141136
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000997259
  Admitted rate = 0.661157
D(l ,w ,q)= 0.141681
D(l ,w ,q)= 0.141681
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.141681
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000555344
  Admitted rate = 2.14876
D(l ,w ,q)= 0.142718
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.142718
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00160565
  Admitted rate = 0.743801
D(l ,w ,q)= 0.143738
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.143738
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00101252
  Admitted rate = 1.32231
D(l ,w ,q)= 0.144875
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.144875
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000597183
  Admitted rate = 2.64463
D(l ,w ,q)= 0.146229
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.146229
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000755131
  Admitted rate = 1.65289
D(l ,w ,q)= 0.147299
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.147299
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000903249
  Admitted rate = 1.40496
D(l ,w ,q)= 0.148385
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.148385
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.0021005
  Admitted rate = 0.578512
D(l ,w ,q)= 0.149414
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.149414
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00187454
  Admitted rate = 0.661157
D(l ,w ,q)= 0.15046
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.15046
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000705529
  Admitted rate = 2.06611
D(l ,w ,q)= 0.151701
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.151701
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000852046
  Admitted rate = 1.65289
D(l ,w ,q)= 0.152899
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.152899
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000659614
  Admitted rate = 2.14876
D(l ,w ,q)= 0.15412
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.15412
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00129655
  Admitted rate = 0.909091
D(l ,w ,q)= 0.15514
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.15514
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00117168
  Admitted rate = 0.991735
D(l ,w ,q)= 0.156148
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.156148
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00118048
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.157277
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.157277
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
