@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0195296
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0195296
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 8.45234e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0196158
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0196158
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 7.21405e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0197075
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0197075
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.47652e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0198584
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0198584
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.61476e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0199831
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0199831
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.44238e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0200833
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0200833
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.45214e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0201733
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0201733
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 7.68099e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0202663
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0202663
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 4.9028e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0203882
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0203882
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 9.09707e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0204613
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0204613
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00010235
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0205426
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0205426
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.24234e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.020657
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.020657
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.42924e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0207495
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0207495
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.34968e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.020853
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.020853
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000114073
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0209317
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0209317
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 9.05186e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0210044
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0210044
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000129373
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0210815
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0210815
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 9.60888e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.021154
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.021154
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.28283e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0212396
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0212396
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 4.73992e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0213353
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0213353
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 5.01967e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.021433
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.021433
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00011916
  Admitted rate = 1.07438
D(l ,w ,q)= 0.021506
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.021506
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000121348
  Admitted rate = 1.15702
D(l ,w ,q)= 0.021584
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.021584
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000325641
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0216587
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0216587
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000112827
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0217476
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0217476
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000131696
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0218276
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0218276
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 9.02981e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0219077
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0219077
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000261033
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0219805
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0219805
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000257561
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0220525
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0220525
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 2.99104e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0221714
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0221714
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.22041e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0222968
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0222968
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 9.56938e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0223773
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0223773
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00026308
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0224505
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0224505
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000276561
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0225268
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0225268
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.56741e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0226482
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0226482
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.68936e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0227545
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0227545
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 9.27629e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0228322
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0228322
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 9.05372e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0229189
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0229189
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 4.47219e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0230179
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0230179
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000127009
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0230997
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0230997
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000103697
  Admitted rate = 1.32231
D(l ,w ,q)= 0.023177
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.023177
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 8.59908e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0232571
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0232571
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 8.11182e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0233367
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0233367
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000195559
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0234095
D(l ,w ,q)= 0.0234095
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0234095
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 9.40414e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0235265
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0235265
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000271089
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0236418
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0236418
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000169125
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0237692
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0237692
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 9.84656e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0239184
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0239184
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000127138
  Admitted rate = 1.65289
D(l ,w ,q)= 0.024039
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.024039
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000152393
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0241616
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0241616
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000353324
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0242777
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0242777
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000315583
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0243959
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0243959
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000117927
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0245348
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0245348
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000141836
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0246685
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0246685
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000108918
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0248031
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0248031
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000218928
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0249181
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0249181
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000198659
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0250321
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0250321
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000197128
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0251571
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0251571
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000120392
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0252886
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0252886
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 7.22157e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0254508
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0254508
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 9.31773e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0255791
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0255791
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000118772
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0257133
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0257133
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000254719
  Admitted rate = 0.826446
D(l ,w ,q)= 0.025833
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.025833
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000243125
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0259574
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0259574
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 9.39763e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0261224
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0261224
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000111563
  Admitted rate = 2.31405
D(l ,w ,q)= 0.02627
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.02627
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 7.88783e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0264138
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0264138
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000169098
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0265339
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0265339
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000152678
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0266509
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0266509
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000225924
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0267685
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0267685
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000122598
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0268965
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0268965
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000164743
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0270135
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0270135
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000211263
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0271332
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0271332
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000391773
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0272456
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0272456
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000494823
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0273662
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0273662
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000162499
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0274961
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0274961
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000205487
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0276216
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0276216
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000124461
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0277405
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0277405
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00029728
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0278538
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0278538
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000351484
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0279692
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0279692
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 5.80957e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0281386
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0281386
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 8.94709e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0283
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0283
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 8.11038e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0284348
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0284348
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000237798
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0285577
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0285577
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 8.52974e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0286801
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0286801
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.86573e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0288362
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0288362
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 4.52651e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0290468
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0290468
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 7.2062e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0291814
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0291814
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000221388
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0293109
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0293109
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000207496
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0294378
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0294378
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 5.67954e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0296393
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0296393
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 6.98475e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0298476
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0298476
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000131389
  Admitted rate = 1.81818
D(l ,w ,q)= 0.029984
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.029984
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000113885
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0301306
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0301306
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 5.68533e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0303795
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0303795
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.05032e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0305896
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0305896
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.03352e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0307565
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0307565
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000132983
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0309008
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0309008
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000119934
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0310484
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0310484
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 7.32909e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0312306
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0312306
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000141591
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0313457
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0313457
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00015875
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0314736
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0314736
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 6.63596e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0316544
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0316544
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 7.04304e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.031803
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.031803
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 6.47691e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0319592
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0319592
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000175866
  Admitted rate = 1.23967
D(l ,w ,q)= 0.032083
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.032083
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000141405
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0321978
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0321978
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000198045
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0323183
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0323183
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000149664
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0324326
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0324326
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 5.0866e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0325665
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0325665
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 7.43639e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0327186
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0327186
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
