@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.00015755
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0417689
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0417689
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.45359e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0419802
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0419802
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000214904
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0421617
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0421617
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000176901
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0423325
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0423325
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000144194
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0425065
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0425065
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000138858
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0426824
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0426824
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000323902
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0428387
D(l ,w ,q)= 0.0428387
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0428387
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000162515
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0430831
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0430831
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000468372
  Admitted rate = 0.743801
D(l ,w ,q)= 0.043321
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.043321
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000299517
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0435879
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0435879
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000174603
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0439034
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0439034
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000224699
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0441578
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0441578
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000261582
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0444096
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0444096
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.0006207
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0446717
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0446717
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000551222
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0449157
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0449157
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000205048
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0452033
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0452033
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00025025
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0454825
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0454825
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000190176
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0457638
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0457638
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000372518
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0459998
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0459998
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000339286
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0462348
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0462348
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000343702
  Admitted rate = 1.07438
D(l ,w ,q)= 0.046487
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.046487
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000210502
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0467621
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0467621
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000125666
  Admitted rate = 3.8843
D(l ,w ,q)= 0.047102
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.047102
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000166178
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0473759
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0473759
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000211416
  Admitted rate = 1.98347
D(l ,w ,q)= 0.04766
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.04766
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000451964
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0479107
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0479107
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000430237
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0481739
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0481739
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000170783
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0485552
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0485552
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000198268
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0488672
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0488672
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.00013281
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0491599
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0491599
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000299136
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0494138
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0494138
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000261484
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0496553
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0496553
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000392627
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0498986
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0498986
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000213522
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0501652
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0501652
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000291087
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0504117
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0504117
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000364172
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0506581
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0506581
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000665712
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0508882
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0508882
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000863817
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0511262
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0511262
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000287379
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.051421
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.051421
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000363298
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0516829
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0516829
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000211923
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0519263
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0519263
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000504185
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0521579
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0521579
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000623146
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0524211
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0524211
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000102571
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0527819
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0527819
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000158315
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0531125
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0531125
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000143527
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0534155
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0534155
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000421075
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0536719
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0536719
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000149764
  Admitted rate = 2.47934
D(l ,w ,q)= 0.053932
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.053932
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.47832e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0542496
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0542496
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 8.01278e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0547185
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0547185
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000122908
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0549956
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0549956
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.0003887
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0552541
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0552541
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000369474
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0555208
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0555208
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 9.1507e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0559123
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0559123
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000118056
  Admitted rate = 5.20661
D(l ,w ,q)= 0.056339
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.056339
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000228605
  Admitted rate = 1.81818
D(l ,w ,q)= 0.05662
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.05662
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000195546
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0569222
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0569222
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 9.45982e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0574254
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0574254
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 9.82445e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0578412
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0578412
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.25204e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0581543
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0581543
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000226749
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0584457
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0584457
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000209744
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0587525
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0587525
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000136126
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0591713
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0591713
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.00024293
  Admitted rate = 1.40496
D(l ,w ,q)= 0.059409
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.059409
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000282856
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0596812
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0596812
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000119062
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0600728
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0600728
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000122099
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0603845
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0603845
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.00012016
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0607304
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0607304
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 0.000316032
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0610164
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0610164
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000243207
  Admitted rate = 1.40496
D(l ,w ,q)= 0.061254
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.061254
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000354022
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0615082
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0615082
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000256997
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0617449
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0617449
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.72848e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0620234
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0620234
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000125441
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0623488
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0623488
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000139801
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.062703
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.062703
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.00031778
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0629398
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0629398
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000332961
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0631975
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0631975
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000895364
  Admitted rate = 0.413223
D(l ,w ,q)= 0.063444
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.063444
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000312594
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0637646
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0637646
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000360437
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0640291
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0640291
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000247211
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0642942
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0642942
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000703507
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0645308
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0645308
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000696222
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0647655
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0647655
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 8.58271e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0652004
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0652004
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.5658e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0655846
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0655846
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000263065
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0658522
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0658522
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00071318
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0660918
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0660918
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000751037
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0663397
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0663397
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.49598e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0667672
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0667672
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000103478
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0671302
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0671302
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000252342
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0673859
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0673859
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000254673
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0677086
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0677086
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000120531
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0680326
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0680326
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.00035204
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0683299
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0683299
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000284644
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0685862
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0685862
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000232851
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0688475
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0688475
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00022336
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0691129
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0691129
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000530676
  Admitted rate = 0.661157
D(l ,w ,q)= 0.069351
D(l ,w ,q)= 0.069351
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.069351
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000271911
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0697664
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0697664
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000785152
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0701741
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0701741
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00049336
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0706271
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0706271
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000288405
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0711614
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0711614
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000370518
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0715908
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0715908
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000438578
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0720216
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0720216
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00102823
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0724328
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0724328
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000915115
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0728498
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0728498
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.0003421
  Admitted rate = 2.06611
D(l ,w ,q)= 0.073341
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.073341
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000417271
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0738203
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0738203
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000317413
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0743006
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0743006
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000630888
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0747069
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0747069
