@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.051102
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.051102
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.01398e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0513681
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0513681
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000259692
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0515964
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0515964
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000213732
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0518112
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0518112
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000174147
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.05203
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.05203
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00016774
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0522512
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0522512
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000390761
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0524476
D(l ,w ,q)= 0.0524476
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0524476
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000198965
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0527591
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0527591
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000573493
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0530623
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0530623
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000366986
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0534028
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0534028
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00021414
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0538056
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0538056
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000275077
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0541299
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0541299
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000320317
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0544509
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0544509
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000759991
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.054785
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.054785
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000675048
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0550962
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0550962
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000251138
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0554629
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0554629
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00030675
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0558191
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0558191
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000233415
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0561786
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0561786
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000456409
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0564797
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0564797
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000415525
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0567792
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0567792
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000421473
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0571013
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0571013
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000258383
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0574529
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0574529
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.00015471
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0578886
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0578886
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000203562
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0582379
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0582379
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000258959
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0586002
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0586002
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000553626
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0589198
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0589198
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000528024
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0592562
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0592562
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000209343
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0597428
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0597428
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000243424
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0601416
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0601416
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000163764
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0605174
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0605174
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.00036666
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0608414
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0608414
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000320425
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0611496
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0611496
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000480939
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0614598
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0614598
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000261723
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0618
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0618
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000356378
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0621142
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0621142
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000446204
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0624284
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0624284
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000815343
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0627219
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0627219
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.0010582
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0630254
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0630254
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000352219
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0634015
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0634015
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000445409
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0637358
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0637358
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000259685
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0640463
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0640463
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000617586
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0643416
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0643416
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000763106
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0646771
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0646771
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000126123
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0651391
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0651391
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000194165
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0655612
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0655612
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000175869
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0659478
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0659478
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000516162
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0662749
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0662749
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000183718
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0666072
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0666072
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.95599e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0670133
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0670133
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 9.87125e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0676147
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0676147
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000151038
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0679691
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0679691
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000476426
  Admitted rate = 0.991735
D(l ,w ,q)= 0.068299
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.068299
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000453343
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0686397
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0686397
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000112593
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0691413
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0691413
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00014531
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0696881
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0696881
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000280053
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0700466
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0700466
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000240767
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0704341
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0704341
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.00011739
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0710844
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0710844
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000122637
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0716251
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0716251
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.67318e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0720252
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0720252
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000278138
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0723972
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0723972
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.00025755
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0727895
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0727895
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000167538
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0733262
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0733262
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000297495
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0736292
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0736292
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000347632
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0739774
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0739774
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000147135
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0744814
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0744814
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000150915
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0748825
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0748825
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000147122
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0753234
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0753234
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 0.000387153
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0756881
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0756881
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000297853
  Admitted rate = 1.40496
D(l ,w ,q)= 0.075991
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.075991
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000433535
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0763151
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0763151
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00031471
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0766168
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0766168
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.00010702
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0769723
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0769723
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000153878
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0773879
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0773879
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000171333
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0778398
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0778398
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000389366
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0781418
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0781418
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000407808
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0784703
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0784703
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00109901
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0787852
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0787852
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000383464
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0791947
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0791947
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000443326
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0795335
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0795335
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000303274
  Admitted rate = 1.57025
D(l ,w ,q)= 0.079872
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.079872
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000862082
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0801737
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0801737
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.0008528
  Admitted rate = 0.495868
D(l ,w ,q)= 0.080473
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.080473
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.00010569
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0810306
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0810306
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 6.86364e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0815238
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0815238
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000322987
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0818659
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0818659
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000874492
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0821717
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0821717
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000921439
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0824882
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0824882
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.53974e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0830367
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0830367
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000127462
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0835023
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0835023
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000309197
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0838284
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0838284
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000311983
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0842399
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0842399
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000148154
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0846545
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0846545
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000432191
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0850345
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0850345
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000348994
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0853616
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0853616
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000285467
  Admitted rate = 1.65289
D(l ,w ,q)= 0.085695
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.085695
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000273881
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0860337
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0860337
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000650128
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0863373
D(l ,w ,q)= 0.0863373
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0863373
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000338465
  Admitted rate = 2.14876
D(l ,w ,q)= 0.086876
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.086876
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000977498
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0874047
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0874047
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000614587
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0879925
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0879925
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000359823
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0886871
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0886871
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000461028
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0892437
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0892437
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000546129
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0898024
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0898024
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00127966
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0903356
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0903356
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00113923
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0908763
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0908763
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000426186
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0915138
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0915138
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000520426
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0921367
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0921367
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000396303
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0927613
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0927613
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00078604
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0932885
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0932885
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000712865
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0938115
Iteration: (s, t)=(1, 2) 
