@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.020518
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.020518
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 8.01721e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0206084
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0206084
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.79709e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0207043
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0207043
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000109701
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0207868
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0207868
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 9.03474e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0208644
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0208644
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 7.37171e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0209436
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0209436
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 7.09481e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0210237
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0210237
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000166066
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.021095
D(l ,w ,q)= 0.021095
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.021095
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 8.00025e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0212021
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0212021
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000230497
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0213064
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0213064
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000147157
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0214231
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0214231
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 8.55771e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0215607
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0215607
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000110645
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0216723
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0216723
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000128709
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0217826
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0217826
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000305493
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0218975
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0218975
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000271163
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0220043
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0220043
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000100852
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0221303
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0221303
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00012282
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0222523
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0222523
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 9.30165e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0223748
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0223748
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000183011
  Admitted rate = 0.909091
D(l ,w ,q)= 0.022478
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.022478
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000166863
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0225809
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0225809
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000168491
  Admitted rate = 1.07438
D(l ,w ,q)= 0.022691
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.022691
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000102943
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0228108
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0228108
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 6.09858e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0229575
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0229575
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 8.1696e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0230774
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0230774
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000103966
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0232018
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0232018
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000222195
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0233115
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0233115
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000210481
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0234261
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0234261
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 8.29311e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0235813
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0235813
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 9.68725e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0237171
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0237171
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.54943e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0238457
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0238457
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000145284
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0239555
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0239555
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000128357
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0240611
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0240611
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000193691
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0241681
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0241681
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00010479
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0242846
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0242846
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000143299
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0243926
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0243926
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000178029
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0244999
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0244999
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000327349
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0246007
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0246007
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000423477
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0247047
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0247047
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000139625
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0248225
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0248225
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000178143
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0249369
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0249369
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000103675
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0250431
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0250431
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000247911
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0251446
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0251446
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.0003065
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0252599
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0252599
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.99011e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0254162
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0254162
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 7.75627e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0255604
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0255604
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 7.04596e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0256929
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0256929
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00020639
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0258049
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0258049
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.33142e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0259183
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0259183
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.20525e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0260583
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0260583
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 3.93326e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0262633
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0262633
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.98737e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0263836
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0263836
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.00019058
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0264966
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0264966
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000180666
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0266128
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0266128
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.44654e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0267821
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0267821
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.73187e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0269665
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0269665
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.00011229
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0270895
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0270895
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 9.48685e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0272199
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0272199
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.49535e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0274327
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0274327
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.6004e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0276058
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0276058
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.05702e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0277421
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0277421
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00011126
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0278696
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0278696
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000102411
  Admitted rate = 2.14876
D(l ,w ,q)= 0.028003
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.028003
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 6.60943e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0281841
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0281841
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000119502
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0282882
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0282882
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000137865
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0284063
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0284063
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.71832e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0285738
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0285738
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.86593e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.028707
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.028707
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.87964e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0288579
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0288579
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000154347
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0289721
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0289721
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000119799
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0290764
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0290764
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00017379
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0291879
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0291879
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.00012638
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0292916
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0292916
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.23832e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.029412
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.029412
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 6.14224e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0295539
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0295539
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 6.81581e-05
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0297077
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0297077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000155892
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0298113
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0298113
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000163504
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0299242
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0299242
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000437547
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0300316
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0300316
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000151646
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.03017
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.03017
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000175246
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0302846
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0302846
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000120184
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0303996
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0303996
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000344504
  Admitted rate = 0.495868
D(l ,w ,q)= 0.030503
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.030503
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000342237
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0306058
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0306058
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 4.11365e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0307915
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0307915
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.68827e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0309566
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0309566
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000128454
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0310731
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0310731
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00034919
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0311778
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0311778
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000367781
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0312859
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0312859
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.17498e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0314701
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0314701
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 5.01068e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0316268
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0316268
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000123717
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0317387
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0317387
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000124958
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0318796
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0318796
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.872e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0320202
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0320202
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000171752
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0321494
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0321494
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000139789
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0322616
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0322616
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000114032
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0323759
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0323759
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000109438
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0324918
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0324918
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000260448
  Admitted rate = 0.661157
D(l ,w ,q)= 0.032596
D(l ,w ,q)= 0.032596
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.032596
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000127829
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0327698
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0327698
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000368112
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0329399
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0329399
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000233273
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0331305
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0331305
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000136345
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0333552
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0333552
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000174388
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0335349
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0335349
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00020492
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0337141
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0337141
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000483248
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0338859
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0338859
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000428863
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0340596
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0340596
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000158813
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0342625
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0342625
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00019525
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0344619
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0344619
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000149716
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0346635
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0346635
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
