@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.4876
D(l ,w ,q)= 0.02997
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.02997
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.00010418
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0301472
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0301472
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 4.91473e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0303343
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0303343
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000140758
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0304939
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0304939
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000115715
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0306438
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0306438
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.40084e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307961
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0307961
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.07058e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0309504
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0309504
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000209213
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0310859
D(l ,w ,q)= 0.0310859
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0310859
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000117698
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0313236
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0313236
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000339585
  Admitted rate = 0.743801
D(l ,w ,q)= 0.031555
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.031555
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000218551
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0318163
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0318163
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000128531
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0321283
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0321283
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000162712
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0323753
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0323753
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000189824
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0326205
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0326205
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.000450017
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0328757
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0328757
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000400281
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0331134
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0331134
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000149159
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0333942
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0333942
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000183302
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0336685
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0336685
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000140837
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0339482
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0339482
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000271408
  Admitted rate = 0.909091
D(l ,w ,q)= 0.034179
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.034179
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000246348
  Admitted rate = 0.991735
D(l ,w ,q)= 0.034408
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.034408
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000252544
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0346566
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0346566
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.00015607
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0349305
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0349305
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 9.56846e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0352785
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0352785
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000120992
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0355461
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0355461
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000153941
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0358237
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0358237
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000328913
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0360684
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0360684
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000317253
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0363511
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0363511
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000126901
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0367314
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0367314
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000147344
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0370425
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0370425
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000101487
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0373429
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0373429
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000220376
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0375936
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0375936
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000190924
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0378303
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0378303
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.00028519
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0380671
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0380671
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000156275
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0383289
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0383289
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000210902
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0385683
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0385683
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000266479
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0388098
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0388098
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000483507
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0390342
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0390342
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000630857
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0392896
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0392896
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000210484
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0395795
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0395795
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000266683
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0398371
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0398371
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000155048
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0400754
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0400754
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000366921
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0403011
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0403011
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000453039
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0405579
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0405579
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 7.72351e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0409227
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0409227
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000116342
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0412482
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0412482
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000104682
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.041545
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.041545
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000308949
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0417967
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0417967
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000110139
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0420531
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0420531
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 4.82096e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0423705
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0423705
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 6.12645e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0428518
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0428518
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 9.20612e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.04313
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.04313
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000284829
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0433832
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0433832
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000273433
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0436476
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0436476
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 6.92319e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0440456
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0440456
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 8.98448e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0444819
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0444819
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000166776
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0447566
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0447566
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000149135
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0450665
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0450665
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 7.71746e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0456194
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0456194
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 8.45196e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0461016
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0461016
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 4.62904e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0464126
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0464126
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000167197
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0467002
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0467002
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000156205
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0470069
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0470069
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000100523
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0474221
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0474221
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000178081
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0476557
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0476557
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000205295
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0479202
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0479202
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 8.92796e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0483147
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0483147
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 9.10191e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0486265
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0486265
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 9.10285e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0489778
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0489778
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000232362
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0492362
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0492362
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000176965
  Admitted rate = 1.40496
D(l ,w ,q)= 0.049468
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.049468
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000257594
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0497153
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0497153
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000186874
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0499458
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0499458
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 6.40689e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.05022
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.05022
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 9.26904e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0505428
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0505428
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000102861
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0508927
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0508927
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000231977
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0511239
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0511239
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000242598
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0513748
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0513748
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000654351
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0516162
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0516162
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000236765
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0519422
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0519422
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000265848
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0522041
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0522041
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000184269
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0524687
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0524687
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000516964
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0527012
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0527012
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000506454
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0529302
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0529302
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 6.2945e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0533584
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0533584
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 4.28833e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.053756
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.053756
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000195769
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0540227
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0540227
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000521085
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0542564
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0542564
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000554278
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0545016
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0545016
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 3.43467e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0549405
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0549405
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 7.93448e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0553142
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0553142
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.00018437
  Admitted rate = 1.4876
D(l ,w ,q)= 0.055564
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.055564
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000185986
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0558803
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0558803
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 9.05594e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.056207
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.056207
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000261419
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0565034
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0565034
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000209052
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0567558
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0567558
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000172372
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0570141
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0570141
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000164239
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0572753
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0572753
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000387025
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0575075
D(l ,w ,q)= 0.0575075
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0575075
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000224537
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0579692
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0579692
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000651432
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0584245
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0584245
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000409467
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0589311
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0589311
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000242317
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0595364
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0595364
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000304983
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0600127
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0600127
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000369072
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0605007
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0605007
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000849008
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0609591
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0609591
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000763386
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0614277
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0614277
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000291098
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0619913
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0619913
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000344352
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0625248
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0625248
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00026812
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0630712
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0630712
