@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [6->9]	 Cost: 1.28107e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00799696
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00799696
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 1.83837e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00802939
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00802939
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 1.93595e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00806243
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00806243
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 4.73945e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00808777
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00808777
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 4.73364e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00811454
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00811454
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000128815
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00814056
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00814056
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 4.40464e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00817067
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00817067
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 5.21021e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00819837
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00819837
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 3.5472e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0082259
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0082259
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000103305
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00825115
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00825115
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000102113
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00827616
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00827616
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 1.13889e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00831562
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00831562
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.59129e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00835777
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00835777
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 3.77867e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00838557
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00838557
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000104132
  Admitted rate = 0.495868
D(l ,w ,q)= 0.008411
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.008411
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000108635
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00843847
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00843847
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.5489e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00848262
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00848262
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.42504e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00851841
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00851841
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 3.63678e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0085451
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0085451
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 3.46714e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00857434
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00857434
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 1.75251e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0086082
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0086082
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 4.94568e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00863617
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.00863617
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 4.07737e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00866282
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.00866282
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 3.34609e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00869009
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.00869009
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 3.17827e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00871737
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00871737
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 7.73756e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00874259
D(l ,w ,q)= 0.00874259
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00874259
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 3.57001e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00878116
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00878116
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000103021
  Admitted rate = 0.743801
D(l ,w ,q)= 0.00881935
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00881935
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 6.35631e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00886108
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00886108
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 3.66883e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00890945
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00890945
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 4.79846e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00894906
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00894906
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 5.7736e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00898952
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00898952
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000133552
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00902781
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00902781
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000119314
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00906685
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00906685
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 4.41678e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00911221
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00911221
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 5.35443e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00915621
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00915621
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.08016e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00920006
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.00920006
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 8.34734e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00923817
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00923817
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 7.56183e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00927586
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00927586
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 7.4464e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0093155
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0093155
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 4.5194e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00935845
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00935845
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 2.67888e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00941069
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00941069
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 3.50094e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00945265
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00945265
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 4.45234e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00949651
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00949651
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 9.59864e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00953588
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00953588
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 9.12042e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00957669
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00957669
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 3.49241e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00962971
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00962971
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 4.19439e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00967809
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00967809
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 2.89062e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0097238
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0097238
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 6.43485e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00976362
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00976362
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 5.80243e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00980221
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00980221
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 8.55145e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00984097
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00984097
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 4.62826e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00988303
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00988303
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 6.22204e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00992151
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00992151
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 7.99774e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00996103
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00996103
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000149367
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00999824
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00999824
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000187298
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0100365
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0100365
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 6.1146e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0100792
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0100792
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 7.75727e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0101206
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0101206
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 4.73032e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0101598
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0101598
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000113108
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0101973
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0101973
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00013273
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0102354
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0102354
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 2.16658e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0102902
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0102902
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->11->2->7->5]	 Cost: 3.33237e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0103422
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0103422
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 3.04966e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0103863
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0103863
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 9.00703e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0104269
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0104269
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 3.23386e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0104672
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0104672
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.44141e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0105177
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0105177
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.66041e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0105847
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0105847
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.75932e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0106295
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0106295
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 8.30464e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0106715
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0106715
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 7.83527e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0107133
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0107133
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 2.13378e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0107799
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0107799
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 2.60374e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.010849
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.010849
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 4.98723e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0108941
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0108941
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 4.34533e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0109427
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0109427
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->11->3->9]	 Cost: 2.13563e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0110246
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0110246
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.13708e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0110889
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0110889
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.64339e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0111479
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0111479
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 5.06471e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0111958
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0111958
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 4.61315e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0112452
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0112452
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 2.65008e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0113007
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0113007
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 5.39516e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0113387
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0113387
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 6.02351e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.011381
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.011381
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.48921e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0114399
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0114399
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.67998e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0114891
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0114891
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 2.41802e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0115398
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0115398
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 6.56209e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0115801
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0115801
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 5.35478e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0116179
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0116179
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 7.48395e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0116577
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0116577
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 5.68555e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0116955
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0116955
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.92968e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0117396
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0117396
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 2.75577e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0117886
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0117886
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 2.82549e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0118374
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0118374
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 7.08161e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0118755
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0118755
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 6.96015e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0119154
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0119154
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00019106
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0119545
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0119545
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 6.50515e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0119996
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0119996
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 7.7724e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0120413
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0120413
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 5.26809e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0120826
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0120826
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000153721
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0121206
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0121206
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00015204
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0121582
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0121582
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 1.68271e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0122169
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0122169
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.33803e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0122829
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0122829
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 5.63238e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0123247
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0123247
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000154899
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0123629
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0123629
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000159902
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0124019
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0124019
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 9.3615e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0124652
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0124652
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.13624e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0125193
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0125193
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 5.38268e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0125592
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0125592
