@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0753333
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0753333
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000128503
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0757576
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0757576
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000369338
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0761209
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0761209
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.00030382
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0764623
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0764623
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00024726
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0768097
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0768097
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000238326
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0771613
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0771613
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00055298
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0774721
D(l ,w ,q)= 0.0774721
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0774721
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000293775
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0779866
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0779866
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000847099
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0784874
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0784874
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000543247
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0790511
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0790511
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000317957
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0797202
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0797202
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000406108
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0802554
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0802554
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000473269
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0807858
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0807858
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00112253
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0813378
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0813378
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000997632
  Admitted rate = 0.661157
D(l ,w ,q)= 0.081852
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.081852
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000371339
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0824585
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0824585
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000454682
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0830489
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0830489
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000347338
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0836473
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0836473
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000675368
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0841455
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0841455
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000614119
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0846407
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0846407
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000625459
  Admitted rate = 1.07438
D(l ,w ,q)= 0.085175
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.085175
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000384619
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0857605
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0857605
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000232447
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0864932
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0864932
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000301105
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0870709
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0870709
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000383018
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0876702
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0876702
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000818806
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0881989
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0881989
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000785679
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0887589
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0887589
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.00031039
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0895657
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0895657
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000362609
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0902302
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0902302
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000247276
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0908651
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0908651
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.00054337
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0914021
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0914021
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000474406
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0919125
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0919125
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000711237
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0924253
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0924253
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000387867
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0929892
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0929892
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000526252
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0935078
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0935078
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000660426
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0940278
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0940278
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00120518
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0945129
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0945129
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00156532
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0950149
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0950149
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000521839
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0956381
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0956381
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000660593
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0961924
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0961924
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000384447
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0967062
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0967062
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000913224
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0971944
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0971944
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00112767
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0977489
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0977489
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000188735
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0985223
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0985223
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000288267
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0992231
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0992231
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000260392
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0998634
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0998634
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000765107
  Admitted rate = 0.909091
D(l ,w ,q)= 0.100405
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.100405
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.0002729
  Admitted rate = 2.47934
D(l ,w ,q)= 0.100958
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.100958
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.00011859
  Admitted rate = 6.94215
D(l ,w ,q)= 0.101635
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.101635
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.00014856
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.102647
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.102647
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000225581
  Admitted rate = 3.22314
D(l ,w ,q)= 0.103239
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.103239
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000705986
  Admitted rate = 0.991735
D(l ,w ,q)= 0.103786
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.103786
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000674021
  Admitted rate = 1.07438
D(l ,w ,q)= 0.104352
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.104352
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000168827
  Admitted rate = 6.1157
D(l ,w ,q)= 0.105194
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.105194
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.0002182
  Admitted rate = 5.20661
D(l ,w ,q)= 0.106113
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.106113
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000414356
  Admitted rate = 1.81818
D(l ,w ,q)= 0.106706
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.106706
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000361849
  Admitted rate = 2.2314
D(l ,w ,q)= 0.107357
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.107357
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000180731
  Admitted rate = 7.52066
D(l ,w ,q)= 0.108479
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.108479
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000192332
  Admitted rate = 5.95041
D(l ,w ,q)= 0.109428
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.109428
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000114159
  Admitted rate = 7.10744
D(l ,w ,q)= 0.110094
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.110094
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000413161
  Admitted rate = 1.90083
D(l ,w ,q)= 0.110712
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.110712
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000383844
  Admitted rate = 2.14876
D(l ,w ,q)= 0.111366
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.111366
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000248854
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.112258
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.112258
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000443524
  Admitted rate = 1.40496
D(l ,w ,q)= 0.112763
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.112763
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000505485
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113329
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.113329
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.00021507
  Admitted rate = 4.71074
D(l ,w ,q)= 0.114152
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.114152
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000219313
  Admitted rate = 3.63636
D(l ,w ,q)= 0.114803
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.114803
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000224955
  Admitted rate = 4.21487
D(l ,w ,q)= 0.115558
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.115558
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000574351
  Admitted rate = 1.23967
D(l ,w ,q)= 0.116113
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.116113
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000441021
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116615
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.116615
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000640703
  Admitted rate = 1.07438
D(l ,w ,q)= 0.11715
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.11715
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000464737
  Admitted rate = 1.32231
D(l ,w ,q)= 0.117648
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.117648
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000158736
  Admitted rate = 4.54545
D(l ,w ,q)= 0.118238
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.118238
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000228406
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.118928
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.118928
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000253885
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.119677
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.119677
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000576263
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120176
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.120176
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000602977
  Admitted rate = 1.15702
D(l ,w ,q)= 0.120719
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.120719
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00161578
  Admitted rate = 0.413223
D(l ,w ,q)= 0.121237
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.121237
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000575736
  Admitted rate = 1.40496
D(l ,w ,q)= 0.121876
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.121876
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000656676
  Admitted rate = 1.07438
D(l ,w ,q)= 0.122437
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.122437
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000451642
  Admitted rate = 1.57025
D(l ,w ,q)= 0.123001
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.123001
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00127737
  Admitted rate = 0.495868
D(l ,w ,q)= 0.123502
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.123502
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00126218
  Admitted rate = 0.495868
D(l ,w ,q)= 0.123998
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.123998
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000151354
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.124891
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.124891
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000103529
  Admitted rate = 9.75206
D(l ,w ,q)= 0.125724
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.125724
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000480925
  Admitted rate = 1.4876
D(l ,w ,q)= 0.126293
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.126293
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00128826
  Admitted rate = 0.495868
D(l ,w ,q)= 0.126797
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.126797
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00136844
  Admitted rate = 0.495868
D(l ,w ,q)= 0.127324
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.127324
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.33372e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.128247
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.128247
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000191817
  Admitted rate = 5.04132
D(l ,w ,q)= 0.129031
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.129031
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000457003
  Admitted rate = 1.4876
D(l ,w ,q)= 0.129571
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.129571
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.00046103
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.130251
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.130251
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000221442
  Admitted rate = 3.8843
D(l ,w ,q)= 0.130944
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.130944
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000642872
  Admitted rate = 1.15702
D(l ,w ,q)= 0.131523
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.131523
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000517942
  Admitted rate = 1.32231
D(l ,w ,q)= 0.132067
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.132067
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000424204
  Admitted rate = 1.65289
D(l ,w ,q)= 0.132621
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.132621
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00040636
  Admitted rate = 1.73554
D(l ,w ,q)= 0.133183
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.133183
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000960646
  Admitted rate = 0.661157
D(l ,w ,q)= 0.133685
D(l ,w ,q)= 0.133685
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.133685
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000524425
  Admitted rate = 2.14876
D(l ,w ,q)= 0.134619
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.134619
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00151585
  Admitted rate = 0.743801
D(l ,w ,q)= 0.135539
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.135539
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000954825
  Admitted rate = 1.32231
D(l ,w ,q)= 0.136562
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.136562
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000561811
  Admitted rate = 2.64463
D(l ,w ,q)= 0.137777
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.137777
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000713374
  Admitted rate = 1.65289
D(l ,w ,q)= 0.138742
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.138742
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000852229
  Admitted rate = 1.40496
D(l ,w ,q)= 0.13972
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.13972
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00198386
  Admitted rate = 0.578512
D(l ,w ,q)= 0.140647
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.140647
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00176955
  Admitted rate = 0.661157
D(l ,w ,q)= 0.14159
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.14159
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000665134
  Admitted rate = 2.06611
D(l ,w ,q)= 0.142707
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.142707
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000802639
  Admitted rate = 1.65289
D(l ,w ,q)= 0.143784
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.143784
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000620023
  Admitted rate = 2.14876
D(l ,w ,q)= 0.144879
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.144879
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00122283
  Admitted rate = 0.909091
D(l ,w ,q)= 0.145798
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.145798
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00110589
  Admitted rate = 0.991735
D(l ,w ,q)= 0.146706
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.146706
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00111477
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.147724
Iteration: (s, t)=(1, 3) 
