@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->10->5->13]	 Cost: 0.00014676
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0387616
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0387616
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.94405e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0389558
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0389558
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000200265
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0391226
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0391226
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000164861
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0392796
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0392796
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000134396
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0394395
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0394395
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000129413
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0396013
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0396013
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000302003
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.039745
D(l ,w ,q)= 0.039745
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.039745
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000150777
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0399687
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0399687
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000434525
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0401863
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0401863
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000277812
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0404305
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0404305
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000161899
  Admitted rate = 2.64463
D(l ,w ,q)= 0.040719
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.040719
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000208475
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0409518
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0409518
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000242673
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0411822
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0411822
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000575851
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.041422
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.041422
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000511361
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0416453
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0416453
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000190214
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0419084
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0419084
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000232083
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0421638
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0421638
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000176295
  Admitted rate = 2.14876
D(l ,w ,q)= 0.042421
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.042421
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000345525
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0426369
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0426369
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000314743
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0428519
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0428519
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000318707
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0430826
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0430826
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000195132
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0433341
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0433341
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000116376
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0436445
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0436445
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000154148
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0438951
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0438951
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000196116
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0441551
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0441551
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000419247
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0443844
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0443844
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000398841
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0446251
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0446251
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000158386
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0449738
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0449738
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000183777
  Admitted rate = 2.31405
D(l ,w ,q)= 0.045259
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.045259
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000122928
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0455262
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0455262
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000277422
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0457584
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0457584
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000242523
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0459794
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0459794
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000364206
  Admitted rate = 0.909091
D(l ,w ,q)= 0.046202
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.046202
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000198022
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0464459
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0464459
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000270062
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0466714
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0466714
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000337781
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0468968
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0468968
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000617547
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0471074
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0471074
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000801266
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0473252
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0473252
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000266526
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0475948
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0475948
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000336902
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0478343
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0478343
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000196559
  Admitted rate = 1.65289
D(l ,w ,q)= 0.048057
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.048057
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000467688
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0482689
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0482689
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00057809
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0485097
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0485097
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 9.50266e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0488394
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0488394
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000146795
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0491417
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0491417
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000133123
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.049419
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.049419
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000390501
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0496535
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0496535
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000138855
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0498913
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0498913
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.00423e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0501816
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0501816
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 7.41872e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0506098
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0506098
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.00011389
  Admitted rate = 3.22314
D(l ,w ,q)= 0.050863
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.050863
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000360489
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0510995
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0510995
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000342539
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0513434
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0513434
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 8.47575e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.051701
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.051701
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000109337
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0520907
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0520907
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000212051
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0523479
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0523479
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000181083
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0526239
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0526239
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 8.73757e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0530822
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0530822
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 9.05678e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0534602
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0534602
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 5.79575e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0537465
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0537465
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00021024
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0540129
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0540129
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000194406
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0542934
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0542934
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000126075
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.054676
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.054676
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000225364
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0548935
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0548935
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000262093
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0551422
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0551422
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000110123
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0554995
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0554995
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000112927
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0557837
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0557837
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.00011148
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0561003
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0561003
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->7->2->12]	 Cost: 0.000293147
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.056362
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.056362
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000225616
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0565793
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0565793
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000328425
  Admitted rate = 1.07438
D(l ,w ,q)= 0.056812
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.056812
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000238416
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0570286
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0570286
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.09408e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0572832
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0572832
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000116306
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0575808
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0575808
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000129661
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0579049
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0579049
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000294749
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0581215
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0581215
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000308871
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0583573
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0583573
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000829993
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0585826
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0585826
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000289827
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0588758
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0588758
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000333899
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0591175
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0591175
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000229201
  Admitted rate = 1.57025
D(l ,w ,q)= 0.05936
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.05936
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000652496
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0595764
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0595764
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000645827
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0597911
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0597911
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 7.94753e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0601884
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0601884
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.15141e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.060539
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.060539
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000243835
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0607837
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0607837
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000661327
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0610028
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0610028
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000696303
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0612295
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0612295
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.16237e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0616199
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0616199
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 9.58126e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0619514
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0619514
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000234052
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0621853
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0621853
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000236233
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0624805
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0624805
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000111679
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0627766
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0627766
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000326316
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0630484
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0630484
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000263958
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0632829
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0632829
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000215936
  Admitted rate = 1.65289
D(l ,w ,q)= 0.063522
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.063522
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000207122
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0637646
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0637646
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000492239
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0639825
D(l ,w ,q)= 0.0639825
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0639825
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000250865
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0643605
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0643605
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000724341
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0647314
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0647314
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000455065
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0651433
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0651433
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000265887
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0656291
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0656291
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000341887
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0660198
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0660198
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000404584
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0664117
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0664117
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000948704
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0667858
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0667858
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000844257
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0671651
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0671651
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000315539
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0676119
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0676119
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000384732
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0680477
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0680477
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000292557
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0684842
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0684842
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000581875
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0688537
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0688537
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000528049
  Admitted rate = 0.991735
