@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0301407
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000115968
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0302796
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0302796
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.48937e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0304267
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0304267
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000158433
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0305532
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0305532
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000130448
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0306722
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0306722
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000106383
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0307936
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0307936
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000102417
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0309162
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0309162
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000239313
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0310254
D(l ,w ,q)= 0.0310254
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0310254
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000117689
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0311927
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0311927
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000339127
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0313554
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0313554
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000216683
  Admitted rate = 1.32231
D(l ,w ,q)= 0.031538
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.031538
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000126159
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0317533
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0317533
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00016274
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0319275
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0319275
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000189383
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0320998
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0320998
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000449442
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0322792
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0322792
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000399034
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0324462
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0324462
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000148419
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0326429
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0326429
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000180943
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0328337
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0328337
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00013727
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0330256
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0330256
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000269496
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0331871
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0331871
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000245586
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0333478
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0333478
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000248373
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0335201
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0335201
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000151929
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0337077
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0337077
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.0347e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0339386
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0339386
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000120258
  Admitted rate = 2.39669
D(l ,w ,q)= 0.034126
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.034126
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000153014
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0343203
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0343203
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000327076
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0344918
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0344918
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000310579
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0346714
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0346714
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000122963
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0349158
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0349158
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000143011
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0351285
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0351285
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 9.74026e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0353316
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0353316
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000213903
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0355033
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0355033
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000189051
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0356685
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0356685
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000285185
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0358355
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0358355
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000154386
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0360178
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0360178
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000210797
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0361865
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0361865
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000262075
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0363542
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0363542
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000481827
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0365116
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0365116
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000623338
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0366741
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0366741
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000205572
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0368583
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0368583
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000262512
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0370372
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0370372
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000152658
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0372032
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0372032
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000364962
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0373618
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0373618
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00045101
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0375418
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0375418
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.38145e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0377873
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0377873
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000114352
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0380131
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0380131
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000103753
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0382202
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0382202
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00030407
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0383954
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0383954
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000108129
  Admitted rate = 2.47934
D(l ,w ,q)= 0.038573
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.038573
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 4.73849e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0387928
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0387928
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 5.83895e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0391158
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0391158
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 8.85009e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0393045
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0393045
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000280739
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0394812
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0394812
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000266493
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0396632
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0396632
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 6.58334e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0399294
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0399294
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 8.48824e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0402193
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0402193
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000165295
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0404116
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0404116
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000140565
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0406168
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0406168
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 6.72799e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.040955
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.040955
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 6.93666e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0412323
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0412323
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.51125e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0414459
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0414459
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000164073
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0416455
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0416455
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000151206
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0418546
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0418546
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 9.78788e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0421393
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0421393
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00017586
  Admitted rate = 1.40496
D(l ,w ,q)= 0.042302
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.042302
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000203808
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0424873
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0424873
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 8.51315e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.042752
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.042752
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 8.73337e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0429627
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0429627
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 8.64435e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.043198
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.043198
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000227205
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0433766
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0433766
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000176323
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0435395
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0435395
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000255684
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0437135
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0437135
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000185969
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0438755
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0438755
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.24296e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0440639
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0440639
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 9.05785e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.044286
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.044286
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000100322
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0445262
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0445262
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000229557
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0446882
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0446882
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00024061
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0448646
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0448646
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000645713
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0450327
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0450327
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000223495
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0452493
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0452493
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000259265
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0454293
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0454293
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000177174
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0456092
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0456092
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000507315
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0457708
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0457708
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000503785
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0459315
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0459315
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.09209e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0462233
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0462233
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 3.99222e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0464837
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0464837
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000189643
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0466663
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0466663
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000514687
  Admitted rate = 0.495868
D(l ,w ,q)= 0.04683
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.04683
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000542516
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0469994
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0469994
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.22673e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0472895
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0472895
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 7.42636e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.047536
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.047536
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000182165
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0477109
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0477109
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000183911
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0479311
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0479311
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 8.6806e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0481517
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0481517
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000253525
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0483541
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0483541
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000206041
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0485296
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0485296
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000168022
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0487084
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0487084
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000161297
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0488896
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0488896
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000383434
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0490525
D(l ,w ,q)= 0.0490525
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0490525
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000192425
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0493304
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0493304
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000554194
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0496026
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0496026
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000351632
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0499078
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0499078
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000205979
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0502685
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0502685
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000262351
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0505559
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0505559
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000308525
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0508424
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0508424
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000727211
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0511172
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0511172
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00064554
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0513952
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0513952
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000239129
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0517197
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0517197
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000294582
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0520394
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0520394
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->12->2->11]	 Cost: 0.000226318
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.052375
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.052375
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000446204
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0526465
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0526465
