@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0772485
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0772485
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000129439
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.077701
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.077701
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.00037153
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0780878
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0780878
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000305544
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0784515
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0784515
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000248498
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0788211
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0788211
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000239613
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0791954
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0791954
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000554709
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0795255
D(l ,w ,q)= 0.0795255
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0795255
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000301421
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0800845
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0800845
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000869342
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0806286
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0806286
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000558241
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0812419
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0812419
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000327319
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0819713
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0819713
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000416674
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0825526
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0825526
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000485787
  Admitted rate = 1.40496
D(l ,w ,q)= 0.083129
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.083129
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00115201
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0837288
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0837288
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00102416
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0842876
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0842876
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000381356
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0849471
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0849471
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000467595
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0855898
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0855898
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000357989
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0862428
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0862428
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00069377
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0867847
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0867847
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000630417
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0873229
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0873229
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000643618
  Admitted rate = 1.07438
D(l ,w ,q)= 0.087905
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.087905
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000396512
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0885441
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0885441
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000240929
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0893484
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0893484
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000309279
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0899767
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0899767
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000393431
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0906285
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0906285
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000840945
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0912033
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0912033
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000809799
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0918145
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0918145
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000319305
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0926933
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0926933
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000373964
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0934189
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0934189
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000257055
  Admitted rate = 3.14049
D(l ,w ,q)= 0.094118
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.094118
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.0005587
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0947025
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0947025
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000487489
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0952579
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0952579
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000730401
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0958153
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0958153
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.00039881
  Admitted rate = 1.81818
D(l ,w ,q)= 0.096429
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.096429
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000540001
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0969923
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0969923
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000678554
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0975579
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0975579
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00123723
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0980853
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0980853
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.00160775
  Admitted rate = 0.413223
D(l ,w ,q)= 0.098631
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.098631
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000536486
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0993094
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0993094
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.00067957
  Admitted rate = 1.07438
D(l ,w ,q)= 0.099913
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.099913
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000395034
  Admitted rate = 1.65289
D(l ,w ,q)= 0.100472
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.100472
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000937725
  Admitted rate = 0.661157
D(l ,w ,q)= 0.101002
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.101002
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.0011576
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.101605
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.101605
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000195142
  Admitted rate = 5.04132
D(l ,w ,q)= 0.102452
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.102452
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000296712
  Admitted rate = 3.05785
D(l ,w ,q)= 0.103216
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.103216
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.00026761
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.103912
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.103912
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000786809
  Admitted rate = 0.909091
D(l ,w ,q)= 0.104502
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.104502
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000280955
  Admitted rate = 2.47934
D(l ,w ,q)= 0.105104
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.105104
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000122332
  Admitted rate = 6.94215
D(l ,w ,q)= 0.105844
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.105844
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000154091
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.106956
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.106956
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000232974
  Admitted rate = 3.22314
D(l ,w ,q)= 0.107603
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.107603
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000725884
  Admitted rate = 0.991735
D(l ,w ,q)= 0.108198
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.108198
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000694369
  Admitted rate = 1.07438
D(l ,w ,q)= 0.108816
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.108816
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000174755
  Admitted rate = 6.1157
D(l ,w ,q)= 0.109738
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.109738
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.0002261
  Admitted rate = 5.20661
D(l ,w ,q)= 0.110747
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.110747
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000425679
  Admitted rate = 1.81818
D(l ,w ,q)= 0.111392
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.111392
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000375106
  Admitted rate = 2.2314
D(l ,w ,q)= 0.112108
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.112108
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000189951
  Admitted rate = 7.52066
D(l ,w ,q)= 0.113356
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.113356
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000204332
  Admitted rate = 5.95041
D(l ,w ,q)= 0.114425
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.114425
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.00011764
  Admitted rate = 7.10744
D(l ,w ,q)= 0.115152
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.115152
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000425418
  Admitted rate = 1.90083
D(l ,w ,q)= 0.115825
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.115825
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000395994
  Admitted rate = 2.14876
D(l ,w ,q)= 0.11654
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.11654
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000255834
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.11751
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.11751
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000455454
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118059
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.118059
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.00052111
  Admitted rate = 1.40496
D(l ,w ,q)= 0.118677
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.118677
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000223649
  Admitted rate = 4.71074
D(l ,w ,q)= 0.119584
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.119584
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000228015
  Admitted rate = 3.63636
D(l ,w ,q)= 0.120301
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.120301
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000231348
  Admitted rate = 4.21487
D(l ,w ,q)= 0.121122
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.121122
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000590466
  Admitted rate = 1.23967
D(l ,w ,q)= 0.121726
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.121726
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000452773
  Admitted rate = 1.40496
D(l ,w ,q)= 0.122271
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.122271
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00065777
  Admitted rate = 1.07438
D(l ,w ,q)= 0.122853
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.122853
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000476982
  Admitted rate = 1.32231
D(l ,w ,q)= 0.123394
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.123394
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.00016329
  Admitted rate = 4.54545
D(l ,w ,q)= 0.124037
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.124037
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000235171
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.124789
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.124789
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000261091
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.125604
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.125604
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000592027
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126147
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.126147
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000619213
  Admitted rate = 1.15702
D(l ,w ,q)= 0.126737
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.126737
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00166381
  Admitted rate = 0.413223
D(l ,w ,q)= 0.127302
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.127302
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000596733
  Admitted rate = 1.40496
D(l ,w ,q)= 0.128003
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.128003
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000678815
  Admitted rate = 1.07438
D(l ,w ,q)= 0.128618
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.128618
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000465123
  Admitted rate = 1.57025
D(l ,w ,q)= 0.129233
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.129233
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00131265
  Admitted rate = 0.495868
D(l ,w ,q)= 0.129777
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.129777
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00129613
  Admitted rate = 0.495868
D(l ,w ,q)= 0.130316
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.130316
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000156416
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.131293
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.131293
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.00010755
  Admitted rate = 9.75206
D(l ,w ,q)= 0.132209
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.132209
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000495975
  Admitted rate = 1.4876
D(l ,w ,q)= 0.132831
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.132831
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00132458
  Admitted rate = 0.495868
D(l ,w ,q)= 0.13338
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.13338
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00140926
  Admitted rate = 0.495868
D(l ,w ,q)= 0.133953
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.133953
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.64293e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.134968
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.134968
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000199071
  Admitted rate = 5.04132
D(l ,w ,q)= 0.13583
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.13583
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000469558
  Admitted rate = 1.4876
D(l ,w ,q)= 0.136416
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.136416
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000473654
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.137156
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.137156
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000228903
  Admitted rate = 3.8843
D(l ,w ,q)= 0.137915
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.137915
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000662676
  Admitted rate = 1.15702
D(l ,w ,q)= 0.138547
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.138547
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000532787
  Admitted rate = 1.32231
D(l ,w ,q)= 0.139138
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.139138
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000436353
  Admitted rate = 1.65289
D(l ,w ,q)= 0.139742
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.139742
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000418122
  Admitted rate = 1.73554
D(l ,w ,q)= 0.140353
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.140353
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00098667
  Admitted rate = 0.661157
D(l ,w ,q)= 0.140899
D(l ,w ,q)= 0.140899
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.140899
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000552149
  Admitted rate = 2.14876
D(l ,w ,q)= 0.141941
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.141941
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00159651
  Admitted rate = 0.743801
D(l ,w ,q)= 0.142967
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.142967
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.00100706
  Admitted rate = 1.32231
D(l ,w ,q)= 0.144111
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.144111
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000594327
  Admitted rate = 2.64463
D(l ,w ,q)= 0.145474
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.145474
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000750715
  Admitted rate = 1.65289
D(l ,w ,q)= 0.14655
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.14655
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000898248
  Admitted rate = 1.40496
D(l ,w ,q)= 0.147642
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.147642
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00208833
  Admitted rate = 0.578512
D(l ,w ,q)= 0.148677
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.148677
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00186393
  Admitted rate = 0.661157
D(l ,w ,q)= 0.149729
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.149729
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000701775
  Admitted rate = 2.06611
D(l ,w ,q)= 0.150978
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.150978
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000847683
  Admitted rate = 1.65289
D(l ,w ,q)= 0.152183
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.152183
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000656595
  Admitted rate = 2.14876
D(l ,w ,q)= 0.153412
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.153412
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00128949
  Admitted rate = 0.909091
D(l ,w ,q)= 0.154438
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.154438
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00116508
  Admitted rate = 0.991735
D(l ,w ,q)= 0.155452
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.155452
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.0011737
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.156587
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.156587
