@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000125918
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0330042
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0330042
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.95952e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0331663
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0331663
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000171959
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0333056
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0333056
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000141576
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0334366
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0334366
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000115444
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0335702
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0335702
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000111147
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0337052
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0337052
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000259602
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0338254
D(l ,w ,q)= 0.0338254
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0338254
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000128314
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0340104
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0340104
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00036976
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0341904
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0341904
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000236304
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0343924
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0343924
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000137625
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0346307
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0346307
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000177428
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0348234
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0348234
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000206494
  Admitted rate = 1.40496
D(l ,w ,q)= 0.035014
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.035014
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000490033
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0352124
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0352124
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.0004351
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0353971
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0353971
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000161837
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0356148
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0356148
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000197355
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0358259
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0358259
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000149785
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0360383
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0360383
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000293901
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0362169
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0362169
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00026779
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0363947
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0363947
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000270939
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0365854
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0365854
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000165783
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0367931
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0367931
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.86805e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.037049
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.037049
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000131137
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0372563
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0372563
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000166851
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0374713
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0374713
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000356666
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0376609
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0376609
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000338885
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0378597
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0378597
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000134335
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0381307
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0381307
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000156063
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0383662
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0383662
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000106493
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0385915
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0385915
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000233266
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0387815
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0387815
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000206181
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0389642
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0389642
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000311003
  Admitted rate = 0.909091
D(l ,w ,q)= 0.039149
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.039149
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.00016839
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0393506
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0393506
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000229828
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0395373
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0395373
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000285787
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0397228
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0397228
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000525401
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0398969
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0398969
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00067972
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0400767
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0400767
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000224181
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0402805
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0402805
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00028634
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0404785
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0404785
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00016648
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0406621
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0406621
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000397985
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0408376
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0408376
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000491766
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0410367
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0410367
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 8.05917e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0413086
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0413086
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000124746
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0415585
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0415585
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.00011315
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0417876
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0417876
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.00033165
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0419815
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0419815
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000117968
  Admitted rate = 2.47934
D(l ,w ,q)= 0.042178
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.042178
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.17275e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0424215
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0424215
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 6.38076e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0427795
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0427795
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.66079e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0429885
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0429885
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000306193
  Admitted rate = 0.991735
D(l ,w ,q)= 0.043184
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.043184
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000290755
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0433855
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0433855
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 7.18942e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0436805
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0436805
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 9.27039e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0440017
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0440017
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000180251
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0442144
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0442144
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000153537
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0444419
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0444419
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 7.36759e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0448176
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0448176
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 7.61052e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0451263
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0451263
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 4.92246e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0453628
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0453628
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000178998
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0455837
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0455837
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000165012
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0458152
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0458152
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 0.000106897
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0461306
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0461306
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000191755
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0463106
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0463106
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000222487
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0465158
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0465158
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 9.30991e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0468095
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0468095
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 9.55103e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0470433
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0470433
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 9.42366e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0473035
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0473035
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000247763
  Admitted rate = 1.23967
D(l ,w ,q)= 0.047501
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.047501
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000192268
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0476813
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0476813
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000278778
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0478738
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0478738
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000202774
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0480529
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0480529
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 6.80886e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0482614
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0482614
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 9.88183e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0485072
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0485072
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000109398
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.048773
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.048773
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000250345
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0489521
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0489521
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000262359
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0491472
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0491472
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000704583
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0493334
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0493334
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.00024379
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0495731
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0495731
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000283084
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0497725
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0497725
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000193274
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0499715
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0499715
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000553261
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0501503
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0501503
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00054936
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0503281
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0503281
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.6534e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0506515
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0506515
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.36304e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0509402
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0509402
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000206953
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0511423
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0511423
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000561431
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0513234
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0513234
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000591907
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0515109
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0515109
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.52552e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0518325
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0518325
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.11241e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0521057
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0521057
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000198659
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0522991
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0522991
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000200544
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0525428
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0525428
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.47626e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0527871
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0527871
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000276654
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0530112
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0530112
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000224754
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0532054
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0532054
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000183268
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0534031
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0534031
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000175945
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0536037
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0536037
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000418134
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0537839
D(l ,w ,q)= 0.0537839
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0537839
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000210992
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0540931
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0540931
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000607688
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0543959
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0543959
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000385702
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0547357
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0547357
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000226066
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0551374
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0551374
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000287624
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0554571
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0554571
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000338312
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0557759
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0557759
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000797319
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0560816
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0560816
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000707822
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0563909
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0563909
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000262226
  Admitted rate = 2.06611
D(l ,w ,q)= 0.056752
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.056752
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.0003232
  Admitted rate = 1.65289
D(l ,w ,q)= 0.057108
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.057108
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->12->2->11]	 Cost: 0.00024812
  ** New path! **
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0574812
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0574812
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000489422
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0577834
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0577834
