@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [6->12]	 Cost: 2.61404e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00454203
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00454203
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 2.66883e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00455657
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00455657
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 7.16894e-05
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00457049
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00457049
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 2.45116e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00458682
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00458682
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 2.88275e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00460163
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00460163
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 1.97735e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00461648
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00461648
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 5.72869e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00463001
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00463001
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 5.68986e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00464346
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00464346
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 6.58535e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00466566
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00466566
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 4.71628e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0046882
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0046882
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 2.09934e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00470314
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00470314
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 5.78038e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00471678
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00471678
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 6.07493e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00473095
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00473095
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 3.47709e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00475378
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00475378
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 8.01951e-06
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00477332
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00477332
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 2.03986e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00478781
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.00478781
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 1.99529e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00480513
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00480513
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 9.82095e-06
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00482353
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.00482353
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 2.77875e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0048396
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0048396
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 2.29505e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00485409
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.00485409
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 1.86661e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0048688
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0048688
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 1.78896e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.00488365
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.00488365
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 4.31102e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00489723
D(l ,w ,q)= 0.00489723
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00489723
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 1.9629e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00491789
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00491789
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 5.64811e-05
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0049382
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0049382
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 3.54551e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00496076
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00496076
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 2.0471e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.00498695
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00498695
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 2.65731e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00500825
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00500825
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 3.14851e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00502966
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00502966
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 7.37879e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00505011
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00505011
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 6.55363e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00507086
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00507086
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 2.43087e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.00509505
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00509505
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 2.94954e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00511852
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00511852
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 2.25699e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0051421
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0051421
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 4.5501e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00516232
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00516232
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 4.13378e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00518238
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00518238
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 4.11971e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00520452
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00520452
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 2.51269e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00522772
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00522772
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 1.48088e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00525583
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00525583
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 1.9456e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00527848
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00527848
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 2.4508e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00530186
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00530186
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 5.31753e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00532296
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00532296
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 5.04479e-05
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00534589
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00534589
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 1.94511e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00537448
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00537448
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 2.31311e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00540034
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00540034
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 1.58084e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0054247
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0054247
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 3.54133e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00544596
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00544596
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 3.17611e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00546652
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00546652
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 4.71496e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00548726
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00548726
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 2.54415e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00550972
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00550972
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 3.44605e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00553041
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00553041
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 4.3673e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00555134
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00555134
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 8.15278e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00557112
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00557112
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000102898
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00559143
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00559143
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 3.39581e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00561435
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00561435
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 4.27905e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00563642
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00563642
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 2.57239e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00565721
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00565721
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 6.17372e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00567714
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00567714
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 7.34939e-05
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00569751
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00569751
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.19426e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00572695
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00572695
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 1.87386e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0057547
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0057547
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->9->6]	 Cost: 1.70262e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00577864
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00577864
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 4.93466e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00580017
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00580017
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 1.77571e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00582175
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00582175
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 7.98551e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00584903
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00584903
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 9.44589e-06
  Admitted rate = 8.01653
D(l ,w ,q)= 0.00588622
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00588622
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 1.48067e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.00590962
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.00590962
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 4.60529e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00593152
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00593152
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 4.30698e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00595376
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00595376
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.13071e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00598767
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00598767
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 1.41914e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00602462
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00602462
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 2.68343e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00604813
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00604813
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 2.34789e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00607366
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00607366
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.15967e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00611661
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00611661
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.19756e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0061518
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0061518
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 7.9998e-06
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00617979
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00617979
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 2.66286e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00620417
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00620417
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 2.44516e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.00622956
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00622956
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 1.5021e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00626005
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00626005
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 2.96034e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0062804
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0062804
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 3.29174e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00630283
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00630283
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 1.37009e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00633441
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00633441
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 1.43322e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00636
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00636
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.36256e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0063878
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0063878
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 3.64802e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00640948
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00640948
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 2.93976e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00642968
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00642968
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 4.13358e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00645095
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00645095
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 3.11702e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0064711
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0064711
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.07452e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00649505
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00649505
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 1.55134e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00652191
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00652191
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 1.57314e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00654824
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00654824
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 3.868e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00656852
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00656852
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 3.86451e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00658994
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00658994
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000104759
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00661068
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00661068
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 3.61085e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00663515
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00663515
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 4.24214e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00665725
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00665725
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 2.88758e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00667924
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00667924
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 8.42438e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00669944
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00669944
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 8.3434e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00671947
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00671947
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 9.26113e-06
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00675096
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00675096
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 7.27865e-06
  Admitted rate = 9.75206
D(l ,w ,q)= 0.00678599
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00678599
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 3.08001e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00680821
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00680821
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 8.46222e-05
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00682848
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.00682848
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 8.83183e-05
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00685037
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00685037
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 5.11622e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.00688416
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00688416
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.1611e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00691275
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.00691275
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 2.9931e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00693429
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.00693429
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 2.8561e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0069579
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0069579
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 1.42635e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00698492
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.00698492
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 3.99195e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00700705
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.00700705
