@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00927847
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.00927847
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 7.41861e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00931666
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00931666
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 7.38756e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00935872
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00935872
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 4.4702e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00940252
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00940252
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 2.66302e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.00945614
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00945614
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 3.49056e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.00949926
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00949926
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 4.42287e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.00954403
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00954403
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 9.52017e-05
  Admitted rate = 0.826446
D(l ,w ,q)= 0.00958413
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00958413
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 9.07012e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00962618
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00962618
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 3.46099e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.00968016
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00968016
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 4.20029e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.00973001
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00973001
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 2.85998e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.00977677
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.00977677
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 6.34899e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00981722
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.00981722
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 5.70227e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00985639
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00985639
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 8.42056e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00989569
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00989569
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 4.56715e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00993847
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00993847
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 6.17226e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00997778
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00997778
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 7.86643e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0100178
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0100178
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00014635
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0100554
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0100554
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000184831
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0100959
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0100959
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 6.06141e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0101411
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0101411
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 7.7215e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0101833
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0101833
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 4.63489e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.010223
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.010223
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000110862
  Admitted rate = 0.661157
D(l ,w ,q)= 0.010261
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.010261
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000131752
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0102997
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0102997
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.15257e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.010356
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.010356
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 3.37285e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.010409
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.010409
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 3.03067e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0104542
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0104542
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 8.88509e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0104953
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0104953
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.21609e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0105368
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0105368
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.42069e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0105882
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0105882
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 1.71749e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.01066
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.01066
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 2.66956e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0107047
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0107047
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 8.20666e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0107461
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0107461
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 7.73845e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0107885
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0107885
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.08275e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0108548
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0108548
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 2.57842e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0109238
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0109238
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 4.90211e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0109694
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0109694
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 4.19362e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0110178
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0110178
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.06158e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0110988
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0110988
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.13858e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0111654
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0111654
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.48066e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0112204
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0112204
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 4.91504e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0112682
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0112682
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 4.44486e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0113172
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0113172
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 2.74023e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0113784
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0113784
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 5.29477e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.011417
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.011417
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 5.96439e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0114601
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0114601
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.51892e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0115217
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0115217
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 2.64419e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0115718
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0115718
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.42176e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0116242
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0116242
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 6.53733e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0116654
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0116654
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 5.27658e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0117039
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0117039
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 7.40958e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0117443
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0117443
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 5.59219e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0117826
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0117826
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.87804e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.011827
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.011827
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 2.69856e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0118765
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0118765
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 2.83277e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0119268
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0119268
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 6.94568e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0119654
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0119654
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 6.92271e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0120062
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0120062
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00018873
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0120458
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0120458
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 6.53657e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0120923
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0120923
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 7.65915e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0121347
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0121347
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 5.19791e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0121767
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0121767
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000151677
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0122152
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0122152
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000149612
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0122533
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0122533
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 1.63702e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0123123
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0123123
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.26979e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0123771
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0123771
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 5.54077e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0124195
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0124195
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000152175
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0124581
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0124581
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.00015858
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0124998
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0124998
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 9.64425e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0125674
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0125674
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.09466e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0126221
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0126221
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 5.32559e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0126628
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0126628
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 5.06419e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0127072
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0127072
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 2.62099e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0127599
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0127599
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 7.18746e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0128022
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0128022
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 5.97494e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0128428
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0128428
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 4.96425e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0128849
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0128849
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 4.65444e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0129264
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0129264
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000113268
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0129648
D(l ,w ,q)= 0.0129648
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0129648
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 5.29693e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0130243
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0130243
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000152883
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0130833
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0130833
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 9.42139e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0131476
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0131476
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 5.45042e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0132224
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0132224
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 7.1117e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0132834
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0132834
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 8.62311e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0133463
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0133463
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000198055
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0134054
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0134054
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000177566
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0134658
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0134658
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 6.61154e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0135364
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0135364
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 7.95294e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0136044
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0136044
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 6.06645e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0136722
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0136722
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000123966
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0137311
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0137311
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000112217
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0137892
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0137892
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000110423
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0138504
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0138504
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 6.70707e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0139167
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0139167
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.99416e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0139977
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0139977
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 5.19188e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0140624
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0140624
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 6.66446e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0141307
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0141307
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000142374
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0141915
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0141915
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000135723
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0142552
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0142552
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 5.21947e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0143376
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0143376
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 6.24091e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0144125
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0144125
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 4.33496e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0144838
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0144838
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 9.53606e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0145451
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0145451
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 8.61638e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0146047
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0146047
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000126802
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0146645
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0146645
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 6.87094e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0147295
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0147295
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 9.23294e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0147889
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0147889
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000119646
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0148504
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0148504
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000221804
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0149078
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0149078
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000277654
