@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0633824
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000110123
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0637246
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0637246
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000316933
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.064018
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.064018
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000260782
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0642939
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0642939
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000212374
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0645747
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0645747
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000204622
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0648588
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0648588
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000475839
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0651105
D(l ,w ,q)= 0.0651105
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0651105
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000246974
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0655176
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0655176
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000711994
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0659138
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0659138
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.00045604
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0663592
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0663592
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000266456
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0668869
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0668869
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000341428
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0673104
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0673104
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000397721
  Admitted rate = 1.40496
D(l ,w ,q)= 0.06773
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.06773
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000943508
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0681666
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0681666
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000838264
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0685733
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0685733
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000311922
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0690528
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0690528
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000381407
  Admitted rate = 1.65289
D(l ,w ,q)= 0.069519
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.069519
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000290727
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0699903
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0699903
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000567092
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0703841
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0703841
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000516014
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0707757
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0707757
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000524329
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0711974
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0711974
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000321867
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0716584
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0716584
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000193508
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0722323
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0722323
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000252876
  Admitted rate = 2.39669
D(l ,w ,q)= 0.072689
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.072689
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000321675
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0731628
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0731628
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000687713
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0735807
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0735807
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.00065764
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0740218
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0740218
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000260315
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0746586
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0746586
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000303329
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0751818
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0751818
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000205275
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0756778
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0756778
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000455865
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0761018
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0761018
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000398226
  Admitted rate = 1.32231
D(l ,w ,q)= 0.076505
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.076505
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000597404
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0769105
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0769105
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000325401
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0773558
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0773558
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000442385
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0777662
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0777662
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000554461
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0781772
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0781772
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00101259
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0785608
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0785608
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.0013146
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0789577
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0789577
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000437861
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0794498
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0794498
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000553956
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0798874
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0798874
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000322726
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0802935
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0802935
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000767119
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0806796
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0806796
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000947577
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0811181
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0811181
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000157479
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0817253
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0817253
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000241596
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0822782
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0822782
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000218566
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.082784
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.082784
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000641804
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0832121
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0832121
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000228655
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0836474
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0836474
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 9.9171e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0841803
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0841803
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000123566
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0849728
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0849728
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000188431
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0854382
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0854382
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000592314
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0858698
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0858698
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000564435
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0863163
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0863163
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000140711
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0869763
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0869763
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000181702
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0876963
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0876963
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000347934
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0881651
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0881651
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000301186
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0886755
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0886755
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000148414
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0895415
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0895415
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000156304
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0902673
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0902673
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 9.55651e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0907918
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0907918
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000346159
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0912792
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0912792
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000320999
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0917939
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0917939
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000208855
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0924981
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0924981
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000372545
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0928976
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0928976
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000422993
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0933432
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0933432
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000178449
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0939861
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0939861
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00018203
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0944948
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0944948
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000188711
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0950908
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0950908
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000481959
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0955293
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0955293
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000370536
  Admitted rate = 1.40496
D(l ,w ,q)= 0.095926
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.095926
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000538347
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0963495
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0963495
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000390573
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0967438
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0967438
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000133109
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0972092
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0972092
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000191369
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0977533
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0977533
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000212995
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0983447
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0983447
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000483827
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0987395
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0987395
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.00050651
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0991689
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0991689
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00135366
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0995774
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0995774
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000479324
  Admitted rate = 1.40496
D(l ,w ,q)= 0.100077
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.100077
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000548141
  Admitted rate = 1.07438
D(l ,w ,q)= 0.100519
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.100519
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000378316
  Admitted rate = 1.57025
D(l ,w ,q)= 0.100964
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.100964
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00107221
  Admitted rate = 0.495868
D(l ,w ,q)= 0.101359
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.101359
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00106019
  Admitted rate = 0.495868
D(l ,w ,q)= 0.101751
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.101751
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000126352
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.102453
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.102453
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.59747e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.103104
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.103104
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000402307
  Admitted rate = 1.4876
D(l ,w ,q)= 0.103552
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.103552
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00108076
  Admitted rate = 0.495868
D(l ,w ,q)= 0.10395
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.10395
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00114629
  Admitted rate = 0.495868
D(l ,w ,q)= 0.104366
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.104366
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 6.93152e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.105088
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.105088
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000159504
  Admitted rate = 5.04132
D(l ,w ,q)= 0.105702
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.105702
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000383675
  Admitted rate = 1.4876
D(l ,w ,q)= 0.106128
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.106128
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000387128
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.106666
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.106666
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000184842
  Admitted rate = 3.8843
D(l ,w ,q)= 0.107211
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.107211
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000538006
  Admitted rate = 1.15702
D(l ,w ,q)= 0.107667
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.107667
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000434335
  Admitted rate = 1.32231
D(l ,w ,q)= 0.108096
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.108096
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.00035574
  Admitted rate = 1.65289
D(l ,w ,q)= 0.108534
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.108534
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000340689
  Admitted rate = 1.73554
D(l ,w ,q)= 0.108977
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.108977
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000806779
  Admitted rate = 0.661157
D(l ,w ,q)= 0.109374
D(l ,w ,q)= 0.109374
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.109374
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000429352
  Admitted rate = 2.14876
D(l ,w ,q)= 0.110094
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.110094
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00124063
  Admitted rate = 0.743801
D(l ,w ,q)= 0.110801
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.110801
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000780498
  Admitted rate = 1.32231
D(l ,w ,q)= 0.111588
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.111588
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00045794
  Admitted rate = 2.64463
D(l ,w ,q)= 0.112519
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.112519
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00058437
  Admitted rate = 1.65289
D(l ,w ,q)= 0.113263
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.113263
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000697013
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114015
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.114015
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00162457
  Admitted rate = 0.578512
D(l ,w ,q)= 0.114729
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.114729
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00144817
  Admitted rate = 0.661157
D(l ,w ,q)= 0.115454
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.115454
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000543502
  Admitted rate = 2.06611
D(l ,w ,q)= 0.116312
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.116312
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000655268
  Admitted rate = 1.65289
D(l ,w ,q)= 0.117139
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.117139
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000504834
  Admitted rate = 2.14876
D(l ,w ,q)= 0.117977
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.117977
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000999551
  Admitted rate = 0.909091
D(l ,w ,q)= 0.118683
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.118683
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000904803
  Admitted rate = 0.991735
D(l ,w ,q)= 0.119382
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.119382
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000912774
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120167
