@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.00824248
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00824248
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 6.13995e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00827612
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00827612
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 3.65756e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.00830771
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.00830771
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 8.73289e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.00833785
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.00833785
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000105668
  Admitted rate = 0.578512
D(l ,w ,q)= 0.00836892
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00836892
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 1.71786e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.00841424
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00841424
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 2.64348e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0084559
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0084559
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 2.44371e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.00849258
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00849258
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 7.10488e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.00852547
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00852547
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 2.53314e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.00855842
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00855842
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.11875e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00859941
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00859941
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 1.31129e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0086547
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0086547
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 2.0984e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0086902
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0086902
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 6.59552e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.00872552
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.00872552
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 6.20202e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00875953
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00875953
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 1.62077e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.00881161
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00881161
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 2.03941e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.00886895
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00886895
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 3.90346e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.00890532
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00890532
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 3.28056e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.00894342
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00894342
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 1.58331e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.00900629
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00900629
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 1.60844e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.00905703
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00905703
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.11843e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.00909897
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.00909897
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 3.88944e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.00913685
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.00913685
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 3.53083e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0091759
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0091759
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 2.22602e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00922657
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00922657
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 4.18206e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00925732
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00925732
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 4.75833e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00929189
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00929189
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 2.00185e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.00934129
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00934129
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 2.06761e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00938085
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00938085
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 1.97468e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00942376
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00942376
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 5.27826e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00945708
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00945708
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 4.18939e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00948787
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00948787
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 5.96993e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00952044
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00952044
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 4.43802e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00955109
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00955109
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 1.51127e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00958716
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00958716
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 2.17627e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00962736
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00962736
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 2.31022e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0096685
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0096685
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 5.48414e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00969922
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00969922
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 5.58182e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00973205
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00973205
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000150693
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00976369
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00976369
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 5.23067e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00980082
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00980082
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 6.07476e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00983457
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00983457
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 4.1495e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00986823
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00986823
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000120105
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00989887
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00989887
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000118982
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00992928
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00992928
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 1.36133e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00997886
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00997886
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.0041e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0100307
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0100307
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 4.43838e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0100648
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0100648
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000120927
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0100956
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0100956
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00012754
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0101278
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0101278
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.33063e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0101798
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0101798
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 1.69001e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0102243
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0102243
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 4.2676e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.010257
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.010257
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 4.15859e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.010296
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.010296
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 2.04805e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0103374
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0103374
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 5.82291e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0103717
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0103717
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 4.80861e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0104045
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0104045
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 3.94905e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0104381
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0104381
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 3.74655e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0104717
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0104717
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 9.02061e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0105024
D(l ,w ,q)= 0.0105024
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0105024
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 4.21418e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0105503
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0105503
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000121408
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0105976
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0105976
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 7.57104e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0106496
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0106496
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 4.39532e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0107105
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0107105
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 5.69417e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0107598
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0107598
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 6.79749e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0108098
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0108098
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000158072
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0108572
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0108572
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000141125
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0109055
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0109055
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 5.207e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0109615
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0109615
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 6.36715e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0110163
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0110163
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 4.8538e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0110712
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0110712
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 9.78954e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0111182
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0111182
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 8.88179e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0111648
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0111648
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 8.84272e-05
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0112161
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0112161
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 5.36606e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0112696
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0112696
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 3.19561e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0113352
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0113352
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 4.17745e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0113878
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0113878
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 5.29497e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0114424
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0114424
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000113938
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0114913
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0114913
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000108709
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0115421
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0115421
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 4.16637e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0116083
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0116083
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 5.0114e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.011669
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.011669
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 3.41746e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0117259
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0117259
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 7.61689e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0117753
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0117753
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 6.82821e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0118231
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0118231
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000101003
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0118712
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0118712
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 5.48206e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0119235
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0119235
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 7.38077e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0119714
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0119714
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 9.43251e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0120203
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0120203
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000175257
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0120662
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0120662
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000221601
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0121135
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0121135
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 7.26363e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0121666
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0121666
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 9.21568e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.012218
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.012218
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 5.55753e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0122666
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0122666
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000132771
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0123129
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0123129
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000157575
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0123601
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0123601
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 2.58054e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0124289
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0124289
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 4.04496e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0124937
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0124937
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 3.64584e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0125491
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0125491
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000106344
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0125993
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0125993
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 3.85663e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.01265
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.01265
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 1.69829e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0127126
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0127126
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 2.05545e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0128001
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0128001
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 3.20035e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0128548
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0128548
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 9.8456e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0129054
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0129054
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 9.2664e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0129572
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0129572
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 2.50359e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0130384
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0130384
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 3.10564e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0131231
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0131231
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 5.86882e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0131788
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0131788
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 5.0334e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.013238
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.013238
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.47133e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0133369
