@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0730176
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0730176
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000121498
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0734518
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0734518
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000348546
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0738228
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0738228
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000286615
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0741715
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0741715
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00023304
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0745259
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0745259
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000224744
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0748847
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0748847
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00051981
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0752009
D(l ,w ,q)= 0.0752009
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0752009
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000284964
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0757411
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0757411
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000821954
  Admitted rate = 0.743801
D(l ,w ,q)= 0.076267
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.076267
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000528098
  Admitted rate = 1.32231
D(l ,w ,q)= 0.07686
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.07686
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000309873
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0775659
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0775659
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000393928
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0781276
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0781276
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000459343
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0786847
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0786847
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->12->2->7]	 Cost: 0.00108922
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0792644
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0792644
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00096846
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0798046
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0798046
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000360678
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0804421
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0804421
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000442488
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0810638
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0810638
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000339067
  Admitted rate = 2.14876
D(l ,w ,q)= 0.081696
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.081696
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000656201
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0822199
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0822199
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000596113
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0827401
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0827401
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000609205
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0833033
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0833033
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000375596
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0839221
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0839221
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000228723
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0847028
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0847028
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000292526
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0853102
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0853102
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000372131
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0859404
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0859404
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000795353
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0864961
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0864961
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000766985
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0871376
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0871376
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000305904
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0879982
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0879982
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000354435
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0887009
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0887009
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000241944
  Admitted rate = 3.14049
D(l ,w ,q)= 0.089373
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.089373
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000531892
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0899411
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0899411
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000461404
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0904781
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0904781
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000689797
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0910161
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0910161
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000377363
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0916098
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0916098
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000510541
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0921541
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0921541
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000643917
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0927021
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0927021
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.00116993
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0932118
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0932118
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.00152531
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0937917
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0937917
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000508295
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0944487
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0944487
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000643497
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0950326
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0950326
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000374658
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0955736
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0955736
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000887519
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0960863
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0960863
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.00109606
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0966696
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0966696
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000185214
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0974906
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0974906
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000280588
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0982279
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0982279
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000252938
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.098901
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.098901
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000745784
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0994717
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0994717
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000265599
  Admitted rate = 2.47934
D(l ,w ,q)= 0.100052
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.100052
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 0.000115954
  Admitted rate = 6.94215
D(l ,w ,q)= 0.100769
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.100769
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 0.000146362
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.101848
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.101848
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000221079
  Admitted rate = 3.22314
D(l ,w ,q)= 0.102476
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.102476
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000687748
  Admitted rate = 0.991735
D(l ,w ,q)= 0.10305
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.10305
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000658573
  Admitted rate = 1.07438
D(l ,w ,q)= 0.103648
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.103648
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 0.000165806
  Admitted rate = 6.1157
D(l ,w ,q)= 0.104543
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.104543
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000214821
  Admitted rate = 5.20661
D(l ,w ,q)= 0.105522
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.105522
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000403084
  Admitted rate = 1.81818
D(l ,w ,q)= 0.106145
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.106145
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000356423
  Admitted rate = 2.2314
D(l ,w ,q)= 0.10684
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.10684
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.000181346
  Admitted rate = 7.52066
D(l ,w ,q)= 0.108059
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.108059
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000195937
  Admitted rate = 5.95041
D(l ,w ,q)= 0.109107
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.109107
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 0.000111472
  Admitted rate = 7.10744
D(l ,w ,q)= 0.10981
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.10981
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000402976
  Admitted rate = 1.90083
D(l ,w ,q)= 0.110461
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.110461
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000375564
  Admitted rate = 2.14876
D(l ,w ,q)= 0.111154
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.111154
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000242637
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.112094
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.112094
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000430732
  Admitted rate = 1.40496
D(l ,w ,q)= 0.112625
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.112625
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000494091
  Admitted rate = 1.40496
D(l ,w ,q)= 0.113223
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.113223
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000212594
  Admitted rate = 4.71074
D(l ,w ,q)= 0.114104
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.114104
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000216735
  Admitted rate = 3.63636
D(l ,w ,q)= 0.114801
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.114801
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.00021966
  Admitted rate = 4.21487
D(l ,w ,q)= 0.115598
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.115598
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000560919
  Admitted rate = 1.23967
D(l ,w ,q)= 0.116184
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.116184
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000428155
  Admitted rate = 1.40496
D(l ,w ,q)= 0.11671
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.11671
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.00062308
  Admitted rate = 1.07438
D(l ,w ,q)= 0.117272
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.117272
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000452213
  Admitted rate = 1.32231
D(l ,w ,q)= 0.117796
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.117796
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 0.000154618
  Admitted rate = 4.54545
D(l ,w ,q)= 0.118418
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.118418
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000223397
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.119148
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.119148
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000248175
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.119941
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.119941
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000560731
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120465
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.120465
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000586604
  Admitted rate = 1.15702
D(l ,w ,q)= 0.121036
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.121036
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.00157696
  Admitted rate = 0.413223
D(l ,w ,q)= 0.121582
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.121582
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->5->10->9]	 Cost: 0.000566504
  Admitted rate = 1.40496
D(l ,w ,q)= 0.122262
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.122262
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000643735
  Admitted rate = 1.07438
D(l ,w ,q)= 0.122858
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.122858
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000441661
  Admitted rate = 1.57025
D(l ,w ,q)= 0.123454
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.123454
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00124281
  Admitted rate = 0.495868
D(l ,w ,q)= 0.12398
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.12398
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00122579
  Admitted rate = 0.495868
D(l ,w ,q)= 0.124501
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.124501
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 0.000148466
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.12545
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.12545
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 0.000102261
  Admitted rate = 9.75206
D(l ,w ,q)= 0.126339
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.126339
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000470878
  Admitted rate = 1.4876
D(l ,w ,q)= 0.126942
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.126942
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00125638
  Admitted rate = 0.495868
D(l ,w ,q)= 0.127472
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.127472
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.00133575
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128027
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.128027
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 8.2063e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.129012
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.129012
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000189244
  Admitted rate = 5.04132
D(l ,w ,q)= 0.129849
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.129849
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000444718
  Admitted rate = 1.4876
D(l ,w ,q)= 0.130416
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.130416
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000448708
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.131132
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.131132
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000217179
  Admitted rate = 3.8843
D(l ,w ,q)= 0.131868
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.131868
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000629004
  Admitted rate = 1.15702
D(l ,w ,q)= 0.132479
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.132479
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000504222
  Admitted rate = 1.32231
D(l ,w ,q)= 0.133052
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.133052
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.00041315
  Admitted rate = 1.65289
D(l ,w ,q)= 0.133634
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.133634
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000396192
  Admitted rate = 1.73554
D(l ,w ,q)= 0.134226
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.134226
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000934351
  Admitted rate = 0.661157
D(l ,w ,q)= 0.134754
D(l ,w ,q)= 0.134754
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.134754
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000527644
  Admitted rate = 2.14876
D(l ,w ,q)= 0.135771
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.135771
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00152823
  Admitted rate = 0.743801
D(l ,w ,q)= 0.136775
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.136775
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000960177
  Admitted rate = 1.32231
D(l ,w ,q)= 0.137889
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.137889
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000566141
  Admitted rate = 2.64463
D(l ,w ,q)= 0.139215
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.139215
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000717047
  Admitted rate = 1.65289
D(l ,w ,q)= 0.140265
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.140265
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000861765
  Admitted rate = 1.40496
D(l ,w ,q)= 0.141336
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.141336
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00199491
  Admitted rate = 0.578512
D(l ,w ,q)= 0.142346
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.142346
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00178671
  Admitted rate = 0.661157
D(l ,w ,q)= 0.143376
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.143376
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000674335
  Admitted rate = 2.06611
D(l ,w ,q)= 0.144602
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.144602
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000810844
  Admitted rate = 1.65289
D(l ,w ,q)= 0.145781
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.145781
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000625712
  Admitted rate = 2.14876
D(l ,w ,q)= 0.146977
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.146977
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.00123527
  Admitted rate = 0.909091
D(l ,w ,q)= 0.147982
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.147982
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00111332
  Admitted rate = 0.991735
D(l ,w ,q)= 0.148972
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.148972
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.00112549
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.150085
