@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0102083
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0102083
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 4.59197e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0102428
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0102428
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.00012619
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0102742
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0102742
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000131599
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0103082
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0103082
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 7.97731e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.010363
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.010363
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.73401e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0104074
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0104074
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 4.41755e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0104405
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0104405
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 4.20816e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0104767
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0104767
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 2.16793e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0105194
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0105194
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 5.96092e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0105538
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0105538
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 4.95333e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0105868
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0105868
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 4.12028e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0106211
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0106211
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 3.86041e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0106549
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0106549
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 9.39935e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0106862
D(l ,w ,q)= 0.0106862
------------------------Phase: 5------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0106862
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 4.36512e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0107343
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0107343
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000125977
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0107819
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0107819
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 7.7624e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0108339
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0108339
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 4.48834e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0108943
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0108943
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 5.86525e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0109437
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0109437
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 7.10386e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0109944
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0109944
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000163269
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0110422
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0110422
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000146318
  Admitted rate = 0.661157
D(l ,w ,q)= 0.011091
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.011091
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 5.4466e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0111481
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0111481
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 6.55177e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.011203
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.011203
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 4.99376e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0112578
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0112578
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000102112
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0113053
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0113053
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 9.24837e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0113523
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0113523
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 9.10224e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0114018
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0114018
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 5.52105e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0114553
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0114553
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.28319e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0115206
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0115206
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 4.27958e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0115729
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0115729
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 5.4913e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0116281
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0116281
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000117346
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0116772
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0116772
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.00011176
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0117287
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0117287
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 4.29986e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0117953
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0117953
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 5.13567e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0118557
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0118557
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 3.56098e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0119131
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0119131
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 7.85672e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0119627
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0119627
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 7.09769e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0120109
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0120109
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000104486
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0120592
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0120592
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 5.66011e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0121116
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0121116
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 7.60587e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0121596
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0121596
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 9.85911e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0122093
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0122093
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000182697
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0122558
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0122558
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->11->3->8]	 Cost: 0.000228795
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0123035
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0123035
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 7.47036e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0123567
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0123567
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 9.49157e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0124083
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0124083
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 5.78616e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0124573
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0124573
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000138679
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0125042
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0125042
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000162256
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0125516
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0125516
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.65321e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0126202
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0126202
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 4.09431e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0126839
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0126839
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 3.70724e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0127386
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0127386
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000109639
  Admitted rate = 0.909091
D(l ,w ,q)= 0.012789
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.012789
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.96959e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0128395
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0128395
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.76537e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0129026
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0129026
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 2.09455e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0129889
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0129889
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 3.33635e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0130441
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0130441
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000101554
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0130964
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0130964
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 9.53616e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0131483
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0131483
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 2.62865e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0132319
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0132319
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 3.09994e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0133145
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0133145
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 6.13894e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0133711
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0133711
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 5.27215e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0134313
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0134313
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.609e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0135323
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0135323
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.76579e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0136173
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0136173
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.94256e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0136884
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0136884
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 6.15835e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0137478
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0137478
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 5.55745e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0138085
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0138085
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 3.30507e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.013881
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.013881
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 6.57649e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0139283
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0139283
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 7.3873e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0139812
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0139812
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 3.07686e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0140555
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0140555
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.29149e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.014117
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.014117
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.91113e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0141794
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0141794
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 8.07729e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0142315
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0142315
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 6.56159e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0142787
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0142787
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 9.13148e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0143282
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0143282
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 6.9484e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0143752
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0143752
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.36094e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0144303
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0144303
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 3.42404e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0144925
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0144925
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 3.4534e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0145533
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0145533
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 8.66418e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0146009
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0146009
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 8.51088e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0146506
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0146506
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000233757
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0146994
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0146994
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->11->3->9]	 Cost: 7.95827e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0147575
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0147575
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 9.50773e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0148096
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0148096
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 6.44378e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0148611
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0148611
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000187968
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0149085
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0149085
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000185956
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0149554
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0149554
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 2.04283e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0150281
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0150281
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.70314e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0151137
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0151137
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 6.86899e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0151658
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0151658
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000188926
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0152134
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0152134
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000194985
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0152618
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0152618
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.1468e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.015341
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.015341
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 2.56769e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0154072
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0154072
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 6.56131e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0154568
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0154568
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 6.12213e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0155102
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0155102
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 3.34244e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0155767
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0155767
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 8.80672e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0156282
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0156282
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 7.30612e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0156773
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0156773
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 6.08118e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0157284
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0157284
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 5.71436e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.015779
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.015779
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.0001404
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0158261
D(l ,w ,q)= 0.0158261
------------------------Phase: 6------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0158261
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.54929e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0158986
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0158986
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000189725
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0159709
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0159709
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000115794
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0160491
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0160491
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 6.65936e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0161393
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0161393
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 8.75399e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0162135
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0162135
