@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 0.000143856
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0414928
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0414928
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 6.78712e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0417486
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0417486
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000194438
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0419668
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0419668
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000159852
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0421718
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0421718
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000129883
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0423801
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0423801
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00012531
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.042591
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.042591
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000289162
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0427765
D(l ,w ,q)= 0.0427765
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0427765
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000161985
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0431003
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0431003
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000467343
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0434154
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0434154
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000300686
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0437714
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0437714
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000176768
  Admitted rate = 2.64463
D(l ,w ,q)= 0.044196
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.044196
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000223935
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0445325
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0445325
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000261227
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0448665
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0448665
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->12->2->7]	 Cost: 0.000619317
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0452141
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0452141
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000550834
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0455379
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0455379
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00020524
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0459204
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0459204
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000252148
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0462938
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0462938
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000193647
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0466745
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0466745
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000373448
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0469888
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0469888
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000339014
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0473007
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0473007
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000347356
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0476392
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0476392
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000214576
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0480119
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0480119
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000131404
  Admitted rate = 3.8843
D(l ,w ,q)= 0.048485
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.048485
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.00016648
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0488494
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0488494
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000211809
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0492275
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0492275
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000452581
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0495608
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0495608
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000436519
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0499458
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0499458
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000174521
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0504634
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0504634
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000202564
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0508869
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0508869
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000139309
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0512949
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0512949
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000303139
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0516362
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0516362
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000262685
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0519586
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0519586
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000392436
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0522811
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0522811
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000214983
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0526377
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0526377
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000290252
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0529638
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0529638
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000366629
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0532927
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0532927
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000665377
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0535983
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0535983
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->11->3->8]	 Cost: 0.000868039
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0539463
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0539463
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000289559
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0543409
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0543409
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00036682
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0546917
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0546917
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.00021332
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0550163
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0550163
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000504908
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0553237
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0553237
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000623432
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0556735
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0556735
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000106126
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0561696
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0561696
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000160015
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0566127
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0566127
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000144022
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0570168
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0570168
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000424987
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0573596
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0573596
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000151481
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0577087
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0577087
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 6.62765e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0581406
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0581406
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 8.41283e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0587948
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0587948
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000126528
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0591732
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0591732
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000391826
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0595181
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0595181
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000375988
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0598779
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0598779
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 9.51084e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0604191
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0604191
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.00012339
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0610121
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0610121
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000229462
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0613862
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0613862
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000204802
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0618074
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0618074
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.00010568
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0625567
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0625567
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000115474
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0632087
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0632087
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 6.36508e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.063632
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.063632
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000229933
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0640235
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0640235
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000214728
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0644408
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0644408
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000138274
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0650061
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0650061
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.00024505
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0653244
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0653244
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.00028226
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0656843
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0656843
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.00012253
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0662201
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0662201
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000124916
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0666436
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0666436
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000125209
  Admitted rate = 4.21487
D(l ,w ,q)= 0.067122
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.067122
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000319633
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0674738
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0674738
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000243525
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0677896
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0677896
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000354464
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0681265
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0681265
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000257169
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0684405
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0684405
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 8.81289e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0688139
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0688139
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.00012747
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0692533
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0692533
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00014148
  ** New path! **
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0697296
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0697296
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000319179
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0700444
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0700444
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000333809
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0703863
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0703863
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.000899865
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0707149
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0707149
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000325482
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0711271
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0711271
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000368851
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0714871
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0714871
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000252077
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0718458
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0718458
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000707605
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0721613
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0721613
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00069738
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0724737
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0724737
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 8.50309e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0730463
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0730463
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 5.88695e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0735865
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0735865
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000269134
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0739494
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0739494
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000715809
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0742676
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0742676
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000762245
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0746015
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0746015
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 4.71538e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.075198
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.075198
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.00010889
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0757059
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0757059
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000253189
  Admitted rate = 1.4876
D(l ,w ,q)= 0.076046
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.076046
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000255474
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0764761
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0764761
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000124434
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0769205
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0769205
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000359313
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0772885
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0772885
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000287377
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0776322
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0776322
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000235478
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0779821
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0779821
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000225899
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0783377
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0783377
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000531725
  Admitted rate = 0.661157
D(l ,w ,q)= 0.078654
D(l ,w ,q)= 0.078654
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.078654
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000307511
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0792797
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0792797
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000891038
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0798968
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0798968
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000560572
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0805832
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0805832
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000331531
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0814027
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0814027
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000417718
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0820484
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0820484
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000502916
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0827074
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0827074
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00116244
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0833287
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0833287
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00104198
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0839626
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0839626
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000394043
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0847186
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0847186
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000474183
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0854461
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0854461
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000366765
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0861858
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0861858
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000721117
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0868045
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0868045
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
